*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:   13000002 cycles:    6165199 heartbeat IPC: 1.81081 cumulative IPC: 2.10861 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6213692 heartbeat IPC: 2.36073 cumulative IPC: 1.77028 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6267681 heartbeat IPC: 1.44859 cumulative IPC: 2.07413 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    6363939 heartbeat IPC: 2.29238 cumulative IPC: 2.04276 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6646761 heartbeat IPC: 2.30910 cumulative IPC: 1.80539 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    6778545 heartbeat IPC: 1.63040 cumulative IPC: 2.06534 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    6786911 heartbeat IPC: 1.92592 cumulative IPC: 2.06279 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    6790035 heartbeat IPC: 2.34689 cumulative IPC: 2.06185 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    7083876 heartbeat IPC: 2.28773 cumulative IPC: 1.83515 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    7210428 heartbeat IPC: 2.37873 cumulative IPC: 2.08032 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7379166 heartbeat IPC: 1.66495 cumulative IPC: 2.03275 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7382689 heartbeat IPC: 1.67848 cumulative IPC: 2.03178 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    7506074 heartbeat IPC: 2.36856 cumulative IPC: 1.86516 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7661442 heartbeat IPC: 2.21722 cumulative IPC: 2.08838 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    7858263 heartbeat IPC: 2.10272 cumulative IPC: 2.03607 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7863673 heartbeat IPC: 2.06395 cumulative IPC: 2.03467 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7988290 heartbeat IPC: 2.07376 cumulative IPC: 1.87775 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8301051 heartbeat IPC: 2.28635 cumulative IPC: 2.04793 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8308033 heartbeat IPC: 2.22336 cumulative IPC: 2.04621 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8536015 heartbeat IPC: 1.14342 cumulative IPC: 1.99156 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8732229 heartbeat IPC: 2.31923 cumulative IPC: 2.06133 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    8745169 heartbeat IPC: 2.28761 cumulative IPC: 2.05828 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8756191 heartbeat IPC: 1.30225 cumulative IPC: 1.82728 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    9161543 heartbeat IPC: 2.32930 cumulative IPC: 2.07389 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9170684 heartbeat IPC: 2.35010 cumulative IPC: 2.07182 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9216677 heartbeat IPC: 2.17162 cumulative IPC: 1.84448 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    9232671 heartbeat IPC: 1.43543 cumulative IPC: 1.94960 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9586758 heartbeat IPC: 2.35175 cumulative IPC: 2.08621 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9603316 heartbeat IPC: 2.31143 cumulative IPC: 2.08261 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9650715 heartbeat IPC: 2.30395 cumulative IPC: 1.86515 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    9793204 heartbeat IPC: 1.78401 cumulative IPC: 1.94012 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10007080 heartbeat IPC: 2.37913 cumulative IPC: 2.09851 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10035493 heartbeat IPC: 2.31387 cumulative IPC: 2.09257 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   10076282 heartbeat IPC: 2.34981 cumulative IPC: 1.88562 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10381671 heartbeat IPC: 1.69933 cumulative IPC: 1.92647 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   10579275 heartbeat IPC: 1.83897 cumulative IPC: 2.07954 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10658231 heartbeat IPC: 1.71836 cumulative IPC: 1.87648 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10762494 heartbeat IPC: 1.32378 cumulative IPC: 2.04414 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:   10929759 heartbeat IPC: 1.82453 cumulative IPC: 1.92136 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   11004303 heartbeat IPC: 2.35279 cumulative IPC: 2.09009 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:   11085582 heartbeat IPC: 2.34000 cumulative IPC: 1.89435 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11427308 heartbeat IPC: 2.36403 cumulative IPC: 2.10023 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11428514 heartbeat IPC: 1.50145 cumulative IPC: 2.01251 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11435191 heartbeat IPC: 1.97850 cumulative IPC: 1.92389 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11630577 heartbeat IPC: 1.83488 cumulative IPC: 1.89157 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   11850635 heartbeat IPC: 2.36224 cumulative IPC: 2.10959 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   11889676 heartbeat IPC: 2.20029 cumulative IPC: 1.93445 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12017663 heartbeat IPC: 1.69736 cumulative IPC: 1.99706 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12071909 heartbeat IPC: 2.26587 cumulative IPC: 1.90525 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   12282432 heartbeat IPC: 2.31591 cumulative IPC: 2.11684 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12373225 heartbeat IPC: 2.06804 cumulative IPC: 1.93967 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12518711 heartbeat IPC: 1.99582 cumulative IPC: 1.99701 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12594053 heartbeat IPC: 1.91518 cumulative IPC: 1.90566 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   12708839 heartbeat IPC: 2.34518 cumulative IPC: 2.12451 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   12862035 heartbeat IPC: 2.04578 cumulative IPC: 1.94370 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13026893 heartbeat IPC: 1.96780 cumulative IPC: 1.99587 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13197058 heartbeat IPC: 2.04825 cumulative IPC: 2.12169 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   13322104 heartbeat IPC: 1.37353 cumulative IPC: 1.87658 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13357482 heartbeat IPC: 2.01838 cumulative IPC: 1.94647 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13616454 heartbeat IPC: 1.69618 cumulative IPC: 1.98290 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   13637050 heartbeat IPC: 2.27277 cumulative IPC: 2.12656 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   14042425 heartbeat IPC: 1.45998 cumulative IPC: 1.92274 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   14042873 heartbeat IPC: 1.38741 cumulative IPC: 1.85147 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   14055715 heartbeat IPC: 2.38854 cumulative IPC: 2.13436 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14196364 heartbeat IPC: 1.72441 cumulative IPC: 1.97234 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   14475105 heartbeat IPC: 2.38441 cumulative IPC: 2.14161 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   14496883 heartbeat IPC: 2.20259 cumulative IPC: 1.86247 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14605544 heartbeat IPC: 1.77582 cumulative IPC: 1.91708 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14713836 heartbeat IPC: 1.93247 cumulative IPC: 1.97093 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14888882 heartbeat IPC: 2.41676 cumulative IPC: 2.14925 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   15113690 heartbeat IPC: 1.96794 cumulative IPC: 1.91879 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15199647 heartbeat IPC: 2.05842 cumulative IPC: 1.97373 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15206698 heartbeat IPC: 1.40882 cumulative IPC: 1.84129 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   15521191 heartbeat IPC: 1.58151 cumulative IPC: 2.12613 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   15590808 heartbeat IPC: 2.09592 cumulative IPC: 1.92421 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15702315 heartbeat IPC: 1.98938 cumulative IPC: 1.97423 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   15772071 heartbeat IPC: 1.76875 cumulative IPC: 1.83869 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   16054827 heartbeat IPC: 2.15509 cumulative IPC: 1.93088 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16205179 heartbeat IPC: 1.46201 cumulative IPC: 2.09809 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   16238408 heartbeat IPC: 2.14437 cumulative IPC: 1.84747 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16339153 heartbeat IPC: 1.57026 cumulative IPC: 1.95849 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16530006 heartbeat IPC: 2.10447 cumulative IPC: 1.93587 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16671098 heartbeat IPC: 2.31112 cumulative IPC: 1.85951 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   16782413 heartbeat IPC: 1.73240 cumulative IPC: 2.08552 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16899313 heartbeat IPC: 1.78520 cumulative IPC: 1.95274 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   17031156 heartbeat IPC: 1.99541 cumulative IPC: 1.93763 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17107552 heartbeat IPC: 2.29119 cumulative IPC: 1.87052 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17384273 heartbeat IPC: 2.06203 cumulative IPC: 1.95579 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17501363 heartbeat IPC: 1.39091 cumulative IPC: 2.05698 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   17537958 heartbeat IPC: 2.32339 cumulative IPC: 1.88163 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   17667418 heartbeat IPC: 1.57168 cumulative IPC: 1.92445 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17876593 heartbeat IPC: 2.03120 cumulative IPC: 1.95787 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   17960781 heartbeat IPC: 2.36505 cumulative IPC: 1.89301 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   18342431 heartbeat IPC: 1.18897 cumulative IPC: 2.01718 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18379961 heartbeat IPC: 1.98662 cumulative IPC: 1.95865 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   18513160 heartbeat IPC: 1.18239 cumulative IPC: 1.89055 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   18545379 heartbeat IPC: 1.71058 cumulative IPC: 1.88726 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   18892154 heartbeat IPC: 1.81909 cumulative IPC: 2.01142 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19037812 heartbeat IPC: 1.52010 cumulative IPC: 1.94350 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19070444 heartbeat IPC: 1.90453 cumulative IPC: 1.88774 (Simulation time: 0 hr 3 min 29 sec) 
