*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:    6000001 cycles:    3589981 heartbeat IPC: 1.67144 cumulative IPC: 1.67132 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3626878 heartbeat IPC: 1.62627 cumulative IPC: 1.65432 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3888893 heartbeat IPC: 1.54289 cumulative IPC: 1.54286 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3894425 heartbeat IPC: 1.54071 cumulative IPC: 1.54066 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4188261 heartbeat IPC: 1.67146 cumulative IPC: 1.67134 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4200588 heartbeat IPC: 1.74304 cumulative IPC: 1.66643 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    4536935 heartbeat IPC: 1.54311 cumulative IPC: 1.54289 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    4543470 heartbeat IPC: 1.54073 cumulative IPC: 1.54067 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4737435 heartbeat IPC: 1.86273 cumulative IPC: 1.68868 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4786546 heartbeat IPC: 1.67144 cumulative IPC: 1.67135 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    5184999 heartbeat IPC: 1.54305 cumulative IPC: 1.54291 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    5192526 heartbeat IPC: 1.54070 cumulative IPC: 1.54068 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5273550 heartbeat IPC: 1.86528 cumulative IPC: 1.70663 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    5384830 heartbeat IPC: 1.67145 cumulative IPC: 1.67136 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5833087 heartbeat IPC: 1.54300 cumulative IPC: 1.54292 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5841584 heartbeat IPC: 1.54070 cumulative IPC: 1.54068 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5983115 heartbeat IPC: 1.67144 cumulative IPC: 1.67137 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6121150 heartbeat IPC: 1.17980 cumulative IPC: 1.63368 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    6481019 heartbeat IPC: 1.54337 cumulative IPC: 1.54297 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    6490632 heartbeat IPC: 1.54072 cumulative IPC: 1.54068 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6581397 heartbeat IPC: 1.67145 cumulative IPC: 1.67138 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6617008 heartbeat IPC: 2.01670 cumulative IPC: 1.66238 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7061192 heartbeat IPC: 2.25132 cumulative IPC: 1.69943 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    7129050 heartbeat IPC: 1.54314 cumulative IPC: 1.54298 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    7139686 heartbeat IPC: 1.54071 cumulative IPC: 1.54068 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7179681 heartbeat IPC: 1.67145 cumulative IPC: 1.67138 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7509170 heartbeat IPC: 2.23225 cumulative IPC: 1.73122 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7777073 heartbeat IPC: 1.54315 cumulative IPC: 1.54300 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    7779721 heartbeat IPC: 1.66656 cumulative IPC: 1.67101 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7788738 heartbeat IPC: 1.54071 cumulative IPC: 1.54069 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7947563 heartbeat IPC: 2.28106 cumulative IPC: 1.76155 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    8381416 heartbeat IPC: 1.66197 cumulative IPC: 1.67036 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8386253 heartbeat IPC: 2.27952 cumulative IPC: 1.78864 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    8426579 heartbeat IPC: 1.53963 cumulative IPC: 1.54274 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    8439106 heartbeat IPC: 1.53759 cumulative IPC: 1.54045 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8828870 heartbeat IPC: 2.25928 cumulative IPC: 1.81224 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    8983111 heartbeat IPC: 1.66197 cumulative IPC: 1.66980 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    9074629 heartbeat IPC: 1.54309 cumulative IPC: 1.54276 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    9087225 heartbeat IPC: 1.54293 cumulative IPC: 1.54062 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    9273566 heartbeat IPC: 2.24873 cumulative IPC: 1.83317 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9584807 heartbeat IPC: 1.66197 cumulative IPC: 1.66931 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9716071 heartbeat IPC: 2.25986 cumulative IPC: 1.85260 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    9722669 heartbeat IPC: 1.54312 cumulative IPC: 1.54279 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    9735346 heartbeat IPC: 1.54292 cumulative IPC: 1.54078 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10165005 heartbeat IPC: 2.22750 cumulative IPC: 1.86916 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   10186503 heartbeat IPC: 1.66197 cumulative IPC: 1.66888 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:   10370677 heartbeat IPC: 1.54319 cumulative IPC: 1.54281 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:   10383462 heartbeat IPC: 1.54293 cumulative IPC: 1.54091 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10634731 heartbeat IPC: 2.12889 cumulative IPC: 1.88063 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:   10788199 heartbeat IPC: 1.66197 cumulative IPC: 1.66849 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:   11018724 heartbeat IPC: 1.54310 cumulative IPC: 1.54283 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   11031576 heartbeat IPC: 1.54294 cumulative IPC: 1.54103 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11103760 heartbeat IPC: 2.13206 cumulative IPC: 1.89125 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:   11389896 heartbeat IPC: 1.66197 cumulative IPC: 1.66815 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11572098 heartbeat IPC: 2.13521 cumulative IPC: 1.90112 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:   11666753 heartbeat IPC: 1.54315 cumulative IPC: 1.54285 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:   11679699 heartbeat IPC: 1.54292 cumulative IPC: 1.54114 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11991589 heartbeat IPC: 1.66197 cumulative IPC: 1.66784 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   12031703 heartbeat IPC: 2.17578 cumulative IPC: 1.91162 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   12314793 heartbeat IPC: 1.54311 cumulative IPC: 1.54286 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:   12327816 heartbeat IPC: 1.54293 cumulative IPC: 1.54123 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   12593288 heartbeat IPC: 1.66196 cumulative IPC: 1.66756 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12597396 heartbeat IPC: 1.76774 cumulative IPC: 1.90516 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   12962821 heartbeat IPC: 1.54314 cumulative IPC: 1.54287 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12975930 heartbeat IPC: 1.54294 cumulative IPC: 1.54132 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   13194983 heartbeat IPC: 1.66197 cumulative IPC: 1.66730 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   13238347 heartbeat IPC: 1.56018 cumulative IPC: 1.88845 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   13610865 heartbeat IPC: 1.54311 cumulative IPC: 1.54289 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:   13624046 heartbeat IPC: 1.54294 cumulative IPC: 1.54139 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   13796677 heartbeat IPC: 1.66197 cumulative IPC: 1.66707 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13881287 heartbeat IPC: 1.55536 cumulative IPC: 1.87303 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   14258907 heartbeat IPC: 1.54311 cumulative IPC: 1.54290 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   14272164 heartbeat IPC: 1.54293 cumulative IPC: 1.54146 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14398373 heartbeat IPC: 1.66197 cumulative IPC: 1.66685 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   14502801 heartbeat IPC: 1.60897 cumulative IPC: 1.86171 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   14906969 heartbeat IPC: 1.54306 cumulative IPC: 1.54290 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   14920288 heartbeat IPC: 1.54291 cumulative IPC: 1.54153 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   15000069 heartbeat IPC: 1.66197 cumulative IPC: 1.66666 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15114841 heartbeat IPC: 1.63388 cumulative IPC: 1.85248 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   15555002 heartbeat IPC: 1.54313 cumulative IPC: 1.54291 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   15568397 heartbeat IPC: 1.54295 cumulative IPC: 1.54158 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   15601765 heartbeat IPC: 1.66197 cumulative IPC: 1.66648 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   15717072 heartbeat IPC: 1.66049 cumulative IPC: 1.84513 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   16203040 heartbeat IPC: 1.54312 cumulative IPC: 1.54292 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   16203459 heartbeat IPC: 1.66197 cumulative IPC: 1.66631 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   16216518 heartbeat IPC: 1.54292 cumulative IPC: 1.54164 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   16252207 heartbeat IPC: 1.86869 cumulative IPC: 1.84590 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16736393 heartbeat IPC: 2.06532 cumulative IPC: 1.85225 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16805158 heartbeat IPC: 1.66196 cumulative IPC: 1.66616 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   16851073 heartbeat IPC: 1.54313 cumulative IPC: 1.54293 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   16864637 heartbeat IPC: 1.54293 cumulative IPC: 1.54169 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17216327 heartbeat IPC: 2.08362 cumulative IPC: 1.85870 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   17406853 heartbeat IPC: 1.66197 cumulative IPC: 1.66601 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   17499103 heartbeat IPC: 1.54314 cumulative IPC: 1.54294 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   17512751 heartbeat IPC: 1.54294 cumulative IPC: 1.54173 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   17698550 heartbeat IPC: 2.07373 cumulative IPC: 1.86456 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   18008550 heartbeat IPC: 1.66197 cumulative IPC: 1.66588 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   18147150 heartbeat IPC: 1.54310 cumulative IPC: 1.54294 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   18160865 heartbeat IPC: 1.54294 cumulative IPC: 1.54178 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   18173200 heartbeat IPC: 2.10682 cumulative IPC: 1.87089 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   18610243 heartbeat IPC: 1.66198 cumulative IPC: 1.66575 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   18648720 heartbeat IPC: 2.10296 cumulative IPC: 1.87680 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   18795138 heartbeat IPC: 1.54324 cumulative IPC: 1.54295 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   18808984 heartbeat IPC: 1.54293 cumulative IPC: 1.54182 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19119759 heartbeat IPC: 2.12296 cumulative IPC: 1.88287 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   19211939 heartbeat IPC: 1.66197 cumulative IPC: 1.66563 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   19443166 heartbeat IPC: 1.54315 cumulative IPC: 1.54296 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   19457104 heartbeat IPC: 1.54292 cumulative IPC: 1.54185 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19588280 heartbeat IPC: 2.13438 cumulative IPC: 1.88888 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   19818905 heartbeat IPC: 1.64754 cumulative IPC: 1.66508 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   20058568 heartbeat IPC: 2.12635 cumulative IPC: 1.89445 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   20091184 heartbeat IPC: 1.54316 cumulative IPC: 1.54297 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   20105218 heartbeat IPC: 1.54294 cumulative IPC: 1.54189 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   20417933 heartbeat IPC: 1.66937 cumulative IPC: 1.66520 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20604125 heartbeat IPC: 1.83299 cumulative IPC: 1.89283 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   20739228 heartbeat IPC: 1.54310 cumulative IPC: 1.54297 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   20753338 heartbeat IPC: 1.54292 cumulative IPC: 1.54192 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   21016951 heartbeat IPC: 1.66940 cumulative IPC: 1.66532 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21183785 heartbeat IPC: 1.72515 cumulative IPC: 1.88824 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   21399190 heartbeat IPC: 1.51524 cumulative IPC: 1.54211 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   21401970 heartbeat IPC: 1.54171 cumulative IPC: 1.54191 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21615982 heartbeat IPC: 1.66936 cumulative IPC: 1.66543 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   21700002 heartbeat IPC: 1.93717 cumulative IPC: 1.88940 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   22047265 heartbeat IPC: 1.54303 cumulative IPC: 1.54214 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   22049830 heartbeat IPC: 1.54354 cumulative IPC: 1.54196 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   22215001 heartbeat IPC: 1.66940 cumulative IPC: 1.66554 (Simulation time: 0 hr 3 min 39 sec) 
