*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:    6000001 cycles:    3845200 heartbeat IPC: 1.53055 cumulative IPC: 1.56039 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    4035692 heartbeat IPC: 2.09237 cumulative IPC: 1.73452 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4081652 heartbeat IPC: 2.23610 cumulative IPC: 1.71499 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4143322 heartbeat IPC: 2.04441 cumulative IPC: 1.68947 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    4333206 heartbeat IPC: 2.04916 cumulative IPC: 1.61543 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4510604 heartbeat IPC: 2.10565 cumulative IPC: 1.77360 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4514684 heartbeat IPC: 2.30929 cumulative IPC: 1.77200 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4808671 heartbeat IPC: 2.10320 cumulative IPC: 1.66366 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4835631 heartbeat IPC: 1.44444 cumulative IPC: 1.65439 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4947107 heartbeat IPC: 2.31255 cumulative IPC: 1.81925 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4988096 heartbeat IPC: 2.09428 cumulative IPC: 1.80430 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5246905 heartbeat IPC: 2.28189 cumulative IPC: 1.71530 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5312694 heartbeat IPC: 2.09616 cumulative IPC: 1.69406 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5373661 heartbeat IPC: 2.34437 cumulative IPC: 1.86093 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5474275 heartbeat IPC: 2.05685 cumulative IPC: 1.82673 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    5679523 heartbeat IPC: 2.31151 cumulative IPC: 1.76071 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5771266 heartbeat IPC: 2.18068 cumulative IPC: 1.73272 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5797925 heartbeat IPC: 2.35703 cumulative IPC: 1.89723 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    6111086 heartbeat IPC: 2.31716 cumulative IPC: 1.80001 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    6150222 heartbeat IPC: 1.47941 cumulative IPC: 1.78855 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6283989 heartbeat IPC: 2.05734 cumulative IPC: 1.90962 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6412069 heartbeat IPC: 1.56054 cumulative IPC: 1.71552 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6536436 heartbeat IPC: 2.35101 cumulative IPC: 1.83586 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6687016 heartbeat IPC: 1.86291 cumulative IPC: 1.79452 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6897503 heartbeat IPC: 1.62995 cumulative IPC: 1.88474 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6953531 heartbeat IPC: 1.84685 cumulative IPC: 1.72574 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7024275 heartbeat IPC: 2.04986 cumulative IPC: 1.85073 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    7175706 heartbeat IPC: 2.04629 cumulative IPC: 1.81167 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7382280 heartbeat IPC: 2.06281 cumulative IPC: 1.89643 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7401456 heartbeat IPC: 2.23252 cumulative IPC: 1.75641 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7649337 heartbeat IPC: 2.11134 cumulative IPC: 1.83022 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    7748760 heartbeat IPC: 1.38029 cumulative IPC: 1.80674 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    7840394 heartbeat IPC: 2.27823 cumulative IPC: 1.78562 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8025206 heartbeat IPC: 1.55539 cumulative IPC: 1.86911 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    8130653 heartbeat IPC: 2.07764 cumulative IPC: 1.84487 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    8234458 heartbeat IPC: 2.05889 cumulative IPC: 1.82161 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    8274089 heartbeat IPC: 2.30577 cumulative IPC: 1.81289 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8575685 heartbeat IPC: 1.81660 cumulative IPC: 1.86574 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8641605 heartbeat IPC: 1.95713 cumulative IPC: 1.85151 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8806413 heartbeat IPC: 1.87856 cumulative IPC: 1.81686 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8850515 heartbeat IPC: 1.62322 cumulative IPC: 1.80780 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    9016473 heartbeat IPC: 2.26867 cumulative IPC: 1.88544 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9116949 heartbeat IPC: 2.10375 cumulative IPC: 1.86466 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    9402065 heartbeat IPC: 1.81307 cumulative IPC: 1.80811 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    9484531 heartbeat IPC: 1.47467 cumulative IPC: 1.79239 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    9611963 heartbeat IPC: 1.67929 cumulative IPC: 1.87267 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    9733311 heartbeat IPC: 1.62242 cumulative IPC: 1.84932 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    9862450 heartbeat IPC: 2.17210 cumulative IPC: 1.82510 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9918479 heartbeat IPC: 2.30443 cumulative IPC: 1.81479 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   10127104 heartbeat IPC: 1.94121 cumulative IPC: 1.87615 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10285091 heartbeat IPC: 2.36607 cumulative IPC: 1.84733 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10329010 heartbeat IPC: 1.67870 cumulative IPC: 1.83948 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:   10348225 heartbeat IPC: 2.32696 cumulative IPC: 1.83606 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10717780 heartbeat IPC: 1.69297 cumulative IPC: 1.86606 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10728714 heartbeat IPC: 2.25416 cumulative IPC: 1.86416 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10785467 heartbeat IPC: 2.28706 cumulative IPC: 1.85435 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10814009 heartbeat IPC: 2.06186 cumulative IPC: 1.84945 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   11146786 heartbeat IPC: 2.39193 cumulative IPC: 1.88395 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   11182128 heartbeat IPC: 2.15356 cumulative IPC: 1.87800 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   11213454 heartbeat IPC: 2.33652 cumulative IPC: 1.87275 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11248899 heartbeat IPC: 2.29944 cumulative IPC: 1.86685 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   11563725 heartbeat IPC: 2.39844 cumulative IPC: 1.90250 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11618679 heartbeat IPC: 2.29069 cumulative IPC: 1.89350 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11671793 heartbeat IPC: 2.18179 cumulative IPC: 1.88489 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11706127 heartbeat IPC: 2.18709 cumulative IPC: 1.87936 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   11983123 heartbeat IPC: 2.38437 cumulative IPC: 1.91937 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   12051663 heartbeat IPC: 2.30955 cumulative IPC: 1.90845 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   12101104 heartbeat IPC: 2.32932 cumulative IPC: 1.90065 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   12125341 heartbeat IPC: 2.38542 cumulative IPC: 1.89685 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12482597 heartbeat IPC: 2.32054 cumulative IPC: 1.92268 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12489932 heartbeat IPC: 1.97312 cumulative IPC: 1.92155 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12539627 heartbeat IPC: 2.41378 cumulative IPC: 1.91393 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12578240 heartbeat IPC: 2.09583 cumulative IPC: 1.90806 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12905596 heartbeat IPC: 2.36407 cumulative IPC: 1.93714 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   12959085 heartbeat IPC: 2.38403 cumulative IPC: 1.92915 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   13059915 heartbeat IPC: 2.07609 cumulative IPC: 1.91425 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   13109944 heartbeat IPC: 1.61288 cumulative IPC: 1.90695 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13326251 heartbeat IPC: 2.37724 cumulative IPC: 1.95104 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13424924 heartbeat IPC: 2.14667 cumulative IPC: 1.93670 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   13492582 heartbeat IPC: 2.31125 cumulative IPC: 1.92699 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13645291 heartbeat IPC: 1.86795 cumulative IPC: 1.90542 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   13826557 heartbeat IPC: 1.99878 cumulative IPC: 1.95276 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14019373 heartbeat IPC: 1.89828 cumulative IPC: 1.92591 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   14100712 heartbeat IPC: 2.19577 cumulative IPC: 1.91480 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   14154360 heartbeat IPC: 1.37092 cumulative IPC: 1.90754 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14258379 heartbeat IPC: 2.31576 cumulative IPC: 1.96376 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14541891 heartbeat IPC: 2.26665 cumulative IPC: 1.92547 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14634927 heartbeat IPC: 1.62455 cumulative IPC: 1.91323 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14684726 heartbeat IPC: 2.34551 cumulative IPC: 1.97484 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14862893 heartbeat IPC: 1.41137 cumulative IPC: 1.88389 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   14972442 heartbeat IPC: 2.32261 cumulative IPC: 1.93689 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   15109588 heartbeat IPC: 2.35370 cumulative IPC: 1.98549 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   15123652 heartbeat IPC: 2.04614 cumulative IPC: 1.91753 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15541861 heartbeat IPC: 1.47283 cumulative IPC: 1.86593 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15552819 heartbeat IPC: 2.33009 cumulative IPC: 1.92891 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   15562012 heartbeat IPC: 1.69615 cumulative IPC: 1.92777 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15603838 heartbeat IPC: 2.02327 cumulative IPC: 1.98669 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   15980082 heartbeat IPC: 2.34048 cumulative IPC: 1.93991 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   16025577 heartbeat IPC: 2.15720 cumulative IPC: 1.93441 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16032359 heartbeat IPC: 2.33361 cumulative IPC: 1.99596 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   16061605 heartbeat IPC: 1.92402 cumulative IPC: 1.86781 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16405637 heartbeat IPC: 2.34987 cumulative IPC: 1.95055 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16429687 heartbeat IPC: 2.51681 cumulative IPC: 2.00856 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16451836 heartbeat IPC: 2.34598 cumulative IPC: 1.94507 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16574885 heartbeat IPC: 1.94825 cumulative IPC: 1.87030 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   16832970 heartbeat IPC: 2.62375 cumulative IPC: 1.96044 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16850079 heartbeat IPC: 2.37873 cumulative IPC: 2.01779 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   16874255 heartbeat IPC: 2.13394 cumulative IPC: 1.95564 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17139991 heartbeat IPC: 1.76958 cumulative IPC: 1.86698 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   17249390 heartbeat IPC: 2.40142 cumulative IPC: 1.97108 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   17269367 heartbeat IPC: 2.38500 cumulative IPC: 2.02671 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   17356398 heartbeat IPC: 2.07407 cumulative IPC: 1.95893 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   17671286 heartbeat IPC: 2.37026 cumulative IPC: 1.98061 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17685960 heartbeat IPC: 2.40042 cumulative IPC: 2.03551 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   17688363 heartbeat IPC: 1.82358 cumulative IPC: 1.86563 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   17948213 heartbeat IPC: 1.68972 cumulative IPC: 1.95006 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18090889 heartbeat IPC: 2.38320 cumulative IPC: 1.98995 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   18128603 heartbeat IPC: 2.27149 cumulative IPC: 1.87549 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   18145439 heartbeat IPC: 2.17638 cumulative IPC: 2.03908 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18414162 heartbeat IPC: 2.14615 cumulative IPC: 1.95502 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   18534258 heartbeat IPC: 2.25546 cumulative IPC: 1.99630 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   18559454 heartbeat IPC: 2.32099 cumulative IPC: 1.88583 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18811872 heartbeat IPC: 1.50052 cumulative IPC: 2.02000 (Simulation time: 0 hr 3 min 5 sec) 
