*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  0 instructions:    1000001 cycles:     439635 heartbeat IPC: 2.27462 cumulative IPC: 2.27462 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     604466 heartbeat IPC: 1.65435 cumulative IPC: 1.65435 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     606599 heartbeat IPC: 1.64854 cumulative IPC: 1.64854 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     635608 heartbeat IPC: 1.57330 cumulative IPC: 1.57330 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1034598 heartbeat IPC: 1.68078 cumulative IPC: 1.93312 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1099967 heartbeat IPC: 2.02689 cumulative IPC: 1.81824 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1100905 heartbeat IPC: 2.14916 cumulative IPC: 1.81669 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1182331 heartbeat IPC: 1.73051 cumulative IPC: 1.69157 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1522388 heartbeat IPC: 2.37258 cumulative IPC: 1.97059 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1586995 heartbeat IPC: 1.81029 cumulative IPC: 1.89037 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1630385 heartbeat IPC: 1.88530 cumulative IPC: 1.84006 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1633779 heartbeat IPC: 2.21510 cumulative IPC: 1.83624 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2002660 heartbeat IPC: 2.08215 cumulative IPC: 1.99734 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2085807 heartbeat IPC: 2.00476 cumulative IPC: 1.91772 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2155621 heartbeat IPC: 1.90390 cumulative IPC: 1.85561 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2168318 heartbeat IPC: 1.87077 cumulative IPC: 1.84475 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2424432 heartbeat IPC: 2.37095 cumulative IPC: 2.06234 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2519666 heartbeat IPC: 2.30490 cumulative IPC: 1.98439 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2700643 heartbeat IPC: 1.83479 cumulative IPC: 1.85141 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2719217 heartbeat IPC: 1.81521 cumulative IPC: 1.83876 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2839264 heartbeat IPC: 2.41061 cumulative IPC: 2.11322 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2942174 heartbeat IPC: 2.36682 cumulative IPC: 2.03931 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    3176168 heartbeat IPC: 2.18843 cumulative IPC: 1.88907 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3187537 heartbeat IPC: 2.05384 cumulative IPC: 1.88233 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3363923 heartbeat IPC: 2.37107 cumulative IPC: 2.08090 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    3398938 heartbeat IPC: 1.78675 cumulative IPC: 2.05947 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3599123 heartbeat IPC: 2.36431 cumulative IPC: 1.94492 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3605584 heartbeat IPC: 2.39207 cumulative IPC: 1.94143 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3785081 heartbeat IPC: 2.37441 cumulative IPC: 2.11356 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3969947 heartbeat IPC: 1.75129 cumulative IPC: 2.01514 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4170397 heartbeat IPC: 1.77050 cumulative IPC: 1.91828 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4188912 heartbeat IPC: 1.69552 cumulative IPC: 1.90980 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4255634 heartbeat IPC: 2.12516 cumulative IPC: 2.11484 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4409884 heartbeat IPC: 2.27306 cumulative IPC: 2.04087 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    4692119 heartbeat IPC: 1.91673 cumulative IPC: 1.91811 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4812443 heartbeat IPC: 1.79595 cumulative IPC: 2.07795 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4812693 heartbeat IPC: 1.60313 cumulative IPC: 1.87006 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4822281 heartbeat IPC: 2.42484 cumulative IPC: 2.07371 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    5132397 heartbeat IPC: 2.27129 cumulative IPC: 1.94841 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5349131 heartbeat IPC: 1.86415 cumulative IPC: 1.86946 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    5365867 heartbeat IPC: 1.83964 cumulative IPC: 2.05000 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    5393069 heartbeat IPC: 1.72228 cumulative IPC: 2.03966 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    5575589 heartbeat IPC: 2.25636 cumulative IPC: 1.97289 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5837752 heartbeat IPC: 2.24879 cumulative IPC: 2.05559 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    5866027 heartbeat IPC: 1.93463 cumulative IPC: 1.87520 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5923735 heartbeat IPC: 1.79253 cumulative IPC: 2.02575 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6009654 heartbeat IPC: 2.30380 cumulative IPC: 1.99679 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6275467 heartbeat IPC: 2.28459 cumulative IPC: 2.07156 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    6354253 heartbeat IPC: 2.32279 cumulative IPC: 2.04587 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6366849 heartbeat IPC: 1.99671 cumulative IPC: 1.88476 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    6444584 heartbeat IPC: 2.29923 cumulative IPC: 2.01720 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6697429 heartbeat IPC: 2.36989 cumulative IPC: 2.09035 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6803423 heartbeat IPC: 2.22632 cumulative IPC: 2.05779 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6872148 heartbeat IPC: 1.97903 cumulative IPC: 1.89169 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    6924085 heartbeat IPC: 2.08550 cumulative IPC: 2.02193 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7117958 heartbeat IPC: 2.37795 cumulative IPC: 2.10735 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7347780 heartbeat IPC: 2.10247 cumulative IPC: 1.90534 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    7418170 heartbeat IPC: 1.62669 cumulative IPC: 2.02206 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7619096 heartbeat IPC: 1.99546 cumulative IPC: 2.09999 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7841685 heartbeat IPC: 2.02467 cumulative IPC: 1.91285 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7920313 heartbeat IPC: 1.00379 cumulative IPC: 1.89386 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7930936 heartbeat IPC: 1.95020 cumulative IPC: 2.01742 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8152398 heartbeat IPC: 1.87511 cumulative IPC: 2.08528 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8458352 heartbeat IPC: 1.89604 cumulative IPC: 2.00985 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8475356 heartbeat IPC: 1.57811 cumulative IPC: 1.88783 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    8711102 heartbeat IPC: 1.78986 cumulative IPC: 2.06633 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8735683 heartbeat IPC: 1.22644 cumulative IPC: 1.83157 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    8909926 heartbeat IPC: 2.21448 cumulative IPC: 2.02022 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    9100204 heartbeat IPC: 1.60039 cumulative IPC: 1.86809 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9142336 heartbeat IPC: 2.31892 cumulative IPC: 2.07824 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    9333594 heartbeat IPC: 2.36033 cumulative IPC: 2.03566 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9453397 heartbeat IPC: 1.39331 cumulative IPC: 1.79830 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9548053 heartbeat IPC: 2.23290 cumulative IPC: 1.88520 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9557912 heartbeat IPC: 2.40630 cumulative IPC: 2.09251 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9836111 heartbeat IPC: 1.98998 cumulative IPC: 2.03332 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9974101 heartbeat IPC: 2.40276 cumulative IPC: 2.10545 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   10028107 heartbeat IPC: 1.74001 cumulative IPC: 1.79495 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:   10176464 heartbeat IPC: 1.59131 cumulative IPC: 1.86705 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   10298453 heartbeat IPC: 2.16290 cumulative IPC: 2.03914 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10387473 heartbeat IPC: 2.41913 cumulative IPC: 2.11794 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   10579307 heartbeat IPC: 1.81422 cumulative IPC: 1.79596 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10760983 heartbeat IPC: 1.71081 cumulative IPC: 1.85857 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   10800527 heartbeat IPC: 2.42099 cumulative IPC: 2.12953 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   10841135 heartbeat IPC: 1.84270 cumulative IPC: 2.02931 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11063114 heartbeat IPC: 2.06694 cumulative IPC: 1.80781 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11209599 heartbeat IPC: 2.44456 cumulative IPC: 2.14102 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   11259361 heartbeat IPC: 2.39105 cumulative IPC: 2.04274 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11292872 heartbeat IPC: 1.88009 cumulative IPC: 1.85958 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11531882 heartbeat IPC: 2.13326 cumulative IPC: 1.82104 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11673769 heartbeat IPC: 2.41308 cumulative IPC: 2.05589 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11682618 heartbeat IPC: 2.11409 cumulative IPC: 2.13993 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11796748 heartbeat IPC: 1.98461 cumulative IPC: 1.86492 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11986083 heartbeat IPC: 2.20167 cumulative IPC: 1.83546 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   12070578 heartbeat IPC: 2.52010 cumulative IPC: 2.07115 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12236652 heartbeat IPC: 1.80494 cumulative IPC: 2.12476 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   12313650 heartbeat IPC: 1.93460 cumulative IPC: 1.86785 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12554277 heartbeat IPC: 1.75996 cumulative IPC: 1.83204 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   12557209 heartbeat IPC: 2.05495 cumulative IPC: 2.07052 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   12730409 heartbeat IPC: 2.02529 cumulative IPC: 2.12091 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12796072 heartbeat IPC: 2.07287 cumulative IPC: 1.87558 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   12992228 heartbeat IPC: 2.29874 cumulative IPC: 2.07817 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   13105593 heartbeat IPC: 1.81384 cumulative IPC: 1.83128 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   13281819 heartbeat IPC: 2.05868 cumulative IPC: 1.88227 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13286378 heartbeat IPC: 1.79866 cumulative IPC: 2.10742 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13424914 heartbeat IPC: 2.31114 cumulative IPC: 2.08567 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13645710 heartbeat IPC: 1.85146 cumulative IPC: 1.83208 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   13733183 heartbeat IPC: 2.23812 cumulative IPC: 2.11167 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13832741 heartbeat IPC: 1.81514 cumulative IPC: 1.87960 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   13861922 heartbeat IPC: 2.28829 cumulative IPC: 2.09206 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   14148313 heartbeat IPC: 1.98964 cumulative IPC: 1.83768 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   14321925 heartbeat IPC: 2.17390 cumulative IPC: 2.09469 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   14324719 heartbeat IPC: 1.69052 cumulative IPC: 2.09428 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14611484 heartbeat IPC: 2.15902 cumulative IPC: 1.84786 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   14636582 heartbeat IPC: 1.24403 cumulative IPC: 1.84469 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15063386 heartbeat IPC: 2.21287 cumulative IPC: 1.85881 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15182589 heartbeat IPC: 1.16567 cumulative IPC: 2.04181 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15197717 heartbeat IPC: 1.14183 cumulative IPC: 2.03978 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   15336600 heartbeat IPC: 1.42853 cumulative IPC: 1.82570 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15513828 heartbeat IPC: 2.22004 cumulative IPC: 1.86930 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15806693 heartbeat IPC: 1.64210 cumulative IPC: 2.02446 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   15906686 heartbeat IPC: 1.75412 cumulative IPC: 1.82313 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15945953 heartbeat IPC: 1.30999 cumulative IPC: 2.00678 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   16129936 heartbeat IPC: 1.62309 cumulative IPC: 1.85990 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   16410600 heartbeat IPC: 1.98447 cumulative IPC: 1.82809 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16475212 heartbeat IPC: 1.49584 cumulative IPC: 2.00301 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16538631 heartbeat IPC: 1.68726 cumulative IPC: 1.99533 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16674081 heartbeat IPC: 1.83775 cumulative IPC: 1.85917 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   16950512 heartbeat IPC: 2.10394 cumulative IPC: 2.00584 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   17110690 heartbeat IPC: 1.42838 cumulative IPC: 1.81173 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17162798 heartbeat IPC: 1.60214 cumulative IPC: 1.98103 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17206157 heartbeat IPC: 1.87943 cumulative IPC: 1.85980 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   17410896 heartbeat IPC: 2.17210 cumulative IPC: 2.01024 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17600736 heartbeat IPC: 2.04062 cumulative IPC: 1.81811 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17706880 heartbeat IPC: 1.99711 cumulative IPC: 1.86368 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17860219 heartbeat IPC: 1.43386 cumulative IPC: 1.95966 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18004942 heartbeat IPC: 1.68337 cumulative IPC: 1.99945 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   18163189 heartbeat IPC: 2.19150 cumulative IPC: 1.87192 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   18246699 heartbeat IPC: 1.54808 cumulative IPC: 1.80855 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18501922 heartbeat IPC: 1.55835 cumulative IPC: 1.94574 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   18511768 heartbeat IPC: 1.97307 cumulative IPC: 1.99873 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18625956 heartbeat IPC: 2.16091 cumulative IPC: 1.87910 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   18733447 heartbeat IPC: 2.05445 cumulative IPC: 1.81494 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   18946514 heartbeat IPC: 2.30019 cumulative IPC: 2.00565 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   19156072 heartbeat IPC: 1.52870 cumulative IPC: 1.93150 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   19344990 heartbeat IPC: 1.63521 cumulative IPC: 1.80925 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19352307 heartbeat IPC: 1.37674 cumulative IPC: 1.86024 (Simulation time: 0 hr 3 min 30 sec) 
