*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:    3000000 cycles:    1178173 heartbeat IPC: 2.58078 cumulative IPC: 2.54632 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1199623 heartbeat IPC: 2.59521 cumulative IPC: 2.50079 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    1322185 heartbeat IPC: 2.36539 cumulative IPC: 2.26897 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1345665 heartbeat IPC: 2.28433 cumulative IPC: 2.22938 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1567443 heartbeat IPC: 2.56891 cumulative IPC: 2.55193 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1581401 heartbeat IPC: 2.61932 cumulative IPC: 2.52940 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1793112 heartbeat IPC: 2.12347 cumulative IPC: 2.23076 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1842145 heartbeat IPC: 2.01418 cumulative IPC: 2.17138 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    1957962 heartbeat IPC: 2.56069 cumulative IPC: 2.55368 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    1965845 heartbeat IPC: 2.60116 cumulative IPC: 2.54344 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2240718 heartbeat IPC: 2.23411 cumulative IPC: 2.23143 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2274581 heartbeat IPC: 2.31248 cumulative IPC: 2.19821 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2347703 heartbeat IPC: 2.56581 cumulative IPC: 2.55569 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2348958 heartbeat IPC: 2.61019 cumulative IPC: 2.55432 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    2659544 heartbeat IPC: 2.38762 cumulative IPC: 2.25603 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2706636 heartbeat IPC: 2.31452 cumulative IPC: 2.21677 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    2732960 heartbeat IPC: 2.60416 cumulative IPC: 2.56133 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    2739193 heartbeat IPC: 2.55434 cumulative IPC: 2.55550 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3097931 heartbeat IPC: 2.28110 cumulative IPC: 2.25957 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3113079 heartbeat IPC: 2.63075 cumulative IPC: 2.56980 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3129210 heartbeat IPC: 2.56399 cumulative IPC: 2.55656 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3146342 heartbeat IPC: 2.27425 cumulative IPC: 2.22481 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    3496426 heartbeat IPC: 2.60861 cumulative IPC: 2.57406 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3517891 heartbeat IPC: 2.38117 cumulative IPC: 2.27409 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    3518573 heartbeat IPC: 2.56831 cumulative IPC: 2.55786 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3583916 heartbeat IPC: 2.28532 cumulative IPC: 2.23220 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    3885376 heartbeat IPC: 2.57102 cumulative IPC: 2.57375 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3907927 heartbeat IPC: 2.56835 cumulative IPC: 2.55890 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    4095260 heartbeat IPC: 1.73200 cumulative IPC: 2.19766 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4189592 heartbeat IPC: 1.65105 cumulative IPC: 2.14818 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4267797 heartbeat IPC: 2.61492 cumulative IPC: 2.57744 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    4297123 heartbeat IPC: 2.56940 cumulative IPC: 2.55985 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4527950 heartbeat IPC: 2.31112 cumulative IPC: 2.20851 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4627011 heartbeat IPC: 2.28614 cumulative IPC: 2.16122 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4650805 heartbeat IPC: 2.61091 cumulative IPC: 2.58020 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4686786 heartbeat IPC: 2.56632 cumulative IPC: 2.56039 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    4959657 heartbeat IPC: 2.31638 cumulative IPC: 2.21790 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5032476 heartbeat IPC: 2.62006 cumulative IPC: 2.58322 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5065727 heartbeat IPC: 2.27938 cumulative IPC: 2.17146 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    5078171 heartbeat IPC: 2.55503 cumulative IPC: 2.55998 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5394171 heartbeat IPC: 2.30142 cumulative IPC: 2.22462 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    5413499 heartbeat IPC: 2.62452 cumulative IPC: 2.58613 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    5468502 heartbeat IPC: 2.56193 cumulative IPC: 2.56012 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5504482 heartbeat IPC: 2.27917 cumulative IPC: 2.18004 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    5794262 heartbeat IPC: 2.62630 cumulative IPC: 2.58877 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    5854565 heartbeat IPC: 2.17206 cumulative IPC: 2.22049 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5862647 heartbeat IPC: 2.53714 cumulative IPC: 2.55857 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5968784 heartbeat IPC: 2.15377 cumulative IPC: 2.17800 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6175298 heartbeat IPC: 2.62442 cumulative IPC: 2.59097 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6256619 heartbeat IPC: 2.53825 cumulative IPC: 2.55729 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6346879 heartbeat IPC: 2.03122 cumulative IPC: 2.20581 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6441429 heartbeat IPC: 2.11575 cumulative IPC: 2.17343 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6555376 heartbeat IPC: 2.63104 cumulative IPC: 2.59329 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    6652674 heartbeat IPC: 2.52490 cumulative IPC: 2.55536 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    6778231 heartbeat IPC: 2.31829 cumulative IPC: 2.21297 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6891099 heartbeat IPC: 2.22385 cumulative IPC: 2.17672 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    6937039 heartbeat IPC: 2.62012 cumulative IPC: 2.59477 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    7046517 heartbeat IPC: 2.53908 cumulative IPC: 2.55445 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7216249 heartbeat IPC: 2.28301 cumulative IPC: 2.21722 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7321992 heartbeat IPC: 2.59772 cumulative IPC: 2.59492 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7328894 heartbeat IPC: 2.28417 cumulative IPC: 2.18314 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    7441337 heartbeat IPC: 2.53280 cumulative IPC: 2.55330 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7668971 heartbeat IPC: 2.20886 cumulative IPC: 2.21673 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7706549 heartbeat IPC: 2.60039 cumulative IPC: 2.59520 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    7788571 heartbeat IPC: 2.17544 cumulative IPC: 2.18269 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7835185 heartbeat IPC: 2.53905 cumulative IPC: 2.55259 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    8087225 heartbeat IPC: 2.62691 cumulative IPC: 2.59669 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    8097071 heartbeat IPC: 2.33591 cumulative IPC: 2.22303 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8225992 heartbeat IPC: 2.28612 cumulative IPC: 2.18819 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    8229216 heartbeat IPC: 2.53788 cumulative IPC: 2.55188 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    8467160 heartbeat IPC: 2.63203 cumulative IPC: 2.59827 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    8584449 heartbeat IPC: 2.05180 cumulative IPC: 2.21330 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8623263 heartbeat IPC: 2.53776 cumulative IPC: 2.55124 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8724651 heartbeat IPC: 2.00538 cumulative IPC: 2.17774 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    8848314 heartbeat IPC: 2.62361 cumulative IPC: 2.59937 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9005375 heartbeat IPC: 2.37571 cumulative IPC: 2.22090 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    9016038 heartbeat IPC: 2.54599 cumulative IPC: 2.55101 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9150348 heartbeat IPC: 2.34909 cumulative IPC: 2.18571 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9229040 heartbeat IPC: 2.62656 cumulative IPC: 2.60049 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9410563 heartbeat IPC: 2.53469 cumulative IPC: 2.55033 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    9429538 heartbeat IPC: 2.35759 cumulative IPC: 2.22704 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9588867 heartbeat IPC: 2.28041 cumulative IPC: 2.19004 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:    9609935 heartbeat IPC: 2.62540 cumulative IPC: 2.60147 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9805196 heartbeat IPC: 2.53401 cumulative IPC: 2.54967 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    9853957 heartbeat IPC: 2.35616 cumulative IPC: 2.23261 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   10021178 heartbeat IPC: 2.31314 cumulative IPC: 2.19535 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   10173670 heartbeat IPC: 1.77389 cumulative IPC: 2.55562 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   10200693 heartbeat IPC: 2.52846 cumulative IPC: 2.54885 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   10274503 heartbeat IPC: 2.37787 cumulative IPC: 2.23855 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   10458208 heartbeat IPC: 2.28818 cumulative IPC: 2.19923 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   10556695 heartbeat IPC: 2.61079 cumulative IPC: 2.55762 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   10597110 heartbeat IPC: 2.52259 cumulative IPC: 2.54786 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   10851619 heartbeat IPC: 1.73275 cumulative IPC: 2.21165 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   10938010 heartbeat IPC: 2.62250 cumulative IPC: 2.55988 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10987494 heartbeat IPC: 2.56158 cumulative IPC: 2.54835 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11064896 heartbeat IPC: 1.64829 cumulative IPC: 2.16902 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   11283971 heartbeat IPC: 2.31293 cumulative IPC: 2.21553 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   11318216 heartbeat IPC: 2.63016 cumulative IPC: 2.56224 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   11381043 heartbeat IPC: 2.54098 cumulative IPC: 2.54810 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11504679 heartbeat IPC: 2.27386 cumulative IPC: 2.17303 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   11700525 heartbeat IPC: 2.61569 cumulative IPC: 2.56399 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   11713296 heartbeat IPC: 2.32924 cumulative IPC: 2.21970 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11776100 heartbeat IPC: 2.53128 cumulative IPC: 2.54753 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   11937726 heartbeat IPC: 2.30922 cumulative IPC: 2.17797 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   31000003 cycles:   12082728 heartbeat IPC: 2.61641 cumulative IPC: 2.56565 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   12156954 heartbeat IPC: 2.25399 cumulative IPC: 2.22095 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12171285 heartbeat IPC: 2.53046 cumulative IPC: 2.54698 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   12416234 heartbeat IPC: 2.08982 cumulative IPC: 2.17457 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12463763 heartbeat IPC: 2.62442 cumulative IPC: 2.56744 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12567209 heartbeat IPC: 2.52574 cumulative IPC: 2.54631 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   12621243 heartbeat IPC: 2.15383 cumulative IPC: 2.21848 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   12844208 heartbeat IPC: 2.62851 cumulative IPC: 2.56925 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12881114 heartbeat IPC: 2.15109 cumulative IPC: 2.17373 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   12962383 heartbeat IPC: 2.53053 cumulative IPC: 2.54583 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   13068012 heartbeat IPC: 2.23830 cumulative IPC: 2.21916 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   13226623 heartbeat IPC: 2.61496 cumulative IPC: 2.57057 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   13316227 heartbeat IPC: 2.29826 cumulative IPC: 2.17779 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   13357549 heartbeat IPC: 2.53059 cumulative IPC: 2.54538 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   13509717 heartbeat IPC: 2.26395 cumulative IPC: 2.22062 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   13608295 heartbeat IPC: 2.62005 cumulative IPC: 2.57196 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13752232 heartbeat IPC: 2.53367 cumulative IPC: 2.54504 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   13762200 heartbeat IPC: 2.24229 cumulative IPC: 2.17988 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   13936039 heartbeat IPC: 2.34565 cumulative IPC: 2.22445 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   13991271 heartbeat IPC: 2.61112 cumulative IPC: 2.57303 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14147294 heartbeat IPC: 2.53125 cumulative IPC: 2.54466 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   14227362 heartbeat IPC: 2.14979 cumulative IPC: 2.17890 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14388690 heartbeat IPC: 2.20921 cumulative IPC: 2.22397 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   14416578 heartbeat IPC: 2.35124 cumulative IPC: 2.56649 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   14542065 heartbeat IPC: 2.53312 cumulative IPC: 2.54434 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14661571 heartbeat IPC: 2.30303 cumulative IPC: 2.18258 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   14810988 heartbeat IPC: 2.36800 cumulative IPC: 2.22808 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   14871199 heartbeat IPC: 2.19964 cumulative IPC: 2.55527 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   14937173 heartbeat IPC: 2.53095 cumulative IPC: 2.54399 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   15096219 heartbeat IPC: 2.30071 cumulative IPC: 2.18598 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   15301026 heartbeat IPC: 2.04066 cumulative IPC: 2.22207 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   15326021 heartbeat IPC: 2.19866 cumulative IPC: 2.54469 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   15331575 heartbeat IPC: 2.53548 cumulative IPC: 2.54377 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   15591342 heartbeat IPC: 2.01971 cumulative IPC: 2.18070 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15719452 heartbeat IPC: 2.57813 cumulative IPC: 2.54462 (Simulation time: 0 hr 4 min 11 sec) 
