*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:   10000000 cycles:    3869840 heartbeat IPC: 2.58449 cumulative IPC: 2.58409 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000003 cycles:    4010505 heartbeat IPC: 2.49977 cumulative IPC: 2.49345 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4103166 heartbeat IPC: 2.31247 cumulative IPC: 2.19343 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    4257389 heartbeat IPC: 2.58032 cumulative IPC: 2.58374 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4282319 heartbeat IPC: 2.14438 cumulative IPC: 2.33518 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4412889 heartbeat IPC: 2.48518 cumulative IPC: 2.49270 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4536469 heartbeat IPC: 2.30786 cumulative IPC: 2.20436 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4644435 heartbeat IPC: 2.58367 cumulative IPC: 2.58374 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    4771664 heartbeat IPC: 2.04355 cumulative IPC: 2.30528 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4813943 heartbeat IPC: 2.49343 cumulative IPC: 2.49276 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4968117 heartbeat IPC: 2.31670 cumulative IPC: 2.21412 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    5030888 heartbeat IPC: 2.58764 cumulative IPC: 2.58404 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5182841 heartbeat IPC: 2.43204 cumulative IPC: 2.31533 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5215147 heartbeat IPC: 2.49250 cumulative IPC: 2.49274 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5404042 heartbeat IPC: 2.29397 cumulative IPC: 2.22056 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    5417685 heartbeat IPC: 2.58533 cumulative IPC: 2.58413 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5598517 heartbeat IPC: 2.40572 cumulative IPC: 2.32204 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5616458 heartbeat IPC: 2.49184 cumulative IPC: 2.49267 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5805612 heartbeat IPC: 2.57780 cumulative IPC: 2.58371 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6014742 heartbeat IPC: 1.63747 cumulative IPC: 2.16136 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    6017374 heartbeat IPC: 2.49429 cumulative IPC: 2.49278 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    6029045 heartbeat IPC: 2.32273 cumulative IPC: 2.32209 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6186678 heartbeat IPC: 2.62421 cumulative IPC: 2.58620 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6417905 heartbeat IPC: 2.49668 cumulative IPC: 2.49303 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    6431438 heartbeat IPC: 2.48513 cumulative IPC: 2.33229 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6452007 heartbeat IPC: 2.28695 cumulative IPC: 2.16987 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6572665 heartbeat IPC: 2.59077 cumulative IPC: 2.58647 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6819692 heartbeat IPC: 2.48888 cumulative IPC: 2.49278 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    6890119 heartbeat IPC: 2.28252 cumulative IPC: 2.17703 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6900270 heartbeat IPC: 2.13296 cumulative IPC: 2.31875 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6961854 heartbeat IPC: 2.56945 cumulative IPC: 2.58552 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    7221212 heartbeat IPC: 2.49054 cumulative IPC: 2.49266 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    7295830 heartbeat IPC: 2.52807 cumulative IPC: 2.33010 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7325717 heartbeat IPC: 2.29569 cumulative IPC: 2.18409 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    7351663 heartbeat IPC: 2.56536 cumulative IPC: 2.58445 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7622106 heartbeat IPC: 2.49443 cumulative IPC: 2.49275 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    7690778 heartbeat IPC: 2.53197 cumulative IPC: 2.34047 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7740365 heartbeat IPC: 2.57266 cumulative IPC: 2.58386 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7790154 heartbeat IPC: 2.15315 cumulative IPC: 2.18224 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8022390 heartbeat IPC: 2.49822 cumulative IPC: 2.49302 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    8086188 heartbeat IPC: 2.52902 cumulative IPC: 2.34969 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    8127819 heartbeat IPC: 2.58096 cumulative IPC: 2.58372 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    8233022 heartbeat IPC: 2.25801 cumulative IPC: 2.18632 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:    8423921 heartbeat IPC: 2.49048 cumulative IPC: 2.49290 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8481235 heartbeat IPC: 2.53134 cumulative IPC: 2.35815 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8514759 heartbeat IPC: 2.58437 cumulative IPC: 2.58375 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    8671645 heartbeat IPC: 2.27986 cumulative IPC: 2.19105 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8825385 heartbeat IPC: 2.49088 cumulative IPC: 2.49281 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:    8903334 heartbeat IPC: 2.57351 cumulative IPC: 2.58330 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    9038950 heartbeat IPC: 1.79303 cumulative IPC: 2.32328 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9118556 heartbeat IPC: 2.23758 cumulative IPC: 2.19333 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    9227969 heartbeat IPC: 2.48395 cumulative IPC: 2.49242 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9290324 heartbeat IPC: 2.58404 cumulative IPC: 2.58333 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    9435511 heartbeat IPC: 2.52168 cumulative IPC: 2.33162 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:    9578467 heartbeat IPC: 2.17434 cumulative IPC: 2.19242 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9629220 heartbeat IPC: 2.49221 cumulative IPC: 2.49241 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9678011 heartbeat IPC: 2.57941 cumulative IPC: 2.58318 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    9830948 heartbeat IPC: 2.52885 cumulative IPC: 2.33955 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10015462 heartbeat IPC: 2.28835 cumulative IPC: 2.19660 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   10031753 heartbeat IPC: 2.48427 cumulative IPC: 2.49209 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   10062222 heartbeat IPC: 2.60274 cumulative IPC: 2.58392 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10244744 heartbeat IPC: 2.41664 cumulative IPC: 2.34266 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10434758 heartbeat IPC: 2.48137 cumulative IPC: 2.49167 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10451586 heartbeat IPC: 2.56828 cumulative IPC: 2.58334 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   10515450 heartbeat IPC: 2.00004 cumulative IPC: 2.18726 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10709797 heartbeat IPC: 2.15030 cumulative IPC: 2.33431 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   10839186 heartbeat IPC: 2.47263 cumulative IPC: 2.49096 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10840141 heartbeat IPC: 2.57364 cumulative IPC: 2.58299 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10944514 heartbeat IPC: 2.33065 cumulative IPC: 2.19288 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   11154429 heartbeat IPC: 2.24904 cumulative IPC: 2.33091 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   11227636 heartbeat IPC: 2.58068 cumulative IPC: 2.58291 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11245361 heartbeat IPC: 2.46199 cumulative IPC: 2.48992 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11380934 heartbeat IPC: 2.29137 cumulative IPC: 2.19666 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   11564497 heartbeat IPC: 2.43862 cumulative IPC: 2.33473 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11615204 heartbeat IPC: 2.58019 cumulative IPC: 2.58282 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11645490 heartbeat IPC: 2.49919 cumulative IPC: 2.49023 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   11812323 heartbeat IPC: 2.31809 cumulative IPC: 2.20109 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11979944 heartbeat IPC: 2.40705 cumulative IPC: 2.33724 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   12004969 heartbeat IPC: 2.56565 cumulative IPC: 2.58226 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   12048474 heartbeat IPC: 2.48149 cumulative IPC: 2.48994 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   12255487 heartbeat IPC: 2.25651 cumulative IPC: 2.20309 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12393959 heartbeat IPC: 2.57076 cumulative IPC: 2.58190 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   12406496 heartbeat IPC: 2.34438 cumulative IPC: 2.33749 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12449907 heartbeat IPC: 2.49108 cumulative IPC: 2.48998 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12782937 heartbeat IPC: 2.57084 cumulative IPC: 2.58157 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   12803191 heartbeat IPC: 2.52083 cumulative IPC: 2.34317 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12851291 heartbeat IPC: 2.49137 cumulative IPC: 2.49002 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12856940 heartbeat IPC: 1.66264 cumulative IPC: 2.17781 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   13170962 heartbeat IPC: 2.57715 cumulative IPC: 2.58144 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   13253254 heartbeat IPC: 2.48780 cumulative IPC: 2.48995 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13268376 heartbeat IPC: 2.14968 cumulative IPC: 2.33638 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13294811 heartbeat IPC: 2.28378 cumulative IPC: 2.18130 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13558917 heartbeat IPC: 2.57762 cumulative IPC: 2.58133 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13655494 heartbeat IPC: 2.48607 cumulative IPC: 2.48984 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13663895 heartbeat IPC: 2.52832 cumulative IPC: 2.34194 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   13731969 heartbeat IPC: 2.28750 cumulative IPC: 2.18468 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13948536 heartbeat IPC: 2.56661 cumulative IPC: 2.58092 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   14057586 heartbeat IPC: 2.48700 cumulative IPC: 2.48976 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   14059541 heartbeat IPC: 2.52751 cumulative IPC: 2.34716 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   14177054 heartbeat IPC: 2.24677 cumulative IPC: 2.18663 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   14335333 heartbeat IPC: 2.58534 cumulative IPC: 2.58104 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   14455497 heartbeat IPC: 2.52554 cumulative IPC: 2.35205 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14459416 heartbeat IPC: 2.48861 cumulative IPC: 2.48973 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14636415 heartbeat IPC: 2.17693 cumulative IPC: 2.18633 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   14724014 heartbeat IPC: 2.57281 cumulative IPC: 2.58082 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   14849749 heartbeat IPC: 2.53645 cumulative IPC: 2.35694 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   14860229 heartbeat IPC: 2.49493 cumulative IPC: 2.48987 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   15067445 heartbeat IPC: 2.32003 cumulative IPC: 2.19015 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   15111614 heartbeat IPC: 2.57998 cumulative IPC: 2.58080 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   15260498 heartbeat IPC: 2.49833 cumulative IPC: 2.49009 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   15407272 heartbeat IPC: 1.79364 cumulative IPC: 2.33656 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15499684 heartbeat IPC: 2.57685 cumulative IPC: 2.58070 (Simulation time: 0 hr 4 min 4 sec) 
