*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  1 instructions:    1000001 cycles:     377693 heartbeat IPC: 2.64766 cumulative IPC: 2.64766 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     397223 heartbeat IPC: 2.51748 cumulative IPC: 2.51748 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     482641 heartbeat IPC: 2.07193 cumulative IPC: 2.07193 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     528343 heartbeat IPC: 1.89272 cumulative IPC: 1.89272 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:     694016 heartbeat IPC: 3.16133 cumulative IPC: 2.88178 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     730221 heartbeat IPC: 3.00302 cumulative IPC: 2.73890 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     885669 heartbeat IPC: 2.79856 cumulative IPC: 2.25818 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     962996 heartbeat IPC: 2.08180 cumulative IPC: 2.07685 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1053570 heartbeat IPC: 2.78121 cumulative IPC: 2.84746 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1104116 heartbeat IPC: 2.67455 cumulative IPC: 2.71711 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1217895 heartbeat IPC: 3.01000 cumulative IPC: 2.46327 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1386443 heartbeat IPC: 3.00415 cumulative IPC: 2.88508 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1405311 heartbeat IPC: 2.26083 cumulative IPC: 2.13476 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1440347 heartbeat IPC: 2.97414 cumulative IPC: 2.77711 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1553442 heartbeat IPC: 2.98021 cumulative IPC: 2.57493 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    1721278 heartbeat IPC: 2.98655 cumulative IPC: 2.90482 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1738812 heartbeat IPC: 2.99849 cumulative IPC: 2.30042 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1931473 heartbeat IPC: 2.64529 cumulative IPC: 2.58870 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1957184 heartbeat IPC: 1.93485 cumulative IPC: 2.55469 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    2065612 heartbeat IPC: 2.90416 cumulative IPC: 2.90471 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2131243 heartbeat IPC: 2.54822 cumulative IPC: 2.34605 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2267675 heartbeat IPC: 2.97440 cumulative IPC: 2.64588 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2290837 heartbeat IPC: 2.99712 cumulative IPC: 2.61913 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2511190 heartbeat IPC: 2.63195 cumulative IPC: 2.38931 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    2592560 heartbeat IPC: 1.89772 cumulative IPC: 2.70004 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2681274 heartbeat IPC: 2.56124 cumulative IPC: 2.61070 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2725448 heartbeat IPC: 2.18449 cumulative IPC: 2.56839 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    2869649 heartbeat IPC: 2.78971 cumulative IPC: 2.43932 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3024831 heartbeat IPC: 2.91072 cumulative IPC: 2.64478 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3042273 heartbeat IPC: 2.22363 cumulative IPC: 2.62961 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3062129 heartbeat IPC: 2.97016 cumulative IPC: 2.61256 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3206228 heartbeat IPC: 2.97107 cumulative IPC: 2.49514 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3362288 heartbeat IPC: 2.96335 cumulative IPC: 2.67675 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3503869 heartbeat IPC: 2.26378 cumulative IPC: 2.56859 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    3521512 heartbeat IPC: 2.08664 cumulative IPC: 2.55572 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3584991 heartbeat IPC: 2.64018 cumulative IPC: 2.51047 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3736418 heartbeat IPC: 2.67287 cumulative IPC: 2.67636 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3833207 heartbeat IPC: 3.03640 cumulative IPC: 2.60878 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    3979068 heartbeat IPC: 2.53758 cumulative IPC: 2.51315 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    4012934 heartbeat IPC: 2.03491 cumulative IPC: 2.49194 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4158133 heartbeat IPC: 2.37127 cumulative IPC: 2.64542 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4281500 heartbeat IPC: 2.23068 cumulative IPC: 2.56919 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4334350 heartbeat IPC: 2.81467 cumulative IPC: 2.53787 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4555335 heartbeat IPC: 1.84366 cumulative IPC: 2.41475 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4632734 heartbeat IPC: 2.10703 cumulative IPC: 2.59026 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4685107 heartbeat IPC: 2.85097 cumulative IPC: 2.56131 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4714966 heartbeat IPC: 2.30698 cumulative IPC: 2.54509 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4865984 heartbeat IPC: 3.21906 cumulative IPC: 2.46610 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4969061 heartbeat IPC: 2.97330 cumulative IPC: 2.61619 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    5018788 heartbeat IPC: 2.99688 cumulative IPC: 2.59027 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    5055254 heartbeat IPC: 2.93869 cumulative IPC: 2.57158 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5200827 heartbeat IPC: 2.98648 cumulative IPC: 2.49960 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5351606 heartbeat IPC: 2.61408 cumulative IPC: 2.61604 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5400861 heartbeat IPC: 2.89347 cumulative IPC: 2.59218 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    5579120 heartbeat IPC: 1.78466 cumulative IPC: 2.50936 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    5677559 heartbeat IPC: 3.06792 cumulative IPC: 2.64198 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    5680675 heartbeat IPC: 2.08399 cumulative IPC: 2.46450 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5733329 heartbeat IPC: 3.00781 cumulative IPC: 2.61628 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5931899 heartbeat IPC: 2.83464 cumulative IPC: 2.52870 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6068264 heartbeat IPC: 2.55948 cumulative IPC: 2.63667 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6103294 heartbeat IPC: 2.70295 cumulative IPC: 2.62154 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    6139340 heartbeat IPC: 2.18024 cumulative IPC: 2.44326 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6262012 heartbeat IPC: 3.02926 cumulative IPC: 2.55509 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6402590 heartbeat IPC: 2.99110 cumulative IPC: 2.65518 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    6441395 heartbeat IPC: 2.95770 cumulative IPC: 2.63918 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6481273 heartbeat IPC: 2.92455 cumulative IPC: 2.46865 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6664305 heartbeat IPC: 2.48575 cumulative IPC: 2.55090 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    6800594 heartbeat IPC: 2.78398 cumulative IPC: 2.64683 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6802720 heartbeat IPC: 2.49919 cumulative IPC: 2.64600 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    6837303 heartbeat IPC: 2.80876 cumulative IPC: 2.48636 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7132927 heartbeat IPC: 3.00902 cumulative IPC: 2.66370 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    7176678 heartbeat IPC: 2.67409 cumulative IPC: 2.64746 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    7214718 heartbeat IPC: 2.64960 cumulative IPC: 2.49490 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    7215850 heartbeat IPC: 1.81309 cumulative IPC: 2.49451 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7493477 heartbeat IPC: 2.77354 cumulative IPC: 2.66899 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7508608 heartbeat IPC: 3.01268 cumulative IPC: 2.66361 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7645992 heartbeat IPC: 2.31871 cumulative IPC: 2.48496 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    7665852 heartbeat IPC: 2.22222 cumulative IPC: 2.47852 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    7810620 heartbeat IPC: 3.15315 cumulative IPC: 2.68865 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7997239 heartbeat IPC: 2.84699 cumulative IPC: 2.50086 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:    8004988 heartbeat IPC: 2.01459 cumulative IPC: 2.62336 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8104435 heartbeat IPC: 2.28007 cumulative IPC: 2.46778 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    8233729 heartbeat IPC: 2.36346 cumulative IPC: 2.67194 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8338998 heartbeat IPC: 2.99392 cumulative IPC: 2.63821 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8440770 heartbeat IPC: 2.97323 cumulative IPC: 2.48792 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    8491907 heartbeat IPC: 2.02156 cumulative IPC: 2.47294 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:    8663587 heartbeat IPC: 2.32634 cumulative IPC: 2.65479 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:    8774646 heartbeat IPC: 2.99512 cumulative IPC: 2.50722 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    8780316 heartbeat IPC: 2.26594 cumulative IPC: 2.61950 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    8828673 heartbeat IPC: 2.96943 cumulative IPC: 2.49188 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8995915 heartbeat IPC: 3.00908 cumulative IPC: 2.66788 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:    9111416 heartbeat IPC: 2.96938 cumulative IPC: 2.52431 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:    9157127 heartbeat IPC: 3.04456 cumulative IPC: 2.51170 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9342248 heartbeat IPC: 2.88740 cumulative IPC: 2.67602 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9495208 heartbeat IPC: 1.39881 cumulative IPC: 2.52759 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9538865 heartbeat IPC: 2.33946 cumulative IPC: 2.51602 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9561257 heartbeat IPC: 2.47445 cumulative IPC: 2.51013 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9795826 heartbeat IPC: 2.20469 cumulative IPC: 2.65419 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:    9866523 heartbeat IPC: 3.05197 cumulative IPC: 2.53382 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:    9899080 heartbeat IPC: 2.96013 cumulative IPC: 2.52549 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9973217 heartbeat IPC: 2.09202 cumulative IPC: 2.50671 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10164989 heartbeat IPC: 2.70883 cumulative IPC: 2.65618 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   10198076 heartbeat IPC: 3.01611 cumulative IPC: 2.54950 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   10267537 heartbeat IPC: 2.71402 cumulative IPC: 2.53225 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   10466832 heartbeat IPC: 2.02587 cumulative IPC: 2.48404 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10525253 heartbeat IPC: 2.77574 cumulative IPC: 2.66027 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   10538259 heartbeat IPC: 2.93959 cumulative IPC: 2.56209 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   10708292 heartbeat IPC: 2.26884 cumulative IPC: 2.52141 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10858813 heartbeat IPC: 2.99796 cumulative IPC: 2.67064 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   10866170 heartbeat IPC: 2.50415 cumulative IPC: 2.48478 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10902012 heartbeat IPC: 2.74912 cumulative IPC: 2.56833 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11130903 heartbeat IPC: 2.36624 cumulative IPC: 2.51552 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11235102 heartbeat IPC: 3.00219 cumulative IPC: 2.58120 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11340199 heartbeat IPC: 2.10957 cumulative IPC: 2.46909 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   11352263 heartbeat IPC: 2.02655 cumulative IPC: 2.64265 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   11510765 heartbeat IPC: 2.63253 cumulative IPC: 2.51938 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   11562349 heartbeat IPC: 3.05580 cumulative IPC: 2.59463 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   11676271 heartbeat IPC: 3.08633 cumulative IPC: 2.65496 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   11684197 heartbeat IPC: 2.90699 cumulative IPC: 2.48198 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   11845466 heartbeat IPC: 2.98774 cumulative IPC: 2.53261 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   11896559 heartbeat IPC: 2.99212 cumulative IPC: 2.60580 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12009072 heartbeat IPC: 3.00480 cumulative IPC: 2.66465 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   12023491 heartbeat IPC: 2.94731 cumulative IPC: 2.49512 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   31000003 cycles:   12166868 heartbeat IPC: 3.11138 cumulative IPC: 2.54790 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12360560 heartbeat IPC: 2.96674 cumulative IPC: 2.50798 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12420867 heartbeat IPC: 1.90728 cumulative IPC: 2.57631 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   12438499 heartbeat IPC: 2.32869 cumulative IPC: 2.65305 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12499727 heartbeat IPC: 3.00427 cumulative IPC: 2.56006 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12770841 heartbeat IPC: 2.43735 cumulative IPC: 2.50571 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   12813841 heartbeat IPC: 2.54470 cumulative IPC: 2.57534 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12829072 heartbeat IPC: 2.56034 cumulative IPC: 2.65023 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   12845111 heartbeat IPC: 2.89533 cumulative IPC: 2.56907 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   13132705 heartbeat IPC: 2.76347 cumulative IPC: 2.51281 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13192251 heartbeat IPC: 2.75345 cumulative IPC: 2.65307 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13219656 heartbeat IPC: 2.46418 cumulative IPC: 2.57193 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13297295 heartbeat IPC: 2.21149 cumulative IPC: 2.55691 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   13523277 heartbeat IPC: 2.56035 cumulative IPC: 2.51418 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   13585783 heartbeat IPC: 2.73130 cumulative IPC: 2.57622 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13601696 heartbeat IPC: 2.44233 cumulative IPC: 2.64673 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   13839141 heartbeat IPC: 1.84555 cumulative IPC: 2.52906 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13917146 heartbeat IPC: 2.53891 cumulative IPC: 2.51488 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13964889 heartbeat IPC: 2.63778 cumulative IPC: 2.57789 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   14002880 heartbeat IPC: 2.49263 cumulative IPC: 2.64231 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14260617 heartbeat IPC: 2.91145 cumulative IPC: 2.52444 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   14320155 heartbeat IPC: 2.07894 cumulative IPC: 2.51394 (Simulation time: 0 hr 3 min 7 sec) 
