*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:   12000000 cycles:    6109602 heartbeat IPC: 1.96591 cumulative IPC: 1.96412 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6214139 heartbeat IPC: 1.76988 cumulative IPC: 1.93108 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6387293 heartbeat IPC: 1.61317 cumulative IPC: 2.03529 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    6597157 heartbeat IPC: 1.61611 cumulative IPC: 1.66738 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6710165 heartbeat IPC: 2.01602 cumulative IPC: 1.93736 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    6809307 heartbeat IPC: 1.42917 cumulative IPC: 1.90915 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6910955 heartbeat IPC: 1.90963 cumulative IPC: 2.02577 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7142616 heartbeat IPC: 2.31240 cumulative IPC: 1.96007 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7143102 heartbeat IPC: 1.83169 cumulative IPC: 1.67994 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7242497 heartbeat IPC: 2.30846 cumulative IPC: 1.93304 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7328567 heartbeat IPC: 2.39457 cumulative IPC: 2.04679 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7662703 heartbeat IPC: 1.92456 cumulative IPC: 1.69653 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7668522 heartbeat IPC: 1.90148 cumulative IPC: 1.95605 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7808550 heartbeat IPC: 2.08340 cumulative IPC: 2.04904 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    7921357 heartbeat IPC: 1.47305 cumulative IPC: 1.89362 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8206098 heartbeat IPC: 1.86020 cumulative IPC: 1.94977 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8324821 heartbeat IPC: 1.93697 cumulative IPC: 2.04209 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8388391 heartbeat IPC: 2.14117 cumulative IPC: 1.90740 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    8395899 heartbeat IPC: 1.36389 cumulative IPC: 1.66748 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8764045 heartbeat IPC: 1.79229 cumulative IPC: 1.93974 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    8790276 heartbeat IPC: 2.48828 cumulative IPC: 1.93396 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    8867727 heartbeat IPC: 1.84194 cumulative IPC: 2.02983 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    8922453 heartbeat IPC: 1.89914 cumulative IPC: 1.68115 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    9193353 heartbeat IPC: 2.48091 cumulative IPC: 1.95794 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    9209703 heartbeat IPC: 2.24387 cumulative IPC: 1.95446 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9291203 heartbeat IPC: 2.36142 cumulative IPC: 2.04495 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9458677 heartbeat IPC: 1.86489 cumulative IPC: 1.69157 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    9609448 heartbeat IPC: 2.40330 cumulative IPC: 1.97722 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9658560 heartbeat IPC: 2.22788 cumulative IPC: 1.96717 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9708403 heartbeat IPC: 2.39692 cumulative IPC: 2.06007 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:   10019872 heartbeat IPC: 1.78192 cumulative IPC: 1.69663 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10021834 heartbeat IPC: 2.42491 cumulative IPC: 1.99564 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10124796 heartbeat IPC: 2.40158 cumulative IPC: 2.07412 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10209232 heartbeat IPC: 1.81596 cumulative IPC: 1.95901 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10542397 heartbeat IPC: 2.39463 cumulative IPC: 2.08681 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:   10592484 heartbeat IPC: 1.74638 cumulative IPC: 1.69932 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   10638181 heartbeat IPC: 1.62247 cumulative IPC: 1.97402 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   10902144 heartbeat IPC: 1.44319 cumulative IPC: 1.92623 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   11017480 heartbeat IPC: 2.10490 cumulative IPC: 2.08759 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11158470 heartbeat IPC: 1.92200 cumulative IPC: 1.97160 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:   11191857 heartbeat IPC: 1.66841 cumulative IPC: 1.69766 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11422808 heartbeat IPC: 2.46713 cumulative IPC: 2.10106 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   11472490 heartbeat IPC: 1.75332 cumulative IPC: 1.91763 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11676944 heartbeat IPC: 1.92874 cumulative IPC: 1.96969 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   11727051 heartbeat IPC: 1.86848 cumulative IPC: 1.70546 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11839995 heartbeat IPC: 2.39701 cumulative IPC: 2.11149 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12168756 heartbeat IPC: 2.03330 cumulative IPC: 1.97226 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:   12242714 heartbeat IPC: 1.93925 cumulative IPC: 1.71531 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:   12252522 heartbeat IPC: 1.28200 cumulative IPC: 1.87716 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12477337 heartbeat IPC: 1.56902 cumulative IPC: 2.08378 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   12675970 heartbeat IPC: 1.97156 cumulative IPC: 1.97224 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   12730988 heartbeat IPC: 2.04803 cumulative IPC: 1.72807 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12985846 heartbeat IPC: 1.36365 cumulative IPC: 1.84817 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13185492 heartbeat IPC: 1.41212 cumulative IPC: 2.04771 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   13245612 heartbeat IPC: 1.94317 cumulative IPC: 1.73642 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13594491 heartbeat IPC: 1.08870 cumulative IPC: 1.91254 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13628832 heartbeat IPC: 2.25560 cumulative IPC: 2.05447 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13714639 heartbeat IPC: 1.37214 cumulative IPC: 1.82287 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   13731885 heartbeat IPC: 2.05645 cumulative IPC: 1.74776 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   14113094 heartbeat IPC: 2.06500 cumulative IPC: 2.05483 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   14195965 heartbeat IPC: 2.15481 cumulative IPC: 1.76106 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14325080 heartbeat IPC: 1.36876 cumulative IPC: 1.88481 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   14395204 heartbeat IPC: 1.46936 cumulative IPC: 1.80616 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   14550677 heartbeat IPC: 2.28528 cumulative IPC: 2.06176 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14874650 heartbeat IPC: 2.08574 cumulative IPC: 1.81517 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14894976 heartbeat IPC: 1.75471 cumulative IPC: 1.87983 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:   14899347 heartbeat IPC: 1.42170 cumulative IPC: 1.74504 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   14980161 heartbeat IPC: 2.32837 cumulative IPC: 2.06940 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15347239 heartbeat IPC: 2.21110 cumulative IPC: 1.88959 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15407568 heartbeat IPC: 2.33969 cumulative IPC: 2.07690 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   15574751 heartbeat IPC: 1.48059 cumulative IPC: 1.73358 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15584650 heartbeat IPC: 1.40845 cumulative IPC: 1.79664 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   15783861 heartbeat IPC: 2.29032 cumulative IPC: 1.90068 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   15851938 heartbeat IPC: 2.25038 cumulative IPC: 2.08176 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16210659 heartbeat IPC: 1.57255 cumulative IPC: 1.72726 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   16210844 heartbeat IPC: 2.34201 cumulative IPC: 1.91230 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   16261957 heartbeat IPC: 1.47644 cumulative IPC: 1.78330 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16278571 heartbeat IPC: 2.34394 cumulative IPC: 2.08864 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16635590 heartbeat IPC: 2.35435 cumulative IPC: 1.92359 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   16820457 heartbeat IPC: 1.63989 cumulative IPC: 1.72409 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   16838935 heartbeat IPC: 1.78456 cumulative IPC: 2.07852 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   16868881 heartbeat IPC: 1.64766 cumulative IPC: 1.77842 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   17130011 heartbeat IPC: 2.02257 cumulative IPC: 1.92644 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   17366549 heartbeat IPC: 2.00937 cumulative IPC: 1.78504 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   17383891 heartbeat IPC: 1.77483 cumulative IPC: 1.72574 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17499697 heartbeat IPC: 1.51340 cumulative IPC: 2.05718 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17818287 heartbeat IPC: 2.21367 cumulative IPC: 1.79591 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   17849392 heartbeat IPC: 1.39008 cumulative IPC: 1.90483 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18007369 heartbeat IPC: 1.96978 cumulative IPC: 2.05471 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   18021099 heartbeat IPC: 1.56935 cumulative IPC: 1.72021 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   18269010 heartbeat IPC: 2.21866 cumulative IPC: 1.80634 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18435209 heartbeat IPC: 2.33732 cumulative IPC: 2.06127 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   18564248 heartbeat IPC: 1.39888 cumulative IPC: 1.88534 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   18600787 heartbeat IPC: 1.72506 cumulative IPC: 1.72036 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   18701949 heartbeat IPC: 2.30979 cumulative IPC: 1.81799 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   18870292 heartbeat IPC: 2.29841 cumulative IPC: 2.06674 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   19132364 heartbeat IPC: 2.32334 cumulative IPC: 1.82936 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19193733 heartbeat IPC: 1.58860 cumulative IPC: 1.87561 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19296088 heartbeat IPC: 2.34854 cumulative IPC: 2.07296 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19374257 heartbeat IPC: 1.29287 cumulative IPC: 1.70329 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19561170 heartbeat IPC: 2.33205 cumulative IPC: 1.84038 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   19611001 heartbeat IPC: 2.39654 cumulative IPC: 1.88670 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   19718874 heartbeat IPC: 2.36527 cumulative IPC: 2.07923 (Simulation time: 0 hr 3 min 2 sec) 
