*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:    3000003 cycles:     881757 heartbeat IPC: 3.67490 cumulative IPC: 3.40230 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:     890707 heartbeat IPC: 3.58942 cumulative IPC: 3.36811 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:     906891 heartbeat IPC: 3.64575 cumulative IPC: 3.30801 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1122743 heartbeat IPC: 3.64524 cumulative IPC: 3.56270 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1147281 heartbeat IPC: 3.76613 cumulative IPC: 3.48650 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1155069 heartbeat IPC: 3.78269 cumulative IPC: 3.46300 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1181781 heartbeat IPC: 3.63782 cumulative IPC: 3.38472 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1407051 heartbeat IPC: 3.51731 cumulative IPC: 3.55353 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    1414126 heartbeat IPC: 3.74750 cumulative IPC: 3.53575 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1436800 heartbeat IPC: 3.54949 cumulative IPC: 3.47996 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    1615256 heartbeat IPC: 2.30695 cumulative IPC: 3.09549 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    1674823 heartbeat IPC: 3.73453 cumulative IPC: 3.58247 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    1676508 heartbeat IPC: 3.81123 cumulative IPC: 3.57887 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    1713332 heartbeat IPC: 3.61623 cumulative IPC: 3.50195 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    1942099 heartbeat IPC: 3.74144 cumulative IPC: 3.60435 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    1952381 heartbeat IPC: 3.62487 cumulative IPC: 3.58537 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    1985887 heartbeat IPC: 3.66897 cumulative IPC: 3.52487 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    2076150 heartbeat IPC: 2.16969 cumulative IPC: 2.88997 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2225171 heartbeat IPC: 3.53267 cumulative IPC: 3.59523 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2244431 heartbeat IPC: 3.42406 cumulative IPC: 3.56438 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2259734 heartbeat IPC: 3.65167 cumulative IPC: 3.54024 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2453428 heartbeat IPC: 2.65056 cumulative IPC: 2.85315 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    2501745 heartbeat IPC: 3.61568 cumulative IPC: 3.59749 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    2523122 heartbeat IPC: 3.58820 cumulative IPC: 3.56701 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2732145 heartbeat IPC: 3.58787 cumulative IPC: 2.92810 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    2792316 heartbeat IPC: 3.44150 cumulative IPC: 3.58126 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    2800662 heartbeat IPC: 1.84867 cumulative IPC: 3.21353 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    2934762 heartbeat IPC: 2.42931 cumulative IPC: 3.40743 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    2996974 heartbeat IPC: 3.77603 cumulative IPC: 3.00303 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    3090538 heartbeat IPC: 3.35321 cumulative IPC: 3.55925 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3276410 heartbeat IPC: 3.57864 cumulative IPC: 3.05212 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3316364 heartbeat IPC: 1.93910 cumulative IPC: 3.01535 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    3441453 heartbeat IPC: 2.84969 cumulative IPC: 3.48690 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    3506876 heartbeat IPC: 1.74791 cumulative IPC: 3.13670 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3543298 heartbeat IPC: 3.74689 cumulative IPC: 3.10445 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    3733828 heartbeat IPC: 3.42026 cumulative IPC: 3.48168 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    3820178 heartbeat IPC: 1.98486 cumulative IPC: 2.87945 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    3988373 heartbeat IPC: 2.07685 cumulative IPC: 3.00875 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    4021372 heartbeat IPC: 3.47774 cumulative IPC: 3.48140 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4096596 heartbeat IPC: 1.80734 cumulative IPC: 2.92926 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    4309397 heartbeat IPC: 3.47191 cumulative IPC: 3.48077 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    4389567 heartbeat IPC: 3.41331 cumulative IPC: 2.96157 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4402549 heartbeat IPC: 1.71712 cumulative IPC: 2.72569 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000003 cycles:    4529477 heartbeat IPC: 1.84808 cumulative IPC: 2.87009 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    4601450 heartbeat IPC: 3.42404 cumulative IPC: 3.47716 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    4669119 heartbeat IPC: 3.57715 cumulative IPC: 2.99842 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    4891455 heartbeat IPC: 3.44822 cumulative IPC: 3.47545 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    4937016 heartbeat IPC: 3.73278 cumulative IPC: 3.03827 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    4952303 heartbeat IPC: 1.81900 cumulative IPC: 2.62504 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    5025062 heartbeat IPC: 2.01781 cumulative IPC: 2.78604 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    5180450 heartbeat IPC: 3.46027 cumulative IPC: 3.47460 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5203093 heartbeat IPC: 3.75831 cumulative IPC: 3.07509 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    5467848 heartbeat IPC: 3.77708 cumulative IPC: 3.10908 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    5475386 heartbeat IPC: 3.39057 cumulative IPC: 3.47008 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    5495187 heartbeat IPC: 2.12710 cumulative IPC: 2.72966 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5524881 heartbeat IPC: 1.74649 cumulative IPC: 2.53399 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    5739544 heartbeat IPC: 3.68058 cumulative IPC: 3.13614 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    5825689 heartbeat IPC: 2.85467 cumulative IPC: 3.43307 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    5951865 heartbeat IPC: 2.18972 cumulative IPC: 2.68823 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    6014468 heartbeat IPC: 3.63737 cumulative IPC: 3.15905 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6047193 heartbeat IPC: 1.91457 cumulative IPC: 2.48049 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:    6122569 heartbeat IPC: 3.36837 cumulative IPC: 3.42993 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    6405788 heartbeat IPC: 2.55545 cumulative IPC: 3.12218 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    6424927 heartbeat IPC: 2.11389 cumulative IPC: 2.64594 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:    6461507 heartbeat IPC: 2.95039 cumulative IPC: 3.40478 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6512138 heartbeat IPC: 2.15079 cumulative IPC: 2.45695 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:    6765028 heartbeat IPC: 3.29466 cumulative IPC: 3.39984 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    6913414 heartbeat IPC: 2.04713 cumulative IPC: 2.60363 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:    6950409 heartbeat IPC: 1.83614 cumulative IPC: 3.02140 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    7054371 heartbeat IPC: 1.84423 cumulative IPC: 2.40985 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7412893 heartbeat IPC: 2.00209 cumulative IPC: 2.56310 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:    7475809 heartbeat IPC: 1.90331 cumulative IPC: 2.94283 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    7524736 heartbeat IPC: 1.31629 cumulative IPC: 3.18948 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7543820 heartbeat IPC: 2.04312 cumulative IPC: 2.38606 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7906149 heartbeat IPC: 2.02734 cumulative IPC: 2.52968 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:    7986890 heartbeat IPC: 1.95664 cumulative IPC: 2.87972 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    8038526 heartbeat IPC: 2.02140 cumulative IPC: 2.36362 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:    8133328 heartbeat IPC: 1.64314 cumulative IPC: 3.07377 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    8381540 heartbeat IPC: 2.10354 cumulative IPC: 2.50551 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8503562 heartbeat IPC: 2.15037 cumulative IPC: 2.35196 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8621312 heartbeat IPC: 1.57623 cumulative IPC: 2.78380 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:    8713680 heartbeat IPC: 1.72309 cumulative IPC: 2.98381 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    8861448 heartbeat IPC: 2.08373 cumulative IPC: 2.48266 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:    9034005 heartbeat IPC: 1.88522 cumulative IPC: 2.32455 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9054130 heartbeat IPC: 2.31044 cumulative IPC: 2.76117 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:    9301786 heartbeat IPC: 1.70038 cumulative IPC: 2.90267 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9341603 heartbeat IPC: 2.08266 cumulative IPC: 2.46210 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:    9497530 heartbeat IPC: 2.25530 cumulative IPC: 2.73755 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    9540276 heartbeat IPC: 1.97523 cumulative IPC: 2.30601 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:    9856587 heartbeat IPC: 1.80244 cumulative IPC: 2.84074 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9864580 heartbeat IPC: 1.91213 cumulative IPC: 2.43295 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:    9992857 heartbeat IPC: 2.01887 cumulative IPC: 2.70193 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10038345 heartbeat IPC: 2.00775 cumulative IPC: 2.29121 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   10393299 heartbeat IPC: 1.89136 cumulative IPC: 2.40540 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10419008 heartbeat IPC: 1.77803 cumulative IPC: 2.78337 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10422036 heartbeat IPC: 2.33003 cumulative IPC: 2.68662 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10550012 heartbeat IPC: 1.95439 cumulative IPC: 2.27488 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   10865036 heartbeat IPC: 2.25734 cumulative IPC: 2.66911 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   10918546 heartbeat IPC: 1.90387 cumulative IPC: 2.38127 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   11010199 heartbeat IPC: 1.69150 cumulative IPC: 2.72475 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11121788 heartbeat IPC: 1.74894 cumulative IPC: 2.24784 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11333618 heartbeat IPC: 2.13410 cumulative IPC: 2.64699 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   11429771 heartbeat IPC: 1.95609 cumulative IPC: 2.36225 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   11594077 heartbeat IPC: 1.71268 cumulative IPC: 2.67378 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   11626128 heartbeat IPC: 1.98279 cumulative IPC: 2.23634 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11795208 heartbeat IPC: 2.16643 cumulative IPC: 2.62819 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11941028 heartbeat IPC: 1.95596 cumulative IPC: 2.34486 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   12127198 heartbeat IPC: 1.99573 cumulative IPC: 2.22640 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12161731 heartbeat IPC: 1.76163 cumulative IPC: 2.63120 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12245272 heartbeat IPC: 2.22190 cumulative IPC: 2.61325 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   12460675 heartbeat IPC: 1.92439 cumulative IPC: 2.32732 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   12582202 heartbeat IPC: 2.37829 cumulative IPC: 2.62275 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12628535 heartbeat IPC: 1.99467 cumulative IPC: 2.21720 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   12673548 heartbeat IPC: 2.33495 cumulative IPC: 2.60385 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   12880840 heartbeat IPC: 3.34854 cumulative IPC: 2.63958 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   13038325 heartbeat IPC: 1.73115 cumulative IPC: 2.30091 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   13110927 heartbeat IPC: 2.28634 cumulative IPC: 2.59326 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13128850 heartbeat IPC: 1.99875 cumulative IPC: 2.20888 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   13469518 heartbeat IPC: 1.69872 cumulative IPC: 2.59846 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13542547 heartbeat IPC: 1.98325 cumulative IPC: 2.28908 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13569786 heartbeat IPC: 2.17932 cumulative IPC: 2.57926 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   13648668 heartbeat IPC: 1.92375 cumulative IPC: 2.19802 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13870827 heartbeat IPC: 2.49184 cumulative IPC: 2.59538 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14036802 heartbeat IPC: 2.14125 cumulative IPC: 2.56469 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14071941 heartbeat IPC: 1.88895 cumulative IPC: 2.27403 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   14147893 heartbeat IPC: 2.00311 cumulative IPC: 2.19114 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   14170178 heartbeat IPC: 3.34057 cumulative IPC: 2.61112 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   14491096 heartbeat IPC: 2.20122 cumulative IPC: 2.55329 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   14582560 heartbeat IPC: 1.95841 cumulative IPC: 2.26298 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14654060 heartbeat IPC: 1.97563 cumulative IPC: 2.18370 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   14672461 heartbeat IPC: 1.99091 cumulative IPC: 2.58989 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   14914438 heartbeat IPC: 2.36215 cumulative IPC: 2.54787 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   15050241 heartbeat IPC: 2.13821 cumulative IPC: 2.25910 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   15143220 heartbeat IPC: 2.04432 cumulative IPC: 2.17919 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   15275388 heartbeat IPC: 1.65858 cumulative IPC: 2.55313 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   39000000 cycles:   15349609 heartbeat IPC: 2.29795 cumulative IPC: 2.54078 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   15530222 heartbeat IPC: 2.08341 cumulative IPC: 2.25367 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   15632831 heartbeat IPC: 2.04244 cumulative IPC: 2.17491 (Simulation time: 0 hr 3 min 57 sec) 
