*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:    1000000 cycles:     451578 heartbeat IPC: 2.21446 cumulative IPC: 2.21446 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     499810 heartbeat IPC: 2.00076 cumulative IPC: 2.00076 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:     778988 heartbeat IPC: 2.58912 cumulative IPC: 2.56744 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     813878 heartbeat IPC: 2.57378 cumulative IPC: 2.45737 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:     881519 heartbeat IPC: 2.32591 cumulative IPC: 2.26881 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     929771 heartbeat IPC: 2.32579 cumulative IPC: 2.15107 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1165439 heartbeat IPC: 2.58765 cumulative IPC: 2.57414 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1201175 heartbeat IPC: 2.58200 cumulative IPC: 2.49756 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1327376 heartbeat IPC: 2.24287 cumulative IPC: 2.26010 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1366323 heartbeat IPC: 2.29067 cumulative IPC: 2.19567 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1552530 heartbeat IPC: 2.58337 cumulative IPC: 2.57644 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1580790 heartbeat IPC: 2.63424 cumulative IPC: 2.53038 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1752664 heartbeat IPC: 2.35135 cumulative IPC: 2.28224 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1798131 heartbeat IPC: 2.31584 cumulative IPC: 2.22453 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1938506 heartbeat IPC: 2.59084 cumulative IPC: 2.57931 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1969874 heartbeat IPC: 2.57014 cumulative IPC: 2.53823 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2234944 heartbeat IPC: 2.28931 cumulative IPC: 2.23719 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2249762 heartbeat IPC: 2.01168 cumulative IPC: 2.22246 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    2324672 heartbeat IPC: 2.58956 cumulative IPC: 2.58101 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2350447 heartbeat IPC: 2.62762 cumulative IPC: 2.55271 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2676273 heartbeat IPC: 2.34460 cumulative IPC: 2.24192 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    2713720 heartbeat IPC: 2.57038 cumulative IPC: 2.57949 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2752106 heartbeat IPC: 2.48967 cumulative IPC: 2.54351 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2835234 heartbeat IPC: 1.66586 cumulative IPC: 2.11623 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    3097708 heartbeat IPC: 2.37285 cumulative IPC: 2.25974 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3099428 heartbeat IPC: 2.59263 cumulative IPC: 2.58112 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3133843 heartbeat IPC: 2.61960 cumulative IPC: 2.55278 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3279876 heartbeat IPC: 2.24901 cumulative IPC: 2.13423 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3484350 heartbeat IPC: 2.59793 cumulative IPC: 2.58298 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3517101 heartbeat IPC: 2.60921 cumulative IPC: 2.55893 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3517529 heartbeat IPC: 2.38196 cumulative IPC: 2.27432 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3717109 heartbeat IPC: 2.28710 cumulative IPC: 2.15221 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    3869763 heartbeat IPC: 2.59463 cumulative IPC: 2.58414 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    3895122 heartbeat IPC: 2.64536 cumulative IPC: 2.56731 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    3941943 heartbeat IPC: 2.35619 cumulative IPC: 2.28314 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4162347 heartbeat IPC: 2.24600 cumulative IPC: 2.16224 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    4256508 heartbeat IPC: 2.58568 cumulative IPC: 2.58428 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    4278564 heartbeat IPC: 2.60796 cumulative IPC: 2.57096 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4528261 heartbeat IPC: 1.70556 cumulative IPC: 2.20835 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4620469 heartbeat IPC: 2.18282 cumulative IPC: 2.16428 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4642267 heartbeat IPC: 2.59229 cumulative IPC: 2.58494 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4657083 heartbeat IPC: 2.64187 cumulative IPC: 2.57672 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4960551 heartbeat IPC: 2.31326 cumulative IPC: 2.21750 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    5028717 heartbeat IPC: 2.58766 cumulative IPC: 2.58515 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5056982 heartbeat IPC: 2.50063 cumulative IPC: 2.57070 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5096568 heartbeat IPC: 2.10040 cumulative IPC: 2.15832 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5390755 heartbeat IPC: 2.32447 cumulative IPC: 2.22603 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    5414295 heartbeat IPC: 2.59351 cumulative IPC: 2.58575 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    5444568 heartbeat IPC: 2.58008 cumulative IPC: 2.57137 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5540367 heartbeat IPC: 2.25327 cumulative IPC: 2.16592 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    5800846 heartbeat IPC: 2.58698 cumulative IPC: 2.58583 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    5827442 heartbeat IPC: 2.61182 cumulative IPC: 2.57403 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5840560 heartbeat IPC: 2.22319 cumulative IPC: 2.22581 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6007296 heartbeat IPC: 2.14165 cumulative IPC: 2.16404 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6184417 heartbeat IPC: 2.60708 cumulative IPC: 2.58715 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6209453 heartbeat IPC: 2.61773 cumulative IPC: 2.57672 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    6321323 heartbeat IPC: 2.08002 cumulative IPC: 2.21473 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    6442234 heartbeat IPC: 2.29918 cumulative IPC: 2.17316 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6569941 heartbeat IPC: 2.59387 cumulative IPC: 2.58754 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    6595566 heartbeat IPC: 2.58992 cumulative IPC: 2.57749 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    6772650 heartbeat IPC: 2.21569 cumulative IPC: 2.21479 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6877507 heartbeat IPC: 2.29741 cumulative IPC: 2.18102 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6953485 heartbeat IPC: 2.60727 cumulative IPC: 2.58863 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    6977617 heartbeat IPC: 2.61745 cumulative IPC: 2.57968 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    7224924 heartbeat IPC: 2.21104 cumulative IPC: 2.21456 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    7335927 heartbeat IPC: 2.61478 cumulative IPC: 2.58999 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7359790 heartbeat IPC: 2.61662 cumulative IPC: 2.58160 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7376557 heartbeat IPC: 2.00381 cumulative IPC: 2.16903 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    7674072 heartbeat IPC: 2.22644 cumulative IPC: 2.21525 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7716848 heartbeat IPC: 2.62521 cumulative IPC: 2.59173 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7752062 heartbeat IPC: 2.54924 cumulative IPC: 2.57996 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7804417 heartbeat IPC: 2.33722 cumulative IPC: 2.17825 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    8101014 heartbeat IPC: 2.34224 cumulative IPC: 2.22194 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:    8101060 heartbeat IPC: 2.60273 cumulative IPC: 2.59225 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8136650 heartbeat IPC: 2.60019 cumulative IPC: 2.58091 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    8243453 heartbeat IPC: 2.27772 cumulative IPC: 2.18355 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:    8484045 heartbeat IPC: 2.61107 cumulative IPC: 2.59310 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    8519458 heartbeat IPC: 2.38980 cumulative IPC: 2.23019 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    8520307 heartbeat IPC: 2.60650 cumulative IPC: 2.58207 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    8676328 heartbeat IPC: 2.31014 cumulative IPC: 2.18987 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:    8869739 heartbeat IPC: 2.59273 cumulative IPC: 2.59309 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:    8903661 heartbeat IPC: 2.60855 cumulative IPC: 2.58321 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9017838 heartbeat IPC: 2.00650 cumulative IPC: 2.21783 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9204713 heartbeat IPC: 1.89256 cumulative IPC: 2.17280 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9253965 heartbeat IPC: 2.60263 cumulative IPC: 2.59348 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9290960 heartbeat IPC: 2.58198 cumulative IPC: 2.58316 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    9434349 heartbeat IPC: 2.40090 cumulative IPC: 2.22591 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9639755 heartbeat IPC: 2.59209 cumulative IPC: 2.59343 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9671237 heartbeat IPC: 2.62966 cumulative IPC: 2.58498 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9713921 heartbeat IPC: 1.96383 cumulative IPC: 2.16185 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:    9852645 heartbeat IPC: 2.39065 cumulative IPC: 2.23290 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:   10024962 heartbeat IPC: 2.59600 cumulative IPC: 2.59353 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10056413 heartbeat IPC: 2.59622 cumulative IPC: 2.58542 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10150046 heartbeat IPC: 2.29292 cumulative IPC: 2.16748 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   10273949 heartbeat IPC: 2.37359 cumulative IPC: 2.23867 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10409067 heartbeat IPC: 2.60345 cumulative IPC: 2.59389 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:   10444850 heartbeat IPC: 2.57442 cumulative IPC: 2.58501 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10577508 heartbeat IPC: 2.33939 cumulative IPC: 2.17443 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10791430 heartbeat IPC: 2.61532 cumulative IPC: 2.59465 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10817867 heartbeat IPC: 1.83851 cumulative IPC: 2.21855 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10829635 heartbeat IPC: 2.59885 cumulative IPC: 2.58550 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11040034 heartbeat IPC: 2.16204 cumulative IPC: 2.17391 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   11175792 heartbeat IPC: 2.60172 cumulative IPC: 2.59489 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   11214197 heartbeat IPC: 2.60037 cumulative IPC: 2.58601 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   11284321 heartbeat IPC: 2.14384 cumulative IPC: 2.21546 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11498280 heartbeat IPC: 2.18224 cumulative IPC: 2.17424 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   11561116 heartbeat IPC: 2.59522 cumulative IPC: 2.59491 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11596163 heartbeat IPC: 2.61803 cumulative IPC: 2.58706 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   11714771 heartbeat IPC: 2.32315 cumulative IPC: 2.21942 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   11937527 heartbeat IPC: 2.27662 cumulative IPC: 2.17801 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   11946997 heartbeat IPC: 2.59147 cumulative IPC: 2.59479 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   11980061 heartbeat IPC: 2.60486 cumulative IPC: 2.58763 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   27000002 cycles:   12141105 heartbeat IPC: 2.34558 cumulative IPC: 2.22385 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12334365 heartbeat IPC: 2.58152 cumulative IPC: 2.59438 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12360236 heartbeat IPC: 2.63037 cumulative IPC: 2.58895 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   12387877 heartbeat IPC: 2.22050 cumulative IPC: 2.17955 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   12598237 heartbeat IPC: 2.18755 cumulative IPC: 2.22253 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   12720875 heartbeat IPC: 2.58726 cumulative IPC: 2.59416 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   12744795 heartbeat IPC: 2.60039 cumulative IPC: 2.58929 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12852578 heartbeat IPC: 2.15192 cumulative IPC: 2.17855 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   13056740 heartbeat IPC: 2.18101 cumulative IPC: 2.22108 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   13106237 heartbeat IPC: 2.59497 cumulative IPC: 2.59418 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13124519 heartbeat IPC: 2.63349 cumulative IPC: 2.59057 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   13287905 heartbeat IPC: 2.29713 cumulative IPC: 2.18244 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   13487240 heartbeat IPC: 2.32289 cumulative IPC: 2.22432 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   13491317 heartbeat IPC: 2.59687 cumulative IPC: 2.59426 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   13520372 heartbeat IPC: 2.52619 cumulative IPC: 2.58869 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   13761684 heartbeat IPC: 2.11068 cumulative IPC: 2.17997 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13877147 heartbeat IPC: 2.59181 cumulative IPC: 2.59419 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13898680 heartbeat IPC: 2.64335 cumulative IPC: 2.59017 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13933338 heartbeat IPC: 2.24166 cumulative IPC: 2.22488 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   14216228 heartbeat IPC: 2.20001 cumulative IPC: 2.18061 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   14263855 heartbeat IPC: 2.58593 cumulative IPC: 2.59397 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   14291952 heartbeat IPC: 2.54277 cumulative IPC: 2.58887 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14380337 heartbeat IPC: 2.23714 cumulative IPC: 2.22526 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14649448 heartbeat IPC: 2.30829 cumulative IPC: 2.18438 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   14650163 heartbeat IPC: 2.58862 cumulative IPC: 2.59383 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   14676079 heartbeat IPC: 2.60331 cumulative IPC: 2.58925 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   14809429 heartbeat IPC: 2.33051 cumulative IPC: 2.22831 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   15033935 heartbeat IPC: 2.60571 cumulative IPC: 2.59413 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   15058843 heartbeat IPC: 2.61257 cumulative IPC: 2.58984 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   15081755 heartbeat IPC: 2.31318 cumulative IPC: 2.18807 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   15294282 heartbeat IPC: 2.06248 cumulative IPC: 2.22305 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15420101 heartbeat IPC: 2.58955 cumulative IPC: 2.59402 (Simulation time: 0 hr 6 min 5 sec) 
