*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:    2000001 cycles:     796712 heartbeat IPC: 2.52816 cumulative IPC: 2.51032 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     814913 heartbeat IPC: 2.58223 cumulative IPC: 2.45425 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     833416 heartbeat IPC: 2.46947 cumulative IPC: 2.39976 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     857585 heartbeat IPC: 2.24591 cumulative IPC: 2.33213 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1192230 heartbeat IPC: 2.52833 cumulative IPC: 2.51629 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1200995 heartbeat IPC: 2.59012 cumulative IPC: 2.49793 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1226677 heartbeat IPC: 2.54284 cumulative IPC: 2.44563 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1314046 heartbeat IPC: 2.19077 cumulative IPC: 2.28303 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1587571 heartbeat IPC: 2.58681 cumulative IPC: 2.51957 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1588904 heartbeat IPC: 2.52096 cumulative IPC: 2.51746 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1624520 heartbeat IPC: 2.51355 cumulative IPC: 2.46227 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1734284 heartbeat IPC: 2.37960 cumulative IPC: 2.30643 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    1974592 heartbeat IPC: 2.58384 cumulative IPC: 2.53217 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    1986192 heartbeat IPC: 2.51707 cumulative IPC: 2.51738 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2013158 heartbeat IPC: 2.57309 cumulative IPC: 2.48366 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    2153435 heartbeat IPC: 2.38578 cumulative IPC: 2.32187 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2356570 heartbeat IPC: 2.61795 cumulative IPC: 2.54607 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2383137 heartbeat IPC: 2.51925 cumulative IPC: 2.51769 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2398457 heartbeat IPC: 2.59539 cumulative IPC: 2.50161 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    2589606 heartbeat IPC: 2.29267 cumulative IPC: 2.31696 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    2750584 heartbeat IPC: 2.53798 cumulative IPC: 2.54492 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    2789934 heartbeat IPC: 2.45823 cumulative IPC: 2.50902 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2807235 heartbeat IPC: 2.44632 cumulative IPC: 2.49356 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    2991477 heartbeat IPC: 2.48837 cumulative IPC: 2.33998 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3138814 heartbeat IPC: 2.57578 cumulative IPC: 2.54873 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3187370 heartbeat IPC: 2.51612 cumulative IPC: 2.50991 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3196711 heartbeat IPC: 2.56754 cumulative IPC: 2.50257 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3383615 heartbeat IPC: 2.55012 cumulative IPC: 2.36434 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3525983 heartbeat IPC: 2.58285 cumulative IPC: 2.55248 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3577847 heartbeat IPC: 2.62374 cumulative IPC: 2.51548 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    3584610 heartbeat IPC: 2.51737 cumulative IPC: 2.51073 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3778763 heartbeat IPC: 2.53070 cumulative IPC: 2.38173 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    3909421 heartbeat IPC: 2.60799 cumulative IPC: 2.55792 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3971330 heartbeat IPC: 2.54141 cumulative IPC: 2.51805 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    3983597 heartbeat IPC: 2.50634 cumulative IPC: 2.51029 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    4172665 heartbeat IPC: 2.53871 cumulative IPC: 2.39655 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4296356 heartbeat IPC: 2.58442 cumulative IPC: 2.56031 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4360181 heartbeat IPC: 2.57167 cumulative IPC: 2.52283 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    4381350 heartbeat IPC: 2.51413 cumulative IPC: 2.51064 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    4569262 heartbeat IPC: 2.52145 cumulative IPC: 2.40739 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4682150 heartbeat IPC: 2.59205 cumulative IPC: 2.56293 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4749297 heartbeat IPC: 2.56993 cumulative IPC: 2.52669 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4776384 heartbeat IPC: 2.53142 cumulative IPC: 2.51236 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4963630 heartbeat IPC: 2.53570 cumulative IPC: 2.41759 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5069811 heartbeat IPC: 2.57958 cumulative IPC: 2.56420 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    5139705 heartbeat IPC: 2.56143 cumulative IPC: 2.52933 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5169150 heartbeat IPC: 2.54605 cumulative IPC: 2.51492 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    5359046 heartbeat IPC: 2.52898 cumulative IPC: 2.42580 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    5454449 heartbeat IPC: 2.59985 cumulative IPC: 2.56671 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5521781 heartbeat IPC: 2.61727 cumulative IPC: 2.53541 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    5556039 heartbeat IPC: 2.58472 cumulative IPC: 2.51978 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5754469 heartbeat IPC: 2.52894 cumulative IPC: 2.43289 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5837181 heartbeat IPC: 2.61279 cumulative IPC: 2.56973 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    5910077 heartbeat IPC: 2.57536 cumulative IPC: 2.53804 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    5944827 heartbeat IPC: 2.57210 cumulative IPC: 2.52320 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    6148024 heartbeat IPC: 2.54094 cumulative IPC: 2.43981 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6225849 heartbeat IPC: 2.57288 cumulative IPC: 2.56993 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6302099 heartbeat IPC: 2.55087 cumulative IPC: 2.53884 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6332667 heartbeat IPC: 2.57838 cumulative IPC: 2.52658 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6542585 heartbeat IPC: 2.53446 cumulative IPC: 2.44552 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    6612767 heartbeat IPC: 2.58453 cumulative IPC: 2.57079 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6689859 heartbeat IPC: 2.57892 cumulative IPC: 2.54116 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    6719902 heartbeat IPC: 2.58242 cumulative IPC: 2.52980 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6937274 heartbeat IPC: 2.53365 cumulative IPC: 2.45053 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    6999792 heartbeat IPC: 2.58381 cumulative IPC: 2.57151 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    7070072 heartbeat IPC: 2.63010 cumulative IPC: 2.54594 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7105399 heartbeat IPC: 2.59405 cumulative IPC: 2.53328 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    7333079 heartbeat IPC: 2.52649 cumulative IPC: 2.45463 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7384380 heartbeat IPC: 2.60019 cumulative IPC: 2.57300 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7475018 heartbeat IPC: 2.46947 cumulative IPC: 2.54180 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7492434 heartbeat IPC: 2.58375 cumulative IPC: 2.53589 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    7727551 heartbeat IPC: 2.53503 cumulative IPC: 2.45873 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7766987 heartbeat IPC: 2.61364 cumulative IPC: 2.57500 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7871886 heartbeat IPC: 2.51973 cumulative IPC: 2.54069 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7882108 heartbeat IPC: 2.56624 cumulative IPC: 2.53739 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    8122314 heartbeat IPC: 2.53317 cumulative IPC: 2.46235 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    8150624 heartbeat IPC: 2.60663 cumulative IPC: 2.57649 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    8259455 heartbeat IPC: 2.58019 cumulative IPC: 2.54254 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    8268548 heartbeat IPC: 2.58773 cumulative IPC: 2.53974 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    8515170 heartbeat IPC: 2.54547 cumulative IPC: 2.46619 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8532975 heartbeat IPC: 2.61540 cumulative IPC: 2.57823 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    8655022 heartbeat IPC: 2.58750 cumulative IPC: 2.54188 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8662503 heartbeat IPC: 2.48109 cumulative IPC: 2.53968 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:    8911336 heartbeat IPC: 2.52419 cumulative IPC: 2.46877 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:    8946511 heartbeat IPC: 2.41817 cumulative IPC: 2.57083 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:    9043128 heartbeat IPC: 2.57661 cumulative IPC: 2.54337 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:    9075553 heartbeat IPC: 2.42101 cumulative IPC: 2.53428 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:    9304656 heartbeat IPC: 2.54246 cumulative IPC: 2.47188 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9359103 heartbeat IPC: 2.42369 cumulative IPC: 2.56435 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9432371 heartbeat IPC: 2.56909 cumulative IPC: 2.54443 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9506697 heartbeat IPC: 2.31941 cumulative IPC: 2.52454 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9700104 heartbeat IPC: 2.52878 cumulative IPC: 2.47420 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9768867 heartbeat IPC: 2.44043 cumulative IPC: 2.55915 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:    9818208 heartbeat IPC: 2.59178 cumulative IPC: 2.54629 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:    9957292 heartbeat IPC: 2.21929 cumulative IPC: 2.51072 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   10094986 heartbeat IPC: 2.53240 cumulative IPC: 2.47648 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:   10186126 heartbeat IPC: 2.39660 cumulative IPC: 2.55249 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   10202613 heartbeat IPC: 2.60142 cumulative IPC: 2.54837 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   10378205 heartbeat IPC: 2.37579 cumulative IPC: 2.50525 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   10488000 heartbeat IPC: 2.54444 cumulative IPC: 2.47902 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   27000002 cycles:   10596976 heartbeat IPC: 2.53573 cumulative IPC: 2.54790 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:   10859862 heartbeat IPC: 1.48426 cumulative IPC: 2.48622 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   10883028 heartbeat IPC: 2.53147 cumulative IPC: 2.48093 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   10898246 heartbeat IPC: 1.92293 cumulative IPC: 2.47746 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   10984457 heartbeat IPC: 2.58077 cumulative IPC: 2.54906 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11248006 heartbeat IPC: 2.57636 cumulative IPC: 2.48933 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11278221 heartbeat IPC: 2.53040 cumulative IPC: 2.48266 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11294385 heartbeat IPC: 2.52436 cumulative IPC: 2.47911 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   11369272 heartbeat IPC: 2.59866 cumulative IPC: 2.55074 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   11628943 heartbeat IPC: 2.62511 cumulative IPC: 2.49378 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   11671002 heartbeat IPC: 2.54595 cumulative IPC: 2.48479 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11682143 heartbeat IPC: 2.57894 cumulative IPC: 2.48242 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   11755403 heartbeat IPC: 2.58979 cumulative IPC: 2.55202 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   12013618 heartbeat IPC: 2.59959 cumulative IPC: 2.49717 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   12064470 heartbeat IPC: 2.54150 cumulative IPC: 2.48664 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   12073802 heartbeat IPC: 2.55323 cumulative IPC: 2.48472 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   12143905 heartbeat IPC: 2.57399 cumulative IPC: 2.55272 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   12395042 heartbeat IPC: 2.62175 cumulative IPC: 2.50100 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   12458522 heartbeat IPC: 2.59930 cumulative IPC: 2.48826 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   12459790 heartbeat IPC: 2.52960 cumulative IPC: 2.48800 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12532763 heartbeat IPC: 2.57163 cumulative IPC: 2.55331 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12777512 heartbeat IPC: 2.61458 cumulative IPC: 2.50440 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12849917 heartbeat IPC: 2.55496 cumulative IPC: 2.49029 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12853681 heartbeat IPC: 2.53877 cumulative IPC: 2.48956 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   12921942 heartbeat IPC: 2.56952 cumulative IPC: 2.55380 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   13161095 heartbeat IPC: 2.60701 cumulative IPC: 2.50739 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   13235303 heartbeat IPC: 2.59480 cumulative IPC: 2.49333 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   13247810 heartbeat IPC: 2.53724 cumulative IPC: 2.49098 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   13309305 heartbeat IPC: 2.58156 cumulative IPC: 2.55460 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13543544 heartbeat IPC: 2.61472 cumulative IPC: 2.51042 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   13640510 heartbeat IPC: 2.46788 cumulative IPC: 2.49258 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   13641156 heartbeat IPC: 2.54230 cumulative IPC: 2.49246 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   13699216 heartbeat IPC: 2.56469 cumulative IPC: 2.55489 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   13928736 heartbeat IPC: 2.59611 cumulative IPC: 2.51279 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   14030806 heartbeat IPC: 2.56641 cumulative IPC: 2.49451 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   14032391 heartbeat IPC: 2.55179 cumulative IPC: 2.49423 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   14087644 heartbeat IPC: 2.57447 cumulative IPC: 2.55543 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14312907 heartbeat IPC: 2.60300 cumulative IPC: 2.51521 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   14415884 heartbeat IPC: 2.60761 cumulative IPC: 2.49725 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14424170 heartbeat IPC: 2.54217 cumulative IPC: 2.49581 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   14474272 heartbeat IPC: 2.58647 cumulative IPC: 2.55626 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   14696315 heartbeat IPC: 2.60819 cumulative IPC: 2.51764 (Simulation time: 0 hr 3 min 42 sec) 
