*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
dspatch_pref_degree 4


Heartbeat CPU  1 instructions:    1000001 cycles:     399296 heartbeat IPC: 2.50441 cumulative IPC: 2.50441 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     412880 heartbeat IPC: 2.42202 cumulative IPC: 2.42202 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     444439 heartbeat IPC: 2.25003 cumulative IPC: 2.25003 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     456267 heartbeat IPC: 2.19170 cumulative IPC: 2.19170 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:     788936 heartbeat IPC: 2.56647 cumulative IPC: 2.53506 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     818048 heartbeat IPC: 2.46811 cumulative IPC: 2.44485 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     863572 heartbeat IPC: 2.38588 cumulative IPC: 2.31597 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     912583 heartbeat IPC: 2.19146 cumulative IPC: 2.19158 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1178414 heartbeat IPC: 2.56754 cumulative IPC: 2.54580 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    1223343 heartbeat IPC: 2.46734 cumulative IPC: 2.45230 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1292099 heartbeat IPC: 2.33357 cumulative IPC: 2.32180 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1365273 heartbeat IPC: 2.20902 cumulative IPC: 2.19736 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1568657 heartbeat IPC: 2.56250 cumulative IPC: 2.54995 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1627965 heartbeat IPC: 2.47144 cumulative IPC: 2.45706 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1700773 heartbeat IPC: 2.44694 cumulative IPC: 2.35187 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1813257 heartbeat IPC: 2.23222 cumulative IPC: 2.20598 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    1959103 heartbeat IPC: 2.56118 cumulative IPC: 2.55219 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2029738 heartbeat IPC: 2.48897 cumulative IPC: 2.46337 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    2104890 heartbeat IPC: 2.47454 cumulative IPC: 2.37542 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2259838 heartbeat IPC: 2.23924 cumulative IPC: 2.21255 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    2348751 heartbeat IPC: 2.56642 cumulative IPC: 2.55455 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2427733 heartbeat IPC: 2.51260 cumulative IPC: 2.47144 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2573052 heartbeat IPC: 2.13601 cumulative IPC: 2.33186 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2706118 heartbeat IPC: 2.24075 cumulative IPC: 2.21720 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    2740207 heartbeat IPC: 2.55456 cumulative IPC: 2.55455 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    2832301 heartbeat IPC: 2.47177 cumulative IPC: 2.47149 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2979837 heartbeat IPC: 2.45830 cumulative IPC: 2.34912 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3128783 heartbeat IPC: 2.57350 cumulative IPC: 2.55690 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3181852 heartbeat IPC: 2.10201 cumulative IPC: 2.19998 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3234998 heartbeat IPC: 2.48325 cumulative IPC: 2.47295 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3383962 heartbeat IPC: 2.47448 cumulative IPC: 2.36409 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    3516976 heartbeat IPC: 2.57604 cumulative IPC: 2.55902 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3632455 heartbeat IPC: 2.51600 cumulative IPC: 2.47766 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3635021 heartbeat IPC: 2.20668 cumulative IPC: 2.20081 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    3788556 heartbeat IPC: 2.47162 cumulative IPC: 2.37558 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    3902044 heartbeat IPC: 2.59695 cumulative IPC: 2.56276 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4034680 heartbeat IPC: 2.48617 cumulative IPC: 2.47851 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4078937 heartbeat IPC: 2.25268 cumulative IPC: 2.20646 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    4192472 heartbeat IPC: 2.47576 cumulative IPC: 2.38523 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    4292616 heartbeat IPC: 2.56035 cumulative IPC: 2.56254 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4435084 heartbeat IPC: 2.49748 cumulative IPC: 2.48022 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4523454 heartbeat IPC: 2.24964 cumulative IPC: 2.21070 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4596611 heartbeat IPC: 2.47440 cumulative IPC: 2.39307 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4681957 heartbeat IPC: 2.56843 cumulative IPC: 2.56303 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4837564 heartbeat IPC: 2.48459 cumulative IPC: 2.48059 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    4978810 heartbeat IPC: 2.19608 cumulative IPC: 2.20936 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5072010 heartbeat IPC: 2.56375 cumulative IPC: 2.56309 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5178540 heartbeat IPC: 1.71842 cumulative IPC: 2.31726 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5236884 heartbeat IPC: 2.50426 cumulative IPC: 2.48239 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5408106 heartbeat IPC: 2.32940 cumulative IPC: 2.21889 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    5459622 heartbeat IPC: 2.57991 cumulative IPC: 2.56428 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    5582972 heartbeat IPC: 2.47261 cumulative IPC: 2.32851 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    5634957 heartbeat IPC: 2.51211 cumulative IPC: 2.48449 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    5828865 heartbeat IPC: 2.37666 cumulative IPC: 2.23028 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    5848696 heartbeat IPC: 2.57020 cumulative IPC: 2.56467 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5987349 heartbeat IPC: 2.47293 cumulative IPC: 2.33826 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6037820 heartbeat IPC: 2.48224 cumulative IPC: 2.48434 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6237373 heartbeat IPC: 2.57283 cumulative IPC: 2.56518 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    6257484 heartbeat IPC: 2.33307 cumulative IPC: 2.23732 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    6391469 heartbeat IPC: 2.47451 cumulative IPC: 2.34688 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6435315 heartbeat IPC: 2.51575 cumulative IPC: 2.48628 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6626242 heartbeat IPC: 2.57156 cumulative IPC: 2.56556 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    6679521 heartbeat IPC: 2.36947 cumulative IPC: 2.24567 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6831165 heartbeat IPC: 2.27430 cumulative IPC: 2.34221 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6839802 heartbeat IPC: 2.47227 cumulative IPC: 2.48545 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    7015647 heartbeat IPC: 2.56802 cumulative IPC: 2.56569 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7114406 heartbeat IPC: 2.29945 cumulative IPC: 2.24896 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    7240507 heartbeat IPC: 2.49560 cumulative IPC: 2.48601 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    7294351 heartbeat IPC: 2.15896 cumulative IPC: 2.33057 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7404849 heartbeat IPC: 2.56935 cumulative IPC: 2.56589 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    7568101 heartbeat IPC: 2.20412 cumulative IPC: 2.24627 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7639130 heartbeat IPC: 2.50864 cumulative IPC: 2.48719 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    7742956 heartbeat IPC: 2.22914 cumulative IPC: 2.32469 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7791446 heartbeat IPC: 2.58667 cumulative IPC: 2.56692 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8014452 heartbeat IPC: 2.24039 cumulative IPC: 2.24594 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8038141 heartbeat IPC: 2.50619 cumulative IPC: 2.48814 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    8177311 heartbeat IPC: 2.59158 cumulative IPC: 2.56808 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    8193052 heartbeat IPC: 2.22175 cumulative IPC: 2.31904 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    8434927 heartbeat IPC: 2.37827 cumulative IPC: 2.25254 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    8441201 heartbeat IPC: 2.48102 cumulative IPC: 2.48780 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:    8561272 heartbeat IPC: 2.60443 cumulative IPC: 2.56971 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    8652537 heartbeat IPC: 2.17634 cumulative IPC: 2.31146 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8826441 heartbeat IPC: 2.55418 cumulative IPC: 2.26592 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8838688 heartbeat IPC: 2.51581 cumulative IPC: 2.48906 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    8943091 heartbeat IPC: 2.61904 cumulative IPC: 2.57182 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    9079616 heartbeat IPC: 2.34149 cumulative IPC: 2.31287 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    9220236 heartbeat IPC: 2.53939 cumulative IPC: 2.27760 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:    9238562 heartbeat IPC: 2.50080 cumulative IPC: 2.48957 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9324835 heartbeat IPC: 2.61955 cumulative IPC: 2.57377 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    9518826 heartbeat IPC: 2.27682 cumulative IPC: 2.31121 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    9613877 heartbeat IPC: 2.54039 cumulative IPC: 2.28836 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9637070 heartbeat IPC: 2.50935 cumulative IPC: 2.49038 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:    9712906 heartbeat IPC: 2.57686 cumulative IPC: 2.57390 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10006945 heartbeat IPC: 2.54409 cumulative IPC: 2.29840 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   10012054 heartbeat IPC: 2.02746 cumulative IPC: 2.29723 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   10033805 heartbeat IPC: 2.52058 cumulative IPC: 2.49158 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   10096227 heartbeat IPC: 2.60877 cumulative IPC: 2.57522 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10400518 heartbeat IPC: 2.54082 cumulative IPC: 2.30758 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10434669 heartbeat IPC: 2.49460 cumulative IPC: 2.49169 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   10447589 heartbeat IPC: 2.29603 cumulative IPC: 2.29718 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   10484560 heartbeat IPC: 2.57511 cumulative IPC: 2.57522 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10801362 heartbeat IPC: 2.49474 cumulative IPC: 2.31452 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   10836756 heartbeat IPC: 2.48703 cumulative IPC: 2.49152 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   10869279 heartbeat IPC: 2.59930 cumulative IPC: 2.57607 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   10882137 heartbeat IPC: 2.30125 cumulative IPC: 2.29734 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   11203461 heartbeat IPC: 2.48695 cumulative IPC: 2.32071 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11236210 heartbeat IPC: 2.50341 cumulative IPC: 2.49194 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   11256747 heartbeat IPC: 2.58086 cumulative IPC: 2.57623 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   11318675 heartbeat IPC: 2.29075 cumulative IPC: 2.29709 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11615434 heartbeat IPC: 2.42734 cumulative IPC: 2.32449 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   11638540 heartbeat IPC: 2.48552 cumulative IPC: 2.49172 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   11647065 heartbeat IPC: 2.56202 cumulative IPC: 2.57576 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   11930563 heartbeat IPC: 1.63429 cumulative IPC: 2.26310 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12024325 heartbeat IPC: 2.44564 cumulative IPC: 2.32861 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   12038430 heartbeat IPC: 2.50069 cumulative IPC: 2.49202 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   12039416 heartbeat IPC: 2.54874 cumulative IPC: 2.57488 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   12370011 heartbeat IPC: 2.27558 cumulative IPC: 2.26354 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12429718 heartbeat IPC: 2.56211 cumulative IPC: 2.57448 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   12432663 heartbeat IPC: 2.44895 cumulative IPC: 2.33257 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12436816 heartbeat IPC: 2.51014 cumulative IPC: 2.49260 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   12809493 heartbeat IPC: 2.27541 cumulative IPC: 2.26395 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   12818110 heartbeat IPC: 2.57473 cumulative IPC: 2.57448 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12835960 heartbeat IPC: 2.50535 cumulative IPC: 2.49300 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   12839206 heartbeat IPC: 2.45977 cumulative IPC: 2.33659 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13207673 heartbeat IPC: 2.56697 cumulative IPC: 2.57426 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   13235555 heartbeat IPC: 2.50254 cumulative IPC: 2.49328 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   13246279 heartbeat IPC: 2.28946 cumulative IPC: 2.26479 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   13248080 heartbeat IPC: 2.44574 cumulative IPC: 2.33996 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   13597950 heartbeat IPC: 2.56228 cumulative IPC: 2.57392 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   13636727 heartbeat IPC: 2.49269 cumulative IPC: 2.49327 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   13655273 heartbeat IPC: 2.45583 cumulative IPC: 2.34342 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   13696555 heartbeat IPC: 2.22085 cumulative IPC: 2.26334 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   13987605 heartbeat IPC: 2.56637 cumulative IPC: 2.57371 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   14036413 heartbeat IPC: 2.50197 cumulative IPC: 2.49351 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   14062685 heartbeat IPC: 2.45452 cumulative IPC: 2.34664 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   14149597 heartbeat IPC: 2.20730 cumulative IPC: 2.26155 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   14373994 heartbeat IPC: 2.58807 cumulative IPC: 2.57409 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14439821 heartbeat IPC: 2.47887 cumulative IPC: 2.49311 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   14465825 heartbeat IPC: 2.48053 cumulative IPC: 2.35037 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   14589059 heartbeat IPC: 2.27551 cumulative IPC: 2.26197 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   14764355 heartbeat IPC: 2.56173 cumulative IPC: 2.57377 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   14839266 heartbeat IPC: 2.50348 cumulative IPC: 2.49338 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   14872190 heartbeat IPC: 2.46084 cumulative IPC: 2.35339 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   15035113 heartbeat IPC: 2.24188 cumulative IPC: 2.26137 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   15155094 heartbeat IPC: 2.55925 cumulative IPC: 2.57339 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   15241595 heartbeat IPC: 2.48553 cumulative IPC: 2.49318 (Simulation time: 0 hr 4 min 14 sec) 
