*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:    7000003 cycles:    2549942 heartbeat IPC: 1.91739 cumulative IPC: 2.74516 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2649924 heartbeat IPC: 2.59531 cumulative IPC: 2.64159 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    2683962 heartbeat IPC: 2.23773 cumulative IPC: 2.60809 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    2825715 heartbeat IPC: 2.81564 cumulative IPC: 2.47725 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2986678 heartbeat IPC: 2.96952 cumulative IPC: 2.67856 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2995893 heartbeat IPC: 2.24239 cumulative IPC: 2.67032 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3016859 heartbeat IPC: 3.00393 cumulative IPC: 2.65176 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3155716 heartbeat IPC: 3.03029 cumulative IPC: 2.53508 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3317089 heartbeat IPC: 3.02654 cumulative IPC: 2.71322 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3454293 heartbeat IPC: 2.28606 cumulative IPC: 2.60545 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    3474073 heartbeat IPC: 2.09126 cumulative IPC: 2.59062 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    3527884 heartbeat IPC: 2.68697 cumulative IPC: 2.55111 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3685785 heartbeat IPC: 2.71226 cumulative IPC: 2.71313 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3779095 heartbeat IPC: 3.07880 cumulative IPC: 2.64614 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    3917002 heartbeat IPC: 2.56991 cumulative IPC: 2.55297 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    3955575 heartbeat IPC: 2.07684 cumulative IPC: 2.52808 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4102798 heartbeat IPC: 2.39801 cumulative IPC: 2.68110 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    4219464 heartbeat IPC: 2.27082 cumulative IPC: 2.60697 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4264750 heartbeat IPC: 2.87564 cumulative IPC: 2.57928 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4493176 heartbeat IPC: 1.86012 cumulative IPC: 2.44816 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4570178 heartbeat IPC: 2.13958 cumulative IPC: 2.62572 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4606832 heartbeat IPC: 2.92327 cumulative IPC: 2.60483 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4646190 heartbeat IPC: 2.34342 cumulative IPC: 2.58276 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4799681 heartbeat IPC: 3.26258 cumulative IPC: 2.50017 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4902616 heartbeat IPC: 3.00808 cumulative IPC: 2.65165 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    4930288 heartbeat IPC: 3.09162 cumulative IPC: 2.63676 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    4980240 heartbeat IPC: 2.99356 cumulative IPC: 2.61032 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5125240 heartbeat IPC: 3.07164 cumulative IPC: 2.53647 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5281795 heartbeat IPC: 2.63728 cumulative IPC: 2.65061 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5319090 heartbeat IPC: 2.95117 cumulative IPC: 2.63203 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    5488336 heartbeat IPC: 1.79196 cumulative IPC: 2.55086 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    5600384 heartbeat IPC: 2.10463 cumulative IPC: 2.49983 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5604777 heartbeat IPC: 3.09615 cumulative IPC: 2.67629 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5645426 heartbeat IPC: 3.06433 cumulative IPC: 2.65702 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5833405 heartbeat IPC: 2.89797 cumulative IPC: 2.57140 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5991161 heartbeat IPC: 2.58810 cumulative IPC: 2.67060 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6011465 heartbeat IPC: 2.73194 cumulative IPC: 2.66158 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    6054401 heartbeat IPC: 2.20255 cumulative IPC: 2.47754 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6155847 heartbeat IPC: 3.10133 cumulative IPC: 2.59915 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6316600 heartbeat IPC: 3.07278 cumulative IPC: 2.69132 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    6343663 heartbeat IPC: 3.01026 cumulative IPC: 2.67984 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6389704 heartbeat IPC: 2.98238 cumulative IPC: 2.50403 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6552117 heartbeat IPC: 2.52353 cumulative IPC: 2.59458 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    6699722 heartbeat IPC: 2.80853 cumulative IPC: 2.68668 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6712481 heartbeat IPC: 2.52601 cumulative IPC: 2.68157 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6739023 heartbeat IPC: 2.86272 cumulative IPC: 2.52262 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7024894 heartbeat IPC: 3.07529 cumulative IPC: 2.70467 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    7081286 heartbeat IPC: 2.71145 cumulative IPC: 2.68313 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    7099678 heartbeat IPC: 1.82628 cumulative IPC: 2.53533 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    7110897 heartbeat IPC: 2.68909 cumulative IPC: 2.53133 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7378758 heartbeat IPC: 2.82594 cumulative IPC: 2.71048 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7406866 heartbeat IPC: 3.07144 cumulative IPC: 2.70020 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7541067 heartbeat IPC: 2.32466 cumulative IPC: 2.51954 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    7542543 heartbeat IPC: 2.25803 cumulative IPC: 2.51904 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    7692100 heartbeat IPC: 3.19140 cumulative IPC: 2.73007 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7887301 heartbeat IPC: 2.88821 cumulative IPC: 2.53572 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:    7900420 heartbeat IPC: 2.02612 cumulative IPC: 2.65809 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7974202 heartbeat IPC: 2.31664 cumulative IPC: 2.50809 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    8108121 heartbeat IPC: 2.40373 cumulative IPC: 2.71333 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8228291 heartbeat IPC: 3.04997 cumulative IPC: 2.67370 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8303086 heartbeat IPC: 3.04059 cumulative IPC: 2.52918 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    8377743 heartbeat IPC: 2.03898 cumulative IPC: 2.50664 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:    8529655 heartbeat IPC: 2.37229 cumulative IPC: 2.69648 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    8629046 heartbeat IPC: 3.06786 cumulative IPC: 2.54953 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    8661188 heartbeat IPC: 2.31002 cumulative IPC: 2.65552 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    8706384 heartbeat IPC: 3.04284 cumulative IPC: 2.52688 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8856006 heartbeat IPC: 3.06418 cumulative IPC: 2.71003 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    8957123 heartbeat IPC: 3.04806 cumulative IPC: 2.56779 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9028738 heartbeat IPC: 3.10218 cumulative IPC: 2.54742 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9194347 heartbeat IPC: 2.95561 cumulative IPC: 2.71906 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9373346 heartbeat IPC: 1.40418 cumulative IPC: 2.56045 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9383059 heartbeat IPC: 2.34777 cumulative IPC: 2.55780 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9427239 heartbeat IPC: 2.50940 cumulative IPC: 2.54581 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9642578 heartbeat IPC: 2.23099 cumulative IPC: 2.69637 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:    9705775 heartbeat IPC: 3.09870 cumulative IPC: 2.57579 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:    9758315 heartbeat IPC: 3.02045 cumulative IPC: 2.56192 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:    9848188 heartbeat IPC: 2.10596 cumulative IPC: 2.53854 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10004447 heartbeat IPC: 2.76343 cumulative IPC: 2.69880 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10028800 heartbeat IPC: 3.09574 cumulative IPC: 2.59253 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   10119867 heartbeat IPC: 2.76585 cumulative IPC: 2.56920 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   10334497 heartbeat IPC: 2.05631 cumulative IPC: 2.51585 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10356985 heartbeat IPC: 2.83657 cumulative IPC: 2.70349 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:   10359839 heartbeat IPC: 3.02079 cumulative IPC: 2.60622 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   10555505 heartbeat IPC: 2.29549 cumulative IPC: 2.55791 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10681246 heartbeat IPC: 3.08394 cumulative IPC: 2.71504 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10714610 heartbeat IPC: 2.81871 cumulative IPC: 2.61325 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   10729461 heartbeat IPC: 2.53188 cumulative IPC: 2.51644 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   10974789 heartbeat IPC: 2.38502 cumulative IPC: 2.55130 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11038776 heartbeat IPC: 3.08484 cumulative IPC: 2.62710 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   11162536 heartbeat IPC: 2.07775 cumulative IPC: 2.68756 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11199805 heartbeat IPC: 2.12610 cumulative IPC: 2.50004 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   11349642 heartbeat IPC: 2.66771 cumulative IPC: 2.55515 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   11361405 heartbeat IPC: 3.09954 cumulative IPC: 2.64052 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11481263 heartbeat IPC: 3.13748 cumulative IPC: 2.70005 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   11536816 heartbeat IPC: 2.96726 cumulative IPC: 2.51369 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   11678081 heartbeat IPC: 3.04471 cumulative IPC: 2.56892 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   11685933 heartbeat IPC: 3.08139 cumulative IPC: 2.65276 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11806211 heartbeat IPC: 3.07741 cumulative IPC: 2.71044 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11869335 heartbeat IPC: 3.00735 cumulative IPC: 2.52752 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   31000003 cycles:   11993932 heartbeat IPC: 3.16606 cumulative IPC: 2.58464 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12199731 heartbeat IPC: 3.02667 cumulative IPC: 2.54104 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12204592 heartbeat IPC: 1.92805 cumulative IPC: 2.62196 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   12229387 heartbeat IPC: 2.36309 cumulative IPC: 2.69842 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12319768 heartbeat IPC: 3.06902 cumulative IPC: 2.59745 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   12595397 heartbeat IPC: 2.55882 cumulative IPC: 2.62000 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12598645 heartbeat IPC: 2.50681 cumulative IPC: 2.53996 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12613396 heartbeat IPC: 2.60411 cumulative IPC: 2.69555 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   12657960 heartbeat IPC: 2.95690 cumulative IPC: 2.60706 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12956428 heartbeat IPC: 2.79500 cumulative IPC: 2.54700 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   12970738 heartbeat IPC: 2.79843 cumulative IPC: 2.69838 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   12997669 heartbeat IPC: 2.48588 cumulative IPC: 2.61585 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13107388 heartbeat IPC: 2.22505 cumulative IPC: 2.59396 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   13342755 heartbeat IPC: 2.58848 cumulative IPC: 2.54820 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   13356789 heartbeat IPC: 2.78459 cumulative IPC: 2.62039 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13370532 heartbeat IPC: 2.50129 cumulative IPC: 2.69249 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   13643253 heartbeat IPC: 1.86614 cumulative IPC: 2.56537 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13731142 heartbeat IPC: 2.67127 cumulative IPC: 2.62178 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13734149 heartbeat IPC: 2.55496 cumulative IPC: 2.54839 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   13763378 heartbeat IPC: 2.54553 cumulative IPC: 2.68829 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14070077 heartbeat IPC: 2.97683 cumulative IPC: 2.55862 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   14119899 heartbeat IPC: 2.09799 cumulative IPC: 2.54959 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   14190228 heartbeat IPC: 2.34274 cumulative IPC: 2.67790 (Simulation time: 0 hr 5 min 59 sec) 
