*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1000719 heartbeat IPC: 1.75270 cumulative IPC: 1.99856 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1068691 heartbeat IPC: 2.07740 cumulative IPC: 1.87145 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1072444 heartbeat IPC: 2.19750 cumulative IPC: 1.86490 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1139099 heartbeat IPC: 1.78995 cumulative IPC: 1.75577 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1483213 heartbeat IPC: 2.43446 cumulative IPC: 2.02264 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1526426 heartbeat IPC: 1.90220 cumulative IPC: 1.96538 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1576502 heartbeat IPC: 2.28623 cumulative IPC: 1.90295 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1585971 heartbeat IPC: 1.93319 cumulative IPC: 1.89159 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1953052 heartbeat IPC: 2.12838 cumulative IPC: 2.04808 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2017231 heartbeat IPC: 2.03747 cumulative IPC: 1.98292 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2087920 heartbeat IPC: 1.95534 cumulative IPC: 1.91578 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2097310 heartbeat IPC: 1.95565 cumulative IPC: 1.90720 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2364564 heartbeat IPC: 2.43006 cumulative IPC: 2.11455 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2441386 heartbeat IPC: 2.35764 cumulative IPC: 2.04802 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2614867 heartbeat IPC: 1.93215 cumulative IPC: 1.91214 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2619187 heartbeat IPC: 1.88229 cumulative IPC: 1.90899 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2767826 heartbeat IPC: 2.47978 cumulative IPC: 2.16777 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2852787 heartbeat IPC: 2.43072 cumulative IPC: 2.10321 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    3065192 heartbeat IPC: 2.24213 cumulative IPC: 1.95746 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3091274 heartbeat IPC: 2.09905 cumulative IPC: 1.94095 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3263902 heartbeat IPC: 2.43240 cumulative IPC: 2.14467 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    3308642 heartbeat IPC: 1.84906 cumulative IPC: 2.11567 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3477460 heartbeat IPC: 2.42560 cumulative IPC: 2.01296 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3496925 heartbeat IPC: 2.46517 cumulative IPC: 2.00176 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3673906 heartbeat IPC: 2.43900 cumulative IPC: 2.17752 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3863217 heartbeat IPC: 1.80318 cumulative IPC: 2.07081 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4048855 heartbeat IPC: 1.81182 cumulative IPC: 1.97587 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4057634 heartbeat IPC: 1.72362 cumulative IPC: 1.97159 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4132252 heartbeat IPC: 2.18176 cumulative IPC: 2.17799 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4292991 heartbeat IPC: 2.32681 cumulative IPC: 2.09644 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4563765 heartbeat IPC: 1.94209 cumulative IPC: 1.97206 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4656029 heartbeat IPC: 1.90921 cumulative IPC: 2.14775 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4665889 heartbeat IPC: 1.64405 cumulative IPC: 1.92889 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4695016 heartbeat IPC: 2.48740 cumulative IPC: 2.12992 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    4994969 heartbeat IPC: 2.31909 cumulative IPC: 2.00201 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5196038 heartbeat IPC: 1.88626 cumulative IPC: 1.92454 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    5211709 heartbeat IPC: 1.93538 cumulative IPC: 2.11063 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    5219858 heartbeat IPC: 1.77359 cumulative IPC: 2.10734 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    5428356 heartbeat IPC: 2.30741 cumulative IPC: 2.02640 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5654310 heartbeat IPC: 2.30174 cumulative IPC: 2.12227 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5705197 heartbeat IPC: 1.96402 cumulative IPC: 1.92807 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5759450 heartbeat IPC: 1.82568 cumulative IPC: 2.08353 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5853358 heartbeat IPC: 2.35292 cumulative IPC: 2.05011 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6082174 heartbeat IPC: 2.33719 cumulative IPC: 2.13739 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6179334 heartbeat IPC: 2.38161 cumulative IPC: 2.10379 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6199764 heartbeat IPC: 2.02197 cumulative IPC: 1.93556 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    6279464 heartbeat IPC: 2.34684 cumulative IPC: 2.07024 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6493874 heartbeat IPC: 2.42896 cumulative IPC: 2.15588 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6616213 heartbeat IPC: 2.28896 cumulative IPC: 2.11601 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6698496 heartbeat IPC: 2.00509 cumulative IPC: 1.94073 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    6747109 heartbeat IPC: 2.13837 cumulative IPC: 2.07496 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6903144 heartbeat IPC: 2.44337 cumulative IPC: 2.17292 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7168123 heartbeat IPC: 2.12935 cumulative IPC: 1.95309 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    7224083 heartbeat IPC: 1.64509 cumulative IPC: 2.07639 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7382169 heartbeat IPC: 2.08757 cumulative IPC: 2.16738 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7654897 heartbeat IPC: 2.05434 cumulative IPC: 1.95953 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7720105 heartbeat IPC: 2.01604 cumulative IPC: 2.07251 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7733149 heartbeat IPC: 1.01416 cumulative IPC: 1.93970 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7883466 heartbeat IPC: 1.99483 cumulative IPC: 2.15641 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8223425 heartbeat IPC: 1.98681 cumulative IPC: 2.06727 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8270340 heartbeat IPC: 1.62485 cumulative IPC: 1.93462 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    8440451 heartbeat IPC: 1.79538 cumulative IPC: 2.13259 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8535339 heartbeat IPC: 1.24659 cumulative IPC: 1.87456 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    8659631 heartbeat IPC: 2.29250 cumulative IPC: 2.07861 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8857036 heartbeat IPC: 2.40047 cumulative IPC: 2.14519 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    8881933 heartbeat IPC: 1.63508 cumulative IPC: 1.91400 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    9069316 heartbeat IPC: 2.44090 cumulative IPC: 2.09498 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9243399 heartbeat IPC: 1.41231 cumulative IPC: 1.83915 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9259447 heartbeat IPC: 2.48502 cumulative IPC: 2.15996 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    9320231 heartbeat IPC: 2.28155 cumulative IPC: 1.93128 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9554371 heartbeat IPC: 2.06162 cumulative IPC: 2.09328 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9661977 heartbeat IPC: 2.48429 cumulative IPC: 2.17347 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    9803959 heartbeat IPC: 1.78393 cumulative IPC: 1.83599 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9937783 heartbeat IPC: 1.61930 cumulative IPC: 1.91190 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    9976622 heartbeat IPC: 2.36826 cumulative IPC: 2.10492 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10061992 heartbeat IPC: 2.49990 cumulative IPC: 2.18645 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   10342217 heartbeat IPC: 1.85784 cumulative IPC: 1.83713 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10461675 heartbeat IPC: 2.50198 cumulative IPC: 2.19850 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10505818 heartbeat IPC: 1.76045 cumulative IPC: 1.90371 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   10507014 heartbeat IPC: 1.88540 cumulative IPC: 2.09384 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10816741 heartbeat IPC: 2.10737 cumulative IPC: 1.84899 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10857668 heartbeat IPC: 2.52529 cumulative IPC: 2.21042 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   10905635 heartbeat IPC: 2.50864 cumulative IPC: 2.10900 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11032545 heartbeat IPC: 1.89852 cumulative IPC: 1.90346 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11275941 heartbeat IPC: 2.17770 cumulative IPC: 1.86237 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11300228 heartbeat IPC: 2.53426 cumulative IPC: 2.12385 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   11317405 heartbeat IPC: 2.17516 cumulative IPC: 2.20899 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11531123 heartbeat IPC: 2.00570 cumulative IPC: 1.90788 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   11680935 heartbeat IPC: 2.62669 cumulative IPC: 2.14024 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11720732 heartbeat IPC: 2.24824 cumulative IPC: 1.87702 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   11858065 heartbeat IPC: 1.84959 cumulative IPC: 2.19260 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   12040446 heartbeat IPC: 1.96339 cumulative IPC: 1.91023 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   12153668 heartbeat IPC: 2.11536 cumulative IPC: 2.13927 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12280974 heartbeat IPC: 1.78494 cumulative IPC: 1.87282 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   12314695 heartbeat IPC: 2.18996 cumulative IPC: 2.19250 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12517140 heartbeat IPC: 2.09778 cumulative IPC: 1.91737 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   12578707 heartbeat IPC: 2.35272 cumulative IPC: 2.14648 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12819606 heartbeat IPC: 1.85656 cumulative IPC: 1.87213 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12847668 heartbeat IPC: 1.87626 cumulative IPC: 2.17938 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   12996956 heartbeat IPC: 2.08413 cumulative IPC: 1.92353 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13001673 heartbeat IPC: 2.36426 cumulative IPC: 2.15357 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   13283860 heartbeat IPC: 2.29257 cumulative IPC: 2.18310 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13347224 heartbeat IPC: 1.89532 cumulative IPC: 1.87305 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   13429886 heartbeat IPC: 2.33529 cumulative IPC: 2.15936 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13541239 heartbeat IPC: 1.83728 cumulative IPC: 1.92006 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13838204 heartbeat IPC: 2.03674 cumulative IPC: 1.87886 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   13867472 heartbeat IPC: 1.71347 cumulative IPC: 2.16334 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   13878849 heartbeat IPC: 2.22736 cumulative IPC: 2.16156 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14288645 heartbeat IPC: 2.22004 cumulative IPC: 1.88961 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   14333174 heartbeat IPC: 1.26273 cumulative IPC: 1.88374 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   14717806 heartbeat IPC: 1.17601 cumulative IPC: 2.10629 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14732929 heartbeat IPC: 2.25081 cumulative IPC: 1.90050 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   14746142 heartbeat IPC: 1.15302 cumulative IPC: 2.10225 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   15022546 heartbeat IPC: 1.45059 cumulative IPC: 1.86387 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15173724 heartbeat IPC: 2.26863 cumulative IPC: 1.91120 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15347931 heartbeat IPC: 1.66171 cumulative IPC: 2.08497 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15467134 heartbeat IPC: 1.33453 cumulative IPC: 2.06890 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   15579083 heartbeat IPC: 1.79683 cumulative IPC: 1.86147 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   15780639 heartbeat IPC: 1.64768 cumulative IPC: 1.90106 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16005139 heartbeat IPC: 1.52159 cumulative IPC: 2.06184 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16056157 heartbeat IPC: 1.69773 cumulative IPC: 2.05529 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   16073489 heartbeat IPC: 2.02263 cumulative IPC: 1.86643 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16310637 heartbeat IPC: 1.88680 cumulative IPC: 1.90060 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   16460817 heartbeat IPC: 2.19454 cumulative IPC: 2.06551 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   16672186 heartbeat IPC: 1.62330 cumulative IPC: 2.03932 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   16761148 heartbeat IPC: 1.45421 cumulative IPC: 1.84952 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16830769 heartbeat IPC: 1.92259 cumulative IPC: 1.90128 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   16896871 heartbeat IPC: 2.29329 cumulative IPC: 2.07139 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17241624 heartbeat IPC: 2.08127 cumulative IPC: 1.85597 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17321367 heartbeat IPC: 2.03833 cumulative IPC: 1.90516 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17361441 heartbeat IPC: 1.45084 cumulative IPC: 2.01596 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   17480572 heartbeat IPC: 1.71320 cumulative IPC: 2.05943 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   17764916 heartbeat IPC: 2.25455 cumulative IPC: 1.91388 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   17875876 heartbeat IPC: 1.57666 cumulative IPC: 1.84606 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   17976897 heartbeat IPC: 2.01481 cumulative IPC: 2.05820 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17992955 heartbeat IPC: 1.58349 cumulative IPC: 2.00078 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18219318 heartbeat IPC: 2.20069 cumulative IPC: 1.92104 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   18352126 heartbeat IPC: 2.09974 cumulative IPC: 1.85265 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   18397811 heartbeat IPC: 2.37578 cumulative IPC: 2.06546 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   18637589 heartbeat IPC: 1.55127 cumulative IPC: 1.98524 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18934007 heartbeat IPC: 1.39921 cumulative IPC: 1.90134 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   18950839 heartbeat IPC: 1.67025 cumulative IPC: 1.84688 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   19054167 heartbeat IPC: 1.52356 cumulative IPC: 2.04680 (Simulation time: 0 hr 5 min 59 sec) 
