*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  0 instructions:    1000001 cycles:     326778 heartbeat IPC: 3.06018 cumulative IPC: 3.06018 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     406716 heartbeat IPC: 2.45872 cumulative IPC: 2.45872 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     469651 heartbeat IPC: 2.12924 cumulative IPC: 2.12924 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     483163 heartbeat IPC: 2.06970 cumulative IPC: 2.06970 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     657284 heartbeat IPC: 3.02566 cumulative IPC: 3.04282 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     735310 heartbeat IPC: 3.04327 cumulative IPC: 2.71994 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     801587 heartbeat IPC: 3.01264 cumulative IPC: 2.49505 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1049863 heartbeat IPC: 2.54726 cumulative IPC: 2.85752 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1063572 heartbeat IPC: 3.04635 cumulative IPC: 2.82068 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1129992 heartbeat IPC: 3.04501 cumulative IPC: 2.65489 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1191975 heartbeat IPC: 1.41081 cumulative IPC: 1.67789 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1380125 heartbeat IPC: 3.02789 cumulative IPC: 2.89829 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1390148 heartbeat IPC: 3.06207 cumulative IPC: 2.87739 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1458049 heartbeat IPC: 3.04825 cumulative IPC: 2.74339 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1707863 heartbeat IPC: 1.93841 cumulative IPC: 1.75658 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    1716661 heartbeat IPC: 3.06267 cumulative IPC: 2.91263 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1718618 heartbeat IPC: 2.95428 cumulative IPC: 2.90932 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1869162 heartbeat IPC: 2.43242 cumulative IPC: 2.67500 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2033117 heartbeat IPC: 3.07451 cumulative IPC: 1.96742 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2043392 heartbeat IPC: 3.06062 cumulative IPC: 2.93630 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2189906 heartbeat IPC: 2.12184 cumulative IPC: 2.73984 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    2308644 heartbeat IPC: 2.27541 cumulative IPC: 2.59893 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2359617 heartbeat IPC: 3.06279 cumulative IPC: 2.11899 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2515842 heartbeat IPC: 3.06810 cumulative IPC: 2.78237 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2612578 heartbeat IPC: 1.75689 cumulative IPC: 2.67935 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2634654 heartbeat IPC: 3.06739 cumulative IPC: 2.65690 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2722006 heartbeat IPC: 2.75947 cumulative IPC: 2.20426 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2825621 heartbeat IPC: 3.22810 cumulative IPC: 2.83124 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2960888 heartbeat IPC: 3.06528 cumulative IPC: 2.70189 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2968226 heartbeat IPC: 2.81176 cumulative IPC: 2.69521 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3050251 heartbeat IPC: 3.04650 cumulative IPC: 2.29489 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3153386 heartbeat IPC: 3.05097 cumulative IPC: 2.85408 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    3291622 heartbeat IPC: 3.09219 cumulative IPC: 2.73421 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3347383 heartbeat IPC: 2.58736 cumulative IPC: 2.68867 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3376369 heartbeat IPC: 3.06637 cumulative IPC: 2.36941 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3552264 heartbeat IPC: 2.50703 cumulative IPC: 2.81511 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    3615014 heartbeat IPC: 3.09222 cumulative IPC: 2.76624 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    3675145 heartbeat IPC: 3.05100 cumulative IPC: 2.72098 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3698161 heartbeat IPC: 3.10760 cumulative IPC: 2.43364 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    3936104 heartbeat IPC: 3.11439 cumulative IPC: 2.79464 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4001925 heartbeat IPC: 3.06016 cumulative IPC: 2.74868 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4023836 heartbeat IPC: 3.07055 cumulative IPC: 2.48519 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4061986 heartbeat IPC: 1.96186 cumulative IPC: 2.70804 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4384361 heartbeat IPC: 3.10197 cumulative IPC: 2.73700 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4388751 heartbeat IPC: 2.58514 cumulative IPC: 2.73426 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4436643 heartbeat IPC: 1.99784 cumulative IPC: 2.70475 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    4445898 heartbeat IPC: 2.36932 cumulative IPC: 2.47419 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    4700157 heartbeat IPC: 3.16661 cumulative IPC: 2.76587 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    4806241 heartbeat IPC: 2.70564 cumulative IPC: 2.70482 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4813507 heartbeat IPC: 2.72028 cumulative IPC: 2.49298 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    4847369 heartbeat IPC: 2.18047 cumulative IPC: 2.68187 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5170364 heartbeat IPC: 2.74632 cumulative IPC: 2.70774 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5182608 heartbeat IPC: 2.07275 cumulative IPC: 2.70134 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5250215 heartbeat IPC: 2.48234 cumulative IPC: 2.66656 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5485382 heartbeat IPC: 1.48837 cumulative IPC: 2.36994 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    5496413 heartbeat IPC: 3.06702 cumulative IPC: 2.72905 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5579020 heartbeat IPC: 3.04131 cumulative IPC: 2.68864 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    5684836 heartbeat IPC: 1.99113 cumulative IPC: 2.63860 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    5806932 heartbeat IPC: 3.10994 cumulative IPC: 2.41091 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    5819406 heartbeat IPC: 3.09604 cumulative IPC: 2.74942 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5983448 heartbeat IPC: 2.47263 cumulative IPC: 2.67404 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6141568 heartbeat IPC: 2.18947 cumulative IPC: 2.60520 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    6179581 heartbeat IPC: 2.68349 cumulative IPC: 2.42735 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   17000002 cycles:    6199614 heartbeat IPC: 2.63014 cumulative IPC: 2.74211 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    6348984 heartbeat IPC: 2.73572 cumulative IPC: 2.67759 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6543895 heartbeat IPC: 2.74488 cumulative IPC: 2.44503 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    6572982 heartbeat IPC: 2.67833 cumulative IPC: 2.73848 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    6606381 heartbeat IPC: 2.15141 cumulative IPC: 2.57327 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6674053 heartbeat IPC: 3.07626 cumulative IPC: 2.69701 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    6881657 heartbeat IPC: 2.96067 cumulative IPC: 2.47034 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    6900361 heartbeat IPC: 3.05456 cumulative IPC: 2.75348 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6981728 heartbeat IPC: 2.66420 cumulative IPC: 2.57816 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    6998138 heartbeat IPC: 3.08562 cumulative IPC: 2.71501 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7226294 heartbeat IPC: 3.06811 cumulative IPC: 2.76767 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7288189 heartbeat IPC: 2.45983 cumulative IPC: 2.46975 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    7305560 heartbeat IPC: 3.08802 cumulative IPC: 2.60076 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7322789 heartbeat IPC: 3.08022 cumulative IPC: 2.73120 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7617184 heartbeat IPC: 3.03956 cumulative IPC: 2.49436 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7690558 heartbeat IPC: 2.59741 cumulative IPC: 2.60059 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    7801737 heartbeat IPC: 1.73779 cumulative IPC: 2.69171 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    7808899 heartbeat IPC: 2.05715 cumulative IPC: 2.68924 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7946098 heartbeat IPC: 3.04031 cumulative IPC: 2.51696 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    8014709 heartbeat IPC: 3.08499 cumulative IPC: 2.62018 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8337828 heartbeat IPC: 3.09484 cumulative IPC: 2.63858 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:    8341608 heartbeat IPC: 1.87720 cumulative IPC: 2.63738 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8345815 heartbeat IPC: 1.83797 cumulative IPC: 2.63605 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    8393049 heartbeat IPC: 2.23738 cumulative IPC: 2.50207 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:    8664226 heartbeat IPC: 3.06374 cumulative IPC: 2.65459 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    8665071 heartbeat IPC: 3.09154 cumulative IPC: 2.65434 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:    8794313 heartbeat IPC: 2.49213 cumulative IPC: 2.50162 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8796592 heartbeat IPC: 2.21840 cumulative IPC: 2.61465 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8997681 heartbeat IPC: 3.00652 cumulative IPC: 2.66735 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9124936 heartbeat IPC: 2.17056 cumulative IPC: 2.63016 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:    9126964 heartbeat IPC: 3.00615 cumulative IPC: 2.52001 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9374784 heartbeat IPC: 2.65180 cumulative IPC: 2.66673 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9518267 heartbeat IPC: 1.38566 cumulative IPC: 2.52147 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9543407 heartbeat IPC: 2.40129 cumulative IPC: 2.51483 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:    9764689 heartbeat IPC: 1.56310 cumulative IPC: 2.56025 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:    9902129 heartbeat IPC: 2.78768 cumulative IPC: 2.52471 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:    9930143 heartbeat IPC: 2.42792 cumulative IPC: 2.51759 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9997325 heartbeat IPC: 1.60632 cumulative IPC: 2.60070 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10125461 heartbeat IPC: 2.77183 cumulative IPC: 2.56778 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   10422581 heartbeat IPC: 1.92140 cumulative IPC: 2.49458 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10433084 heartbeat IPC: 1.98830 cumulative IPC: 2.49207 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   10640616 heartbeat IPC: 1.55451 cumulative IPC: 2.53745 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10767866 heartbeat IPC: 1.55665 cumulative IPC: 2.50746 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   10937375 heartbeat IPC: 1.98298 cumulative IPC: 2.46860 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11029436 heartbeat IPC: 1.64784 cumulative IPC: 2.44799 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11256095 heartbeat IPC: 1.62475 cumulative IPC: 2.48754 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11396329 heartbeat IPC: 1.59118 cumulative IPC: 2.45693 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11507229 heartbeat IPC: 1.75483 cumulative IPC: 2.43325 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11608262 heartbeat IPC: 1.72763 cumulative IPC: 2.41208 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   11760958 heartbeat IPC: 1.98074 cumulative IPC: 2.46579 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11893609 heartbeat IPC: 2.01095 cumulative IPC: 2.43828 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   12012546 heartbeat IPC: 1.97896 cumulative IPC: 2.41414 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   12112505 heartbeat IPC: 1.98318 cumulative IPC: 2.39422 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   12293467 heartbeat IPC: 1.87790 cumulative IPC: 2.44032 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   12399849 heartbeat IPC: 1.97534 cumulative IPC: 2.41938 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   12572741 heartbeat IPC: 1.78510 cumulative IPC: 2.38611 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   12660830 heartbeat IPC: 1.82373 cumulative IPC: 2.36951 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12977223 heartbeat IPC: 1.46251 cumulative IPC: 2.38880 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   13001280 heartbeat IPC: 1.66270 cumulative IPC: 2.38438 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   13261529 heartbeat IPC: 1.45182 cumulative IPC: 2.33759 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13361614 heartbeat IPC: 1.42697 cumulative IPC: 2.32008 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   13625758 heartbeat IPC: 1.54194 cumulative IPC: 2.34849 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   13631054 heartbeat IPC: 1.58787 cumulative IPC: 2.34758 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13854501 heartbeat IPC: 1.68642 cumulative IPC: 2.30972 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13989226 heartbeat IPC: 1.59334 cumulative IPC: 2.28747 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   14085570 heartbeat IPC: 2.17480 cumulative IPC: 2.34282 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   14100180 heartbeat IPC: 2.13162 cumulative IPC: 2.34040 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   14318637 heartbeat IPC: 2.15455 cumulative IPC: 2.30469 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   14590412 heartbeat IPC: 1.66338 cumulative IPC: 2.26176 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   14618317 heartbeat IPC: 1.87707 cumulative IPC: 2.32585 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   14661977 heartbeat IPC: 1.78001 cumulative IPC: 2.31892 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   14874134 heartbeat IPC: 1.80019 cumulative IPC: 2.28585 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   15117780 heartbeat IPC: 2.19393 cumulative IPC: 2.31515 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   15149229 heartbeat IPC: 1.88355 cumulative IPC: 2.31035 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   15200547 heartbeat IPC: 1.63898 cumulative IPC: 2.23676 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   15340784 heartbeat IPC: 2.14294 cumulative IPC: 2.28150 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15595578 heartbeat IPC: 2.09293 cumulative IPC: 2.30835 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   15639758 heartbeat IPC: 2.03861 cumulative IPC: 2.30183 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   15676054 heartbeat IPC: 2.10301 cumulative IPC: 2.23270 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   15807451 heartbeat IPC: 2.14285 cumulative IPC: 2.27741 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16049288 heartbeat IPC: 2.20405 cumulative IPC: 2.30540 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   16103025 heartbeat IPC: 2.15859 cumulative IPC: 2.29771 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16167639 heartbeat IPC: 2.03424 cumulative IPC: 2.22667 (Simulation time: 0 hr 3 min 55 sec) 
