*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:    4000000 cycles:    2208357 heartbeat IPC: 2.21057 cumulative IPC: 1.81130 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2236895 heartbeat IPC: 1.99035 cumulative IPC: 1.78819 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2456753 heartbeat IPC: 3.10145 cumulative IPC: 2.03521 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2621557 heartbeat IPC: 2.17663 cumulative IPC: 1.90726 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2676486 heartbeat IPC: 2.13616 cumulative IPC: 1.86812 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2722979 heartbeat IPC: 2.05726 cumulative IPC: 1.83622 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2774037 heartbeat IPC: 3.15175 cumulative IPC: 2.16291 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3076653 heartbeat IPC: 3.30452 cumulative IPC: 2.27520 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3101590 heartbeat IPC: 2.08318 cumulative IPC: 1.93449 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3174235 heartbeat IPC: 2.00904 cumulative IPC: 1.89022 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    3197660 heartbeat IPC: 2.10668 cumulative IPC: 1.87637 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3378036 heartbeat IPC: 3.31803 cumulative IPC: 2.36824 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3581413 heartbeat IPC: 2.08411 cumulative IPC: 1.95454 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3649953 heartbeat IPC: 2.10209 cumulative IPC: 1.91783 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3673613 heartbeat IPC: 2.10104 cumulative IPC: 1.90548 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3679012 heartbeat IPC: 3.32253 cumulative IPC: 2.44631 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    3980814 heartbeat IPC: 3.31343 cumulative IPC: 2.51205 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4087222 heartbeat IPC: 1.97702 cumulative IPC: 1.95732 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4109416 heartbeat IPC: 2.17645 cumulative IPC: 1.94675 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4129663 heartbeat IPC: 2.19274 cumulative IPC: 1.93720 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4280693 heartbeat IPC: 3.33468 cumulative IPC: 2.56968 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4580373 heartbeat IPC: 2.02778 cumulative IPC: 1.96491 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4581112 heartbeat IPC: 3.32868 cumulative IPC: 2.61945 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4597706 heartbeat IPC: 2.04797 cumulative IPC: 1.95750 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4614302 heartbeat IPC: 2.06339 cumulative IPC: 1.95046 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    4947452 heartbeat IPC: 2.72970 cumulative IPC: 2.62762 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5070730 heartbeat IPC: 2.03933 cumulative IPC: 1.97210 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5081942 heartbeat IPC: 2.13839 cumulative IPC: 1.96775 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5086005 heartbeat IPC: 2.04792 cumulative IPC: 1.96618 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5527961 heartbeat IPC: 2.18708 cumulative IPC: 1.98988 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5539053 heartbeat IPC: 1.69033 cumulative IPC: 2.52751 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    5550670 heartbeat IPC: 2.15209 cumulative IPC: 1.98174 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5560170 heartbeat IPC: 2.09105 cumulative IPC: 1.97836 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5983857 heartbeat IPC: 2.19348 cumulative IPC: 2.00540 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5994985 heartbeat IPC: 2.25065 cumulative IPC: 2.00167 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6034635 heartbeat IPC: 2.10764 cumulative IPC: 1.98852 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    6115158 heartbeat IPC: 1.73579 cumulative IPC: 2.45292 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6442460 heartbeat IPC: 2.18054 cumulative IPC: 2.01786 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    6464367 heartbeat IPC: 2.13047 cumulative IPC: 2.01102 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6533253 heartbeat IPC: 2.00555 cumulative IPC: 1.98982 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6608532 heartbeat IPC: 2.02686 cumulative IPC: 2.42111 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6920271 heartbeat IPC: 3.20781 cumulative IPC: 2.45655 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    6961816 heartbeat IPC: 1.92546 cumulative IPC: 2.01097 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    6993111 heartbeat IPC: 1.89128 cumulative IPC: 2.00197 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    7074200 heartbeat IPC: 1.84861 cumulative IPC: 1.97902 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    7223485 heartbeat IPC: 3.29801 cumulative IPC: 2.49187 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7498975 heartbeat IPC: 1.86165 cumulative IPC: 2.00027 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    7506560 heartbeat IPC: 1.94761 cumulative IPC: 1.99825 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7529078 heartbeat IPC: 3.27232 cumulative IPC: 2.52355 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7589005 heartbeat IPC: 1.94248 cumulative IPC: 1.97654 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7828432 heartbeat IPC: 3.34053 cumulative IPC: 2.55479 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7986731 heartbeat IPC: 2.05020 cumulative IPC: 2.00332 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8109355 heartbeat IPC: 1.92178 cumulative IPC: 1.97303 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8118510 heartbeat IPC: 1.63412 cumulative IPC: 1.97080 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    8131663 heartbeat IPC: 3.29782 cumulative IPC: 2.58250 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    8428180 heartbeat IPC: 3.37250 cumulative IPC: 2.61029 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8467908 heartbeat IPC: 2.07824 cumulative IPC: 2.00758 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    8594006 heartbeat IPC: 2.06334 cumulative IPC: 1.97812 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8610417 heartbeat IPC: 2.03291 cumulative IPC: 1.97435 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8728296 heartbeat IPC: 3.33204 cumulative IPC: 2.63511 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    8936331 heartbeat IPC: 2.13482 cumulative IPC: 2.01425 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9025042 heartbeat IPC: 3.36988 cumulative IPC: 2.65927 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9037605 heartbeat IPC: 2.25429 cumulative IPC: 1.99168 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9112468 heartbeat IPC: 1.99183 cumulative IPC: 1.97532 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9408117 heartbeat IPC: 2.11961 cumulative IPC: 2.01953 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9514207 heartbeat IPC: 2.09819 cumulative IPC: 1.99701 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:    9559532 heartbeat IPC: 1.87094 cumulative IPC: 2.61519 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    9602402 heartbeat IPC: 2.04109 cumulative IPC: 1.97867 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9885847 heartbeat IPC: 2.09323 cumulative IPC: 2.02309 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9987588 heartbeat IPC: 2.11246 cumulative IPC: 2.00249 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10075775 heartbeat IPC: 2.11250 cumulative IPC: 1.98496 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10170103 heartbeat IPC: 1.63781 cumulative IPC: 2.55651 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10390798 heartbeat IPC: 1.98039 cumulative IPC: 2.02102 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10474166 heartbeat IPC: 2.05517 cumulative IPC: 2.00493 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   10525369 heartbeat IPC: 2.22423 cumulative IPC: 1.99518 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   10763260 heartbeat IPC: 1.68589 cumulative IPC: 2.50853 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   10894975 heartbeat IPC: 1.98344 cumulative IPC: 2.01928 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   10948639 heartbeat IPC: 2.10760 cumulative IPC: 2.00938 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   10988461 heartbeat IPC: 2.15940 cumulative IPC: 2.00210 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11356147 heartbeat IPC: 1.68666 cumulative IPC: 2.46563 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11398736 heartbeat IPC: 2.22174 cumulative IPC: 2.01777 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11416814 heartbeat IPC: 1.91629 cumulative IPC: 2.01457 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   11488373 heartbeat IPC: 2.00036 cumulative IPC: 2.00202 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11847619 heartbeat IPC: 2.22775 cumulative IPC: 2.02572 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11906524 heartbeat IPC: 2.04202 cumulative IPC: 2.01570 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   11948937 heartbeat IPC: 1.68694 cumulative IPC: 2.42699 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   11983146 heartbeat IPC: 2.02112 cumulative IPC: 2.00281 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   12403650 heartbeat IPC: 1.79846 cumulative IPC: 2.01554 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   12437014 heartbeat IPC: 2.04886 cumulative IPC: 2.41215 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12454726 heartbeat IPC: 1.82415 cumulative IPC: 2.00727 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   12505050 heartbeat IPC: 1.91606 cumulative IPC: 1.99919 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   12751081 heartbeat IPC: 3.18402 cumulative IPC: 2.43117 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   12921719 heartbeat IPC: 1.93024 cumulative IPC: 2.01212 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13045426 heartbeat IPC: 1.85057 cumulative IPC: 1.99304 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13058859 heartbeat IPC: 3.24910 cumulative IPC: 2.45044 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13064991 heartbeat IPC: 1.63864 cumulative IPC: 1.99005 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   27000002 cycles:   13468429 heartbeat IPC: 1.82913 cumulative IPC: 2.00469 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   13475637 heartbeat IPC: 2.39936 cumulative IPC: 2.44886 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   13605377 heartbeat IPC: 1.78587 cumulative IPC: 1.98451 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13715807 heartbeat IPC: 1.53653 cumulative IPC: 1.96853 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14008476 heartbeat IPC: 1.85169 cumulative IPC: 1.99879 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   14031750 heartbeat IPC: 1.79820 cumulative IPC: 2.42308 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14164957 heartbeat IPC: 1.78705 cumulative IPC: 1.97671 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14276667 heartbeat IPC: 1.78297 cumulative IPC: 1.96124 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14556857 heartbeat IPC: 1.82355 cumulative IPC: 1.99219 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   14592165 heartbeat IPC: 1.78440 cumulative IPC: 2.39855 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   14701234 heartbeat IPC: 1.86471 cumulative IPC: 1.97262 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14818706 heartbeat IPC: 1.84489 cumulative IPC: 1.95699 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15080648 heartbeat IPC: 1.90916 cumulative IPC: 1.98930 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   15092110 heartbeat IPC: 2.00022 cumulative IPC: 2.38535 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   15310401 heartbeat IPC: 1.64158 cumulative IPC: 1.95945 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15355646 heartbeat IPC: 1.86241 cumulative IPC: 1.95368 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   15403603 heartbeat IPC: 3.21035 cumulative IPC: 2.40204 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   15552407 heartbeat IPC: 2.11973 cumulative IPC: 1.99326 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   15689406 heartbeat IPC: 3.49892 cumulative IPC: 2.42202 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   15779302 heartbeat IPC: 2.13265 cumulative IPC: 1.96460 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   15900901 heartbeat IPC: 1.83400 cumulative IPC: 1.94958 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   16000652 heartbeat IPC: 3.21289 cumulative IPC: 2.43740 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16046440 heartbeat IPC: 2.02415 cumulative IPC: 1.99421 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16249104 heartbeat IPC: 2.12855 cumulative IPC: 1.96934 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16423148 heartbeat IPC: 1.91480 cumulative IPC: 1.94847 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16497840 heartbeat IPC: 2.01131 cumulative IPC: 2.42456 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   16543586 heartbeat IPC: 2.01148 cumulative IPC: 1.99473 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   16739098 heartbeat IPC: 2.04084 cumulative IPC: 1.97143 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   16858532 heartbeat IPC: 2.77245 cumulative IPC: 2.43200 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   17002693 heartbeat IPC: 1.72549 cumulative IPC: 1.94087 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   17076928 heartbeat IPC: 1.87497 cumulative IPC: 1.99099 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   17269586 heartbeat IPC: 2.43277 cumulative IPC: 2.43202 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   17270487 heartbeat IPC: 1.88186 cumulative IPC: 1.96868 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   17519760 heartbeat IPC: 1.93399 cumulative IPC: 1.94067 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   17552473 heartbeat IPC: 3.53498 cumulative IPC: 2.44980 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   17606992 heartbeat IPC: 1.88657 cumulative IPC: 1.98785 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   17781820 heartbeat IPC: 1.95567 cumulative IPC: 1.96830 (Simulation time: 0 hr 4 min 18 sec) 
