*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1162941 heartbeat IPC: 2.00613 cumulative IPC: 1.71978 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1564599 heartbeat IPC: 2.20511 cumulative IPC: 1.91743 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1571781 heartbeat IPC: 2.31753 cumulative IPC: 1.90866 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1617362 heartbeat IPC: 2.20060 cumulative IPC: 1.85487 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1660708 heartbeat IPC: 1.99252 cumulative IPC: 1.80646 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2009264 heartbeat IPC: 2.28580 cumulative IPC: 1.99078 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2053780 heartbeat IPC: 2.04423 cumulative IPC: 1.94763 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2080386 heartbeat IPC: 2.15972 cumulative IPC: 1.92272 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2186232 heartbeat IPC: 1.90286 cumulative IPC: 1.82963 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2488290 heartbeat IPC: 2.08757 cumulative IPC: 2.00941 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2535500 heartbeat IPC: 2.07590 cumulative IPC: 1.97200 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2580962 heartbeat IPC: 1.99770 cumulative IPC: 1.93726 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2666480 heartbeat IPC: 2.08226 cumulative IPC: 1.87513 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2994186 heartbeat IPC: 1.97669 cumulative IPC: 2.00388 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3051666 heartbeat IPC: 1.93736 cumulative IPC: 1.96614 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3102119 heartbeat IPC: 1.91881 cumulative IPC: 1.93416 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3118152 heartbeat IPC: 2.21399 cumulative IPC: 1.92422 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3468516 heartbeat IPC: 2.10824 cumulative IPC: 2.01815 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3522920 heartbeat IPC: 2.12200 cumulative IPC: 1.98699 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3547917 heartbeat IPC: 2.24317 cumulative IPC: 1.97299 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    3548254 heartbeat IPC: 2.32503 cumulative IPC: 1.97280 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3944123 heartbeat IPC: 2.10258 cumulative IPC: 2.02833 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3961233 heartbeat IPC: 2.42143 cumulative IPC: 2.01957 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3979783 heartbeat IPC: 2.31553 cumulative IPC: 2.01016 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3989603 heartbeat IPC: 2.14278 cumulative IPC: 2.00521 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4388828 heartbeat IPC: 2.24869 cumulative IPC: 2.05066 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4418830 heartbeat IPC: 2.18534 cumulative IPC: 2.03674 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4445297 heartbeat IPC: 2.14817 cumulative IPC: 2.02461 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    4458299 heartbeat IPC: 2.13358 cumulative IPC: 2.01871 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    4891748 heartbeat IPC: 2.11453 cumulative IPC: 2.04426 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4939301 heartbeat IPC: 2.07899 cumulative IPC: 2.02458 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4952936 heartbeat IPC: 1.77271 cumulative IPC: 2.01900 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5017993 heartbeat IPC: 1.74613 cumulative IPC: 1.99283 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5424060 heartbeat IPC: 1.87859 cumulative IPC: 2.02800 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    5453650 heartbeat IPC: 1.94421 cumulative IPC: 2.01700 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5472477 heartbeat IPC: 1.92478 cumulative IPC: 2.01006 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5502301 heartbeat IPC: 2.06480 cumulative IPC: 1.99916 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5960954 heartbeat IPC: 1.97120 cumulative IPC: 2.01310 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5969082 heartbeat IPC: 1.83479 cumulative IPC: 2.01036 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5986757 heartbeat IPC: 1.94446 cumulative IPC: 2.00442 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6152559 heartbeat IPC: 1.53785 cumulative IPC: 1.95041 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6583089 heartbeat IPC: 1.60737 cumulative IPC: 1.97476 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6596709 heartbeat IPC: 1.59330 cumulative IPC: 1.97068 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    6682510 heartbeat IPC: 1.43729 cumulative IPC: 1.94538 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6722865 heartbeat IPC: 1.75345 cumulative IPC: 1.93370 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    7182578 heartbeat IPC: 1.66809 cumulative IPC: 1.94916 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7207000 heartbeat IPC: 1.63856 cumulative IPC: 1.94256 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7271595 heartbeat IPC: 1.69755 cumulative IPC: 1.92530 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7367406 heartbeat IPC: 1.55149 cumulative IPC: 1.90026 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    7714929 heartbeat IPC: 1.87846 cumulative IPC: 1.94428 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    7758020 heartbeat IPC: 1.81482 cumulative IPC: 1.93348 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7812535 heartbeat IPC: 1.84863 cumulative IPC: 1.91999 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7937232 heartbeat IPC: 1.75492 cumulative IPC: 1.88983 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8358755 heartbeat IPC: 1.55321 cumulative IPC: 1.91416 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8402984 heartbeat IPC: 1.55047 cumulative IPC: 1.90409 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8423273 heartbeat IPC: 1.63736 cumulative IPC: 1.89950 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8549233 heartbeat IPC: 1.63398 cumulative IPC: 1.87151 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    8914070 heartbeat IPC: 2.03751 cumulative IPC: 1.90710 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    8918664 heartbeat IPC: 1.93919 cumulative IPC: 1.90612 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   17000002 cycles:    8961051 heartbeat IPC: 1.66032 cumulative IPC: 1.89710 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9106647 heartbeat IPC: 1.79400 cumulative IPC: 1.86677 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9440712 heartbeat IPC: 1.89882 cumulative IPC: 1.90664 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9533481 heartbeat IPC: 1.62650 cumulative IPC: 1.88808 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    9571089 heartbeat IPC: 1.63924 cumulative IPC: 1.88066 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9666828 heartbeat IPC: 1.78514 cumulative IPC: 1.86204 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   10029511 heartbeat IPC: 1.69837 cumulative IPC: 1.89441 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10071754 heartbeat IPC: 1.99734 cumulative IPC: 1.88646 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10174757 heartbeat IPC: 1.96878 cumulative IPC: 1.86737 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10227445 heartbeat IPC: 1.44100 cumulative IPC: 1.85775 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10379974 heartbeat IPC: 2.85337 cumulative IPC: 1.92679 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10402514 heartbeat IPC: 3.02334 cumulative IPC: 1.92261 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10653332 heartbeat IPC: 2.08953 cumulative IPC: 1.87735 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   10704695 heartbeat IPC: 3.07958 cumulative IPC: 1.96176 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   10731644 heartbeat IPC: 3.03831 cumulative IPC: 1.95683 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10844813 heartbeat IPC: 1.61978 cumulative IPC: 1.84420 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   10982868 heartbeat IPC: 3.03458 cumulative IPC: 1.91207 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   22000003 cycles:   11131686 heartbeat IPC: 2.34197 cumulative IPC: 1.97634 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11167654 heartbeat IPC: 2.29353 cumulative IPC: 1.96998 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:   11176142 heartbeat IPC: 3.01816 cumulative IPC: 1.87900 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11312542 heartbeat IPC: 3.03330 cumulative IPC: 1.94474 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:   11499095 heartbeat IPC: 3.09643 cumulative IPC: 1.91319 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   11518808 heartbeat IPC: 2.84775 cumulative IPC: 1.99673 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11629125 heartbeat IPC: 2.01029 cumulative IPC: 1.97779 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   11813225 heartbeat IPC: 3.18340 cumulative IPC: 1.94697 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   11823478 heartbeat IPC: 1.95719 cumulative IPC: 1.94528 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11968901 heartbeat IPC: 2.22176 cumulative IPC: 2.00520 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12217119 heartbeat IPC: 1.70070 cumulative IPC: 1.96446 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12218160 heartbeat IPC: 2.46952 cumulative IPC: 1.96429 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12372872 heartbeat IPC: 1.82018 cumulative IPC: 1.93973 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   12541651 heartbeat IPC: 1.74597 cumulative IPC: 1.99336 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   12654922 heartbeat IPC: 2.28413 cumulative IPC: 1.97552 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   12662329 heartbeat IPC: 2.25140 cumulative IPC: 1.97436 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12707749 heartbeat IPC: 2.98617 cumulative IPC: 1.96730 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:   12934943 heartbeat IPC: 2.54263 cumulative IPC: 2.01006 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   12982883 heartbeat IPC: 3.04915 cumulative IPC: 2.00264 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   12988789 heartbeat IPC: 3.06316 cumulative IPC: 2.00173 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13188888 heartbeat IPC: 2.07840 cumulative IPC: 1.97136 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13292516 heartbeat IPC: 2.79663 cumulative IPC: 2.03122 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   13305482 heartbeat IPC: 3.09983 cumulative IPC: 2.02924 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   13356024 heartbeat IPC: 2.72305 cumulative IPC: 2.02156 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   13529250 heartbeat IPC: 2.93805 cumulative IPC: 1.99568 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13673114 heartbeat IPC: 3.15367 cumulative IPC: 2.04781 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13680926 heartbeat IPC: 2.57460 cumulative IPC: 2.04665 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13709138 heartbeat IPC: 2.47735 cumulative IPC: 2.04243 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13859536 heartbeat IPC: 3.02767 cumulative IPC: 2.02027 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   14005658 heartbeat IPC: 3.07947 cumulative IPC: 2.07059 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14032096 heartbeat IPC: 3.09638 cumulative IPC: 2.06669 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14040401 heartbeat IPC: 2.72267 cumulative IPC: 2.06547 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14193964 heartbeat IPC: 2.99019 cumulative IPC: 2.04312 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   14331857 heartbeat IPC: 3.06561 cumulative IPC: 2.09324 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   14361684 heartbeat IPC: 3.11253 cumulative IPC: 2.08889 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   14506898 heartbeat IPC: 2.10614 cumulative IPC: 2.06798 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   14646511 heartbeat IPC: 3.17809 cumulative IPC: 2.11655 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   14682328 heartbeat IPC: 3.11872 cumulative IPC: 2.11138 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   14710251 heartbeat IPC: 1.93691 cumulative IPC: 2.03939 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   14850366 heartbeat IPC: 2.91148 cumulative IPC: 2.08749 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   15034530 heartbeat IPC: 3.08377 cumulative IPC: 2.06192 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15114820 heartbeat IPC: 2.13534 cumulative IPC: 2.11713 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15208700 heartbeat IPC: 2.79069 cumulative IPC: 2.10406 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15217603 heartbeat IPC: 1.86819 cumulative IPC: 2.10283 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15359503 heartbeat IPC: 3.07717 cumulative IPC: 2.08340 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   15522239 heartbeat IPC: 2.45448 cumulative IPC: 2.12598 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   15523758 heartbeat IPC: 3.17403 cumulative IPC: 2.12577 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   15689748 heartbeat IPC: 3.02806 cumulative IPC: 2.10328 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   15701187 heartbeat IPC: 2.06789 cumulative IPC: 2.10175 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   15871140 heartbeat IPC: 2.86615 cumulative IPC: 2.14225 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   15885187 heartbeat IPC: 2.76680 cumulative IPC: 2.14036 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   16049114 heartbeat IPC: 2.78267 cumulative IPC: 2.11850 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16119599 heartbeat IPC: 2.39000 cumulative IPC: 2.10923 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   16302609 heartbeat IPC: 2.31766 cumulative IPC: 2.14690 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   16341339 heartbeat IPC: 2.19225 cumulative IPC: 2.14181 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   16528607 heartbeat IPC: 2.44494 cumulative IPC: 2.11754 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16570291 heartbeat IPC: 1.91874 cumulative IPC: 2.11221 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16684398 heartbeat IPC: 2.61924 cumulative IPC: 2.15770 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16774609 heartbeat IPC: 2.30802 cumulative IPC: 2.14610 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   16914081 heartbeat IPC: 2.59421 cumulative IPC: 2.12840 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16952500 heartbeat IPC: 2.61636 cumulative IPC: 2.12358 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   17165739 heartbeat IPC: 2.55670 cumulative IPC: 2.15546 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   17189844 heartbeat IPC: 1.97845 cumulative IPC: 2.15243 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   17339320 heartbeat IPC: 2.35162 cumulative IPC: 2.13388 (Simulation time: 0 hr 3 min 43 sec) 
