*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:     908800 heartbeat IPC: 2.16659 cumulative IPC: 2.20070 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1180236 heartbeat IPC: 2.57578 cumulative IPC: 2.54186 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1198905 heartbeat IPC: 2.59643 cumulative IPC: 2.50229 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    1323168 heartbeat IPC: 2.36288 cumulative IPC: 2.26729 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1346767 heartbeat IPC: 2.28328 cumulative IPC: 2.22756 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1569811 heartbeat IPC: 2.56690 cumulative IPC: 2.54808 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1580442 heartbeat IPC: 2.62097 cumulative IPC: 2.53094 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1794238 heartbeat IPC: 2.12282 cumulative IPC: 2.22936 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1842562 heartbeat IPC: 2.01696 cumulative IPC: 2.17089 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    1960634 heartbeat IPC: 2.55870 cumulative IPC: 2.55020 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    1964761 heartbeat IPC: 2.60201 cumulative IPC: 2.54484 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2242300 heartbeat IPC: 2.23184 cumulative IPC: 2.22985 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2275545 heartbeat IPC: 2.30956 cumulative IPC: 2.19728 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2347834 heartbeat IPC: 2.61047 cumulative IPC: 2.55555 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2350566 heartbeat IPC: 2.56456 cumulative IPC: 2.55258 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    2661266 heartbeat IPC: 2.38683 cumulative IPC: 2.25457 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2707821 heartbeat IPC: 2.31334 cumulative IPC: 2.21580 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    2731771 heartbeat IPC: 2.60460 cumulative IPC: 2.56244 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    2742701 heartbeat IPC: 2.55014 cumulative IPC: 2.55223 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3099730 heartbeat IPC: 2.28070 cumulative IPC: 2.25826 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3111876 heartbeat IPC: 2.63085 cumulative IPC: 2.57080 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3132812 heartbeat IPC: 2.56337 cumulative IPC: 2.55362 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3147479 heartbeat IPC: 2.27450 cumulative IPC: 2.22400 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    3495154 heartbeat IPC: 2.60908 cumulative IPC: 2.57499 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3520023 heartbeat IPC: 2.37929 cumulative IPC: 2.27271 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    3522549 heartbeat IPC: 2.56584 cumulative IPC: 2.55497 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3585108 heartbeat IPC: 2.28503 cumulative IPC: 2.23145 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    3884003 heartbeat IPC: 2.57169 cumulative IPC: 2.57466 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3912056 heartbeat IPC: 2.56734 cumulative IPC: 2.55620 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    4096891 heartbeat IPC: 1.73350 cumulative IPC: 2.19679 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4190383 heartbeat IPC: 1.65214 cumulative IPC: 2.14778 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4266265 heartbeat IPC: 2.61601 cumulative IPC: 2.57837 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    4301266 heartbeat IPC: 2.56930 cumulative IPC: 2.55739 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4529819 heartbeat IPC: 2.30985 cumulative IPC: 2.20759 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4627582 heartbeat IPC: 2.28729 cumulative IPC: 2.16096 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4649221 heartbeat IPC: 2.61126 cumulative IPC: 2.58108 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4691063 heartbeat IPC: 2.56544 cumulative IPC: 2.55806 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    4961491 heartbeat IPC: 2.31657 cumulative IPC: 2.21708 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5030729 heartbeat IPC: 2.62118 cumulative IPC: 2.58412 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5065772 heartbeat IPC: 2.28211 cumulative IPC: 2.17144 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    5082359 heartbeat IPC: 2.55561 cumulative IPC: 2.55787 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5395908 heartbeat IPC: 2.30194 cumulative IPC: 2.22391 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    5411683 heartbeat IPC: 2.62500 cumulative IPC: 2.58700 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    5472674 heartbeat IPC: 2.56204 cumulative IPC: 2.55816 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5504280 heartbeat IPC: 2.28046 cumulative IPC: 2.18012 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    5792328 heartbeat IPC: 2.62711 cumulative IPC: 2.58963 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    5856058 heartbeat IPC: 2.17321 cumulative IPC: 2.21992 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5867072 heartbeat IPC: 2.53551 cumulative IPC: 2.55664 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5969078 heartbeat IPC: 2.15147 cumulative IPC: 2.17789 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6173253 heartbeat IPC: 2.62519 cumulative IPC: 2.59183 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6261161 heartbeat IPC: 2.53750 cumulative IPC: 2.55544 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6348252 heartbeat IPC: 2.03171 cumulative IPC: 2.20533 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6441681 heartbeat IPC: 2.11594 cumulative IPC: 2.17335 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6553284 heartbeat IPC: 2.63137 cumulative IPC: 2.59412 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    6657365 heartbeat IPC: 2.52395 cumulative IPC: 2.55356 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    6779238 heartbeat IPC: 2.32026 cumulative IPC: 2.21264 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6891087 heartbeat IPC: 2.22516 cumulative IPC: 2.17673 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    6934915 heartbeat IPC: 2.62033 cumulative IPC: 2.59556 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    7051379 heartbeat IPC: 2.53798 cumulative IPC: 2.55269 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7217370 heartbeat IPC: 2.28241 cumulative IPC: 2.21687 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7319712 heartbeat IPC: 2.59877 cumulative IPC: 2.59573 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7329098 heartbeat IPC: 2.28304 cumulative IPC: 2.18308 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    7446315 heartbeat IPC: 2.53206 cumulative IPC: 2.55160 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7670179 heartbeat IPC: 2.20844 cumulative IPC: 2.21638 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7704252 heartbeat IPC: 2.60050 cumulative IPC: 2.59597 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    7788722 heartbeat IPC: 2.17570 cumulative IPC: 2.18264 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7840117 heartbeat IPC: 2.53934 cumulative IPC: 2.55098 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    8084898 heartbeat IPC: 2.62712 cumulative IPC: 2.59744 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    8098483 heartbeat IPC: 2.33479 cumulative IPC: 2.22264 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8226347 heartbeat IPC: 2.28506 cumulative IPC: 2.18809 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    8234221 heartbeat IPC: 2.53741 cumulative IPC: 2.55033 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    8464722 heartbeat IPC: 2.63280 cumulative IPC: 2.59902 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    8585797 heartbeat IPC: 2.05207 cumulative IPC: 2.21296 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8628530 heartbeat IPC: 2.53607 cumulative IPC: 2.54968 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8724450 heartbeat IPC: 2.00762 cumulative IPC: 2.17779 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    8845853 heartbeat IPC: 2.62377 cumulative IPC: 2.60009 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9006869 heartbeat IPC: 2.37489 cumulative IPC: 2.22053 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    9021363 heartbeat IPC: 2.54561 cumulative IPC: 2.54950 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9150371 heartbeat IPC: 2.34785 cumulative IPC: 2.18570 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9226507 heartbeat IPC: 2.62705 cumulative IPC: 2.60120 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9415932 heartbeat IPC: 2.53441 cumulative IPC: 2.54887 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    9431135 heartbeat IPC: 2.35701 cumulative IPC: 2.22667 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9589417 heartbeat IPC: 2.27767 cumulative IPC: 2.18991 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:    9607281 heartbeat IPC: 2.62623 cumulative IPC: 2.60219 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9810639 heartbeat IPC: 2.53353 cumulative IPC: 2.54825 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    9855880 heartbeat IPC: 2.35435 cumulative IPC: 2.23217 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   10021563 heartbeat IPC: 2.31403 cumulative IPC: 2.19527 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   10169481 heartbeat IPC: 1.77873 cumulative IPC: 2.55667 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   10206211 heartbeat IPC: 2.52798 cumulative IPC: 2.54747 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   10276595 heartbeat IPC: 2.37691 cumulative IPC: 2.23810 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   10458883 heartbeat IPC: 2.28666 cumulative IPC: 2.19909 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   10552530 heartbeat IPC: 2.61063 cumulative IPC: 2.55863 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   10602585 heartbeat IPC: 2.52287 cumulative IPC: 2.54655 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   10853210 heartbeat IPC: 1.73425 cumulative IPC: 2.21133 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   10933684 heartbeat IPC: 2.62361 cumulative IPC: 2.56089 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10992970 heartbeat IPC: 2.56157 cumulative IPC: 2.54708 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11065729 heartbeat IPC: 1.64786 cumulative IPC: 2.16886 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   11285879 heartbeat IPC: 2.31124 cumulative IPC: 2.21516 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   11313643 heartbeat IPC: 2.63187 cumulative IPC: 2.56328 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   11386477 heartbeat IPC: 2.54126 cumulative IPC: 2.54688 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11505287 heartbeat IPC: 2.27501 cumulative IPC: 2.17291 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   11695976 heartbeat IPC: 2.61552 cumulative IPC: 2.56499 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   11714877 heartbeat IPC: 2.33101 cumulative IPC: 2.21940 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11781605 heartbeat IPC: 2.53082 cumulative IPC: 2.54634 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   11938053 heartbeat IPC: 2.31072 cumulative IPC: 2.17791 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   31000003 cycles:   12078060 heartbeat IPC: 2.61723 cumulative IPC: 2.56664 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   12158221 heartbeat IPC: 2.25558 cumulative IPC: 2.22072 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12176806 heartbeat IPC: 2.53036 cumulative IPC: 2.54582 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   12416189 heartbeat IPC: 2.09145 cumulative IPC: 2.17458 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12459116 heartbeat IPC: 2.62428 cumulative IPC: 2.56840 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12572871 heartbeat IPC: 2.52484 cumulative IPC: 2.54516 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   12622401 heartbeat IPC: 2.15434 cumulative IPC: 2.21828 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   12839491 heartbeat IPC: 2.62899 cumulative IPC: 2.57020 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12881096 heartbeat IPC: 2.15097 cumulative IPC: 2.17373 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   12968093 heartbeat IPC: 2.53022 cumulative IPC: 2.54471 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   13069026 heartbeat IPC: 2.23902 cumulative IPC: 2.21899 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   13221724 heartbeat IPC: 2.61620 cumulative IPC: 2.57153 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   13315799 heartbeat IPC: 2.30043 cumulative IPC: 2.17786 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   13363326 heartbeat IPC: 2.53016 cumulative IPC: 2.54428 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   13510417 heartbeat IPC: 2.26556 cumulative IPC: 2.22051 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   13603354 heartbeat IPC: 2.62034 cumulative IPC: 2.57290 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13758050 heartbeat IPC: 2.53341 cumulative IPC: 2.54397 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   13761443 heartbeat IPC: 2.24394 cumulative IPC: 2.18000 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   13937000 heartbeat IPC: 2.34421 cumulative IPC: 2.22430 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   13986236 heartbeat IPC: 2.61177 cumulative IPC: 2.57396 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14153046 heartbeat IPC: 2.53167 cumulative IPC: 2.54362 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   14226864 heartbeat IPC: 2.14860 cumulative IPC: 2.17898 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14389660 heartbeat IPC: 2.20916 cumulative IPC: 2.22382 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   14411686 heartbeat IPC: 2.35045 cumulative IPC: 2.56736 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   14547683 heartbeat IPC: 2.53398 cumulative IPC: 2.54336 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14661059 heartbeat IPC: 2.30311 cumulative IPC: 2.18265 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   14811909 heartbeat IPC: 2.36827 cumulative IPC: 2.22794 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   14866840 heartbeat IPC: 2.19706 cumulative IPC: 2.55602 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   14942728 heartbeat IPC: 2.53136 cumulative IPC: 2.54304 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   15095866 heartbeat IPC: 2.29987 cumulative IPC: 2.18603 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   15301890 heartbeat IPC: 2.04090 cumulative IPC: 2.22195 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   15322321 heartbeat IPC: 2.19548 cumulative IPC: 2.54531 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   15337082 heartbeat IPC: 2.53579 cumulative IPC: 2.54286 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   15590386 heartbeat IPC: 2.02217 cumulative IPC: 2.18083 (Simulation time: 0 hr 4 min 3 sec) 
