*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  2 instructions:    1000003 cycles:     339427 heartbeat IPC: 2.94615 cumulative IPC: 2.94615 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     343160 heartbeat IPC: 2.91410 cumulative IPC: 2.91410 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     344141 heartbeat IPC: 2.90579 cumulative IPC: 2.90579 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     430215 heartbeat IPC: 2.32442 cumulative IPC: 2.32442 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     691588 heartbeat IPC: 2.87814 cumulative IPC: 2.89190 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     750260 heartbeat IPC: 2.43407 cumulative IPC: 2.66574 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:     885358 heartbeat IPC: 1.84434 cumulative IPC: 2.25897 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     906371 heartbeat IPC: 2.10015 cumulative IPC: 2.20660 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1147955 heartbeat IPC: 2.19123 cumulative IPC: 2.61335 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1230862 heartbeat IPC: 2.08073 cumulative IPC: 2.43732 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1233058 heartbeat IPC: 3.06104 cumulative IPC: 2.43298 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1257796 heartbeat IPC: 2.68501 cumulative IPC: 2.38513 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1544546 heartbeat IPC: 2.52148 cumulative IPC: 2.58976 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1556076 heartbeat IPC: 3.09579 cumulative IPC: 2.57057 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1740415 heartbeat IPC: 1.96250 cumulative IPC: 2.29830 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1876765 heartbeat IPC: 3.01006 cumulative IPC: 2.66416 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    1882370 heartbeat IPC: 3.06472 cumulative IPC: 2.65623 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1889416 heartbeat IPC: 1.58323 cumulative IPC: 2.11706 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2224465 heartbeat IPC: 2.06591 cumulative IPC: 2.24773 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2244501 heartbeat IPC: 2.76143 cumulative IPC: 2.67320 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2302110 heartbeat IPC: 2.42311 cumulative IPC: 2.17192 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2390178 heartbeat IPC: 1.94775 cumulative IPC: 2.51027 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2585216 heartbeat IPC: 2.93501 cumulative IPC: 2.70770 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2706343 heartbeat IPC: 2.07521 cumulative IPC: 2.21701 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2718139 heartbeat IPC: 3.04914 cumulative IPC: 2.57529 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2847170 heartbeat IPC: 1.83466 cumulative IPC: 2.10736 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2913190 heartbeat IPC: 3.04902 cumulative IPC: 2.74613 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3046021 heartbeat IPC: 3.04988 cumulative IPC: 2.62638 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3198493 heartbeat IPC: 2.03190 cumulative IPC: 2.18853 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3224659 heartbeat IPC: 2.64908 cumulative IPC: 2.17077 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3238565 heartbeat IPC: 3.07338 cumulative IPC: 2.77901 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3381594 heartbeat IPC: 2.97999 cumulative IPC: 2.66147 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3552138 heartbeat IPC: 3.05363 cumulative IPC: 2.25216 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    3559924 heartbeat IPC: 3.11178 cumulative IPC: 2.80905 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3571699 heartbeat IPC: 2.67948 cumulative IPC: 2.23983 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3710036 heartbeat IPC: 3.04467 cumulative IPC: 2.69539 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3873045 heartbeat IPC: 3.11617 cumulative IPC: 2.32375 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3937782 heartbeat IPC: 2.73163 cumulative IPC: 2.28555 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4031412 heartbeat IPC: 2.12094 cumulative IPC: 2.72857 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4089157 heartbeat IPC: 2.63769 cumulative IPC: 2.69004 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4271171 heartbeat IPC: 2.99950 cumulative IPC: 2.34128 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4273117 heartbeat IPC: 2.49955 cumulative IPC: 2.34021 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4410925 heartbeat IPC: 2.63495 cumulative IPC: 2.72052 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4415834 heartbeat IPC: 3.06112 cumulative IPC: 2.71749 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4652208 heartbeat IPC: 2.63788 cumulative IPC: 2.36447 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4693783 heartbeat IPC: 2.36624 cumulative IPC: 2.34353 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4740960 heartbeat IPC: 3.07574 cumulative IPC: 2.74206 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4794622 heartbeat IPC: 2.60622 cumulative IPC: 2.71137 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4966553 heartbeat IPC: 3.18122 cumulative IPC: 2.41616 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5021181 heartbeat IPC: 3.05438 cumulative IPC: 2.38988 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5073883 heartbeat IPC: 3.00370 cumulative IPC: 2.75923 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5176914 heartbeat IPC: 2.61581 cumulative IPC: 2.70431 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5299336 heartbeat IPC: 3.00496 cumulative IPC: 2.45314 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5393100 heartbeat IPC: 2.68876 cumulative IPC: 2.41049 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5398449 heartbeat IPC: 3.08104 cumulative IPC: 2.77858 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5508033 heartbeat IPC: 3.02006 cumulative IPC: 2.72330 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    5632656 heartbeat IPC: 3.00013 cumulative IPC: 2.48551 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5724974 heartbeat IPC: 3.06254 cumulative IPC: 2.79477 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5735949 heartbeat IPC: 2.91674 cumulative IPC: 2.44075 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    6010553 heartbeat IPC: 2.64622 cumulative IPC: 2.49561 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    6046966 heartbeat IPC: 3.10567 cumulative IPC: 2.81133 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6145470 heartbeat IPC: 1.56878 cumulative IPC: 2.60354 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6146151 heartbeat IPC: 2.43783 cumulative IPC: 2.44055 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6424340 heartbeat IPC: 2.64989 cumulative IPC: 2.80184 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6492664 heartbeat IPC: 2.07421 cumulative IPC: 2.46432 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    6524327 heartbeat IPC: 2.63953 cumulative IPC: 2.60563 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6570513 heartbeat IPC: 2.35647 cumulative IPC: 2.43512 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6854872 heartbeat IPC: 3.02531 cumulative IPC: 2.62587 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    6879869 heartbeat IPC: 2.19525 cumulative IPC: 2.76168 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    6922927 heartbeat IPC: 2.32417 cumulative IPC: 2.45561 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    7052600 heartbeat IPC: 2.07432 cumulative IPC: 2.41046 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    7189252 heartbeat IPC: 2.99061 cumulative IPC: 2.64283 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7199316 heartbeat IPC: 3.13040 cumulative IPC: 2.77804 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7436128 heartbeat IPC: 1.94855 cumulative IPC: 2.42061 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7512981 heartbeat IPC: 3.08900 cumulative IPC: 2.66206 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7583918 heartbeat IPC: 2.60009 cumulative IPC: 2.76902 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    7599018 heartbeat IPC: 1.83010 cumulative IPC: 2.36873 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    7772852 heartbeat IPC: 2.96979 cumulative IPC: 2.44441 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:    7838107 heartbeat IPC: 3.07574 cumulative IPC: 2.67922 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    7911671 heartbeat IPC: 3.05109 cumulative IPC: 2.78070 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    7922600 heartbeat IPC: 3.09041 cumulative IPC: 2.39820 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8238101 heartbeat IPC: 3.06344 cumulative IPC: 2.79191 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8256709 heartbeat IPC: 2.99303 cumulative IPC: 2.42227 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8296509 heartbeat IPC: 1.90965 cumulative IPC: 2.41065 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8308731 heartbeat IPC: 2.12484 cumulative IPC: 2.64782 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8582858 heartbeat IPC: 3.06609 cumulative IPC: 2.44674 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    8628201 heartbeat IPC: 3.01485 cumulative IPC: 2.43388 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:    8700485 heartbeat IPC: 2.55262 cumulative IPC: 2.64353 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8714564 heartbeat IPC: 2.09879 cumulative IPC: 2.75401 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8908679 heartbeat IPC: 3.06917 cumulative IPC: 2.46950 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    8947590 heartbeat IPC: 3.13098 cumulative IPC: 2.45876 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9024882 heartbeat IPC: 3.08263 cumulative IPC: 2.65931 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9084910 heartbeat IPC: 2.70019 cumulative IPC: 2.75182 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9296722 heartbeat IPC: 2.86425 cumulative IPC: 2.47399 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:    9361863 heartbeat IPC: 2.96753 cumulative IPC: 2.67041 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    9367085 heartbeat IPC: 2.18147 cumulative IPC: 2.45541 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:    9464855 heartbeat IPC: 2.63196 cumulative IPC: 2.74700 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9624919 heartbeat IPC: 3.04695 cumulative IPC: 2.49353 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9680871 heartbeat IPC: 3.18689 cumulative IPC: 2.47912 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:    9806720 heartbeat IPC: 2.24791 cumulative IPC: 2.65124 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:    9832828 heartbeat IPC: 2.71759 cumulative IPC: 2.74590 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:    9949424 heartbeat IPC: 3.08163 cumulative IPC: 2.51271 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   10013057 heartbeat IPC: 3.01036 cumulative IPC: 2.49674 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   10203122 heartbeat IPC: 2.52270 cumulative IPC: 2.64625 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   26000002 cycles:   10328891 heartbeat IPC: 2.63527 cumulative IPC: 2.51721 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10369355 heartbeat IPC: 1.86383 cumulative IPC: 2.70026 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10398525 heartbeat IPC: 2.59425 cumulative IPC: 2.50035 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10527567 heartbeat IPC: 3.08218 cumulative IPC: 2.65968 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   10892651 heartbeat IPC: 1.77380 cumulative IPC: 2.47874 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   11019238 heartbeat IPC: 2.03388 cumulative IPC: 2.63176 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   11034182 heartbeat IPC: 1.57318 cumulative IPC: 2.44694 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   11070105 heartbeat IPC: 1.42704 cumulative IPC: 2.61967 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11288486 heartbeat IPC: 2.52631 cumulative IPC: 2.48040 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11345311 heartbeat IPC: 3.06680 cumulative IPC: 2.64426 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11381205 heartbeat IPC: 2.88165 cumulative IPC: 2.46020 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   11512198 heartbeat IPC: 2.26197 cumulative IPC: 2.60593 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   11653873 heartbeat IPC: 2.73683 cumulative IPC: 2.48844 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11728561 heartbeat IPC: 2.60927 cumulative IPC: 2.64312 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   11845346 heartbeat IPC: 3.00167 cumulative IPC: 2.61706 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11856873 heartbeat IPC: 2.10231 cumulative IPC: 2.44584 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   12026538 heartbeat IPC: 2.68338 cumulative IPC: 2.49448 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12057688 heartbeat IPC: 3.03833 cumulative IPC: 2.65391 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12175113 heartbeat IPC: 3.03244 cumulative IPC: 2.62831 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   12271200 heartbeat IPC: 2.41355 cumulative IPC: 2.44475 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   12484980 heartbeat IPC: 2.18129 cumulative IPC: 2.48298 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12499616 heartbeat IPC: 3.08164 cumulative IPC: 2.64008 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12530829 heartbeat IPC: 2.11354 cumulative IPC: 2.63351 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12599247 heartbeat IPC: 3.04835 cumulative IPC: 2.46046 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   12841425 heartbeat IPC: 2.92561 cumulative IPC: 2.64768 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12852879 heartbeat IPC: 2.71814 cumulative IPC: 2.48971 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   12905369 heartbeat IPC: 2.66994 cumulative IPC: 2.63456 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13050500 heartbeat IPC: 2.21605 cumulative IPC: 2.45201 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13166397 heartbeat IPC: 3.07719 cumulative IPC: 2.65828 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   13265760 heartbeat IPC: 2.42201 cumulative IPC: 2.48761 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   13274749 heartbeat IPC: 2.70724 cumulative IPC: 2.63658 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   13445093 heartbeat IPC: 2.53426 cumulative IPC: 2.45443 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13492204 heartbeat IPC: 3.06930 cumulative IPC: 2.66821 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13600059 heartbeat IPC: 3.07399 cumulative IPC: 2.64705 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13665983 heartbeat IPC: 2.49861 cumulative IPC: 2.48793 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13788489 heartbeat IPC: 2.91208 cumulative IPC: 2.46582 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   13928845 heartbeat IPC: 3.04150 cumulative IPC: 2.65636 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   13939709 heartbeat IPC: 2.23462 cumulative IPC: 2.65429 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   14002098 heartbeat IPC: 2.97518 cumulative IPC: 2.49963 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   14251174 heartbeat IPC: 3.10241 cumulative IPC: 2.66645 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14265478 heartbeat IPC: 3.06965 cumulative IPC: 2.66377 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   14266535 heartbeat IPC: 2.09185 cumulative IPC: 2.45329 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   14321697 heartbeat IPC: 3.12891 cumulative IPC: 2.51367 (Simulation time: 0 hr 3 min 43 sec) 
