*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  1 instructions:    1000000 cycles:     537052 heartbeat IPC: 1.86202 cumulative IPC: 1.86202 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     598914 heartbeat IPC: 1.66969 cumulative IPC: 1.66969 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     644558 heartbeat IPC: 1.55145 cumulative IPC: 1.55145 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     658792 heartbeat IPC: 1.51793 cumulative IPC: 1.51793 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1073847 heartbeat IPC: 1.86291 cumulative IPC: 1.86246 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1177554 heartbeat IPC: 1.92766 cumulative IPC: 1.69844 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1197791 heartbeat IPC: 1.66980 cumulative IPC: 1.66974 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1243790 heartbeat IPC: 1.66880 cumulative IPC: 1.60799 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1660303 heartbeat IPC: 1.70516 cumulative IPC: 1.80690 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1796662 heartbeat IPC: 1.66981 cumulative IPC: 1.66976 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1843038 heartbeat IPC: 1.66876 cumulative IPC: 1.62775 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1899681 heartbeat IPC: 1.38480 cumulative IPC: 1.57921 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2258860 heartbeat IPC: 1.67068 cumulative IPC: 1.77080 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2395534 heartbeat IPC: 1.66980 cumulative IPC: 1.66977 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2442291 heartbeat IPC: 1.66874 cumulative IPC: 1.63781 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2499185 heartbeat IPC: 1.66805 cumulative IPC: 1.60052 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2857418 heartbeat IPC: 1.67069 cumulative IPC: 1.74983 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2994407 heartbeat IPC: 1.66980 cumulative IPC: 1.66978 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    3041551 heartbeat IPC: 1.66873 cumulative IPC: 1.64390 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3098693 heartbeat IPC: 1.66804 cumulative IPC: 1.61358 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3455972 heartbeat IPC: 1.67069 cumulative IPC: 1.73613 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3593278 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3640805 heartbeat IPC: 1.66874 cumulative IPC: 1.64799 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3698196 heartbeat IPC: 1.66805 cumulative IPC: 1.62241 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4054532 heartbeat IPC: 1.67068 cumulative IPC: 1.72646 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4192156 heartbeat IPC: 1.66979 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4240064 heartbeat IPC: 1.66873 cumulative IPC: 1.65092 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    4297704 heartbeat IPC: 1.66804 cumulative IPC: 1.62878 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4653089 heartbeat IPC: 1.67068 cumulative IPC: 1.71929 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4791026 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4839320 heartbeat IPC: 1.66873 cumulative IPC: 1.65312 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4897210 heartbeat IPC: 1.66804 cumulative IPC: 1.63358 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    5251641 heartbeat IPC: 1.67070 cumulative IPC: 1.71375 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5389904 heartbeat IPC: 1.66979 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5438578 heartbeat IPC: 1.66873 cumulative IPC: 1.65484 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5496712 heartbeat IPC: 1.66805 cumulative IPC: 1.63734 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5850203 heartbeat IPC: 1.67067 cumulative IPC: 1.70934 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5988773 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    6037831 heartbeat IPC: 1.66874 cumulative IPC: 1.65622 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    6096220 heartbeat IPC: 1.66804 cumulative IPC: 1.64036 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6448761 heartbeat IPC: 1.67068 cumulative IPC: 1.70575 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6587647 heartbeat IPC: 1.66980 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    6637093 heartbeat IPC: 1.66872 cumulative IPC: 1.65735 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    6695723 heartbeat IPC: 1.66805 cumulative IPC: 1.64284 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7047319 heartbeat IPC: 1.67068 cumulative IPC: 1.70278 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7186520 heartbeat IPC: 1.66980 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7236350 heartbeat IPC: 1.66873 cumulative IPC: 1.65829 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7295231 heartbeat IPC: 1.66803 cumulative IPC: 1.64491 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    7649858 heartbeat IPC: 1.65965 cumulative IPC: 1.69938 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    7791506 heartbeat IPC: 1.65294 cumulative IPC: 1.66848 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    7837422 heartbeat IPC: 1.66370 cumulative IPC: 1.65871 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    7899643 heartbeat IPC: 1.65450 cumulative IPC: 1.64564 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    8248803 heartbeat IPC: 1.66960 cumulative IPC: 1.69722 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8390376 heartbeat IPC: 1.66981 cumulative IPC: 1.66858 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    8436682 heartbeat IPC: 1.66873 cumulative IPC: 1.65942 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    8498898 heartbeat IPC: 1.66874 cumulative IPC: 1.64727 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8847758 heartbeat IPC: 1.66958 cumulative IPC: 1.69534 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8989253 heartbeat IPC: 1.66979 cumulative IPC: 1.66866 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    9035937 heartbeat IPC: 1.66874 cumulative IPC: 1.66004 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    9098160 heartbeat IPC: 1.66872 cumulative IPC: 1.64869 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9446707 heartbeat IPC: 1.66959 cumulative IPC: 1.69371 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9588126 heartbeat IPC: 1.66980 cumulative IPC: 1.66873 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9635195 heartbeat IPC: 1.66873 cumulative IPC: 1.66058 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9697414 heartbeat IPC: 1.66874 cumulative IPC: 1.64992 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:   10045659 heartbeat IPC: 1.66959 cumulative IPC: 1.69227 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10186997 heartbeat IPC: 1.66981 cumulative IPC: 1.66879 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   10234451 heartbeat IPC: 1.66874 cumulative IPC: 1.66106 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   10296674 heartbeat IPC: 1.66873 cumulative IPC: 1.65102 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:   10644603 heartbeat IPC: 1.66961 cumulative IPC: 1.69100 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   10785866 heartbeat IPC: 1.66981 cumulative IPC: 1.66885 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   10833706 heartbeat IPC: 1.66874 cumulative IPC: 1.66148 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:   10895931 heartbeat IPC: 1.66873 cumulative IPC: 1.65199 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:   11243552 heartbeat IPC: 1.66959 cumulative IPC: 1.68986 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   11384741 heartbeat IPC: 1.66980 cumulative IPC: 1.66890 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   11432968 heartbeat IPC: 1.66872 cumulative IPC: 1.66186 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   11495190 heartbeat IPC: 1.66873 cumulative IPC: 1.65287 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11842503 heartbeat IPC: 1.66958 cumulative IPC: 1.68883 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11983613 heartbeat IPC: 1.66980 cumulative IPC: 1.66895 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   12032222 heartbeat IPC: 1.66874 cumulative IPC: 1.66220 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12094442 heartbeat IPC: 1.66874 cumulative IPC: 1.65365 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   12441457 heartbeat IPC: 1.66958 cumulative IPC: 1.68791 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   12582488 heartbeat IPC: 1.66980 cumulative IPC: 1.66899 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   12631482 heartbeat IPC: 1.66873 cumulative IPC: 1.66251 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   12693704 heartbeat IPC: 1.66872 cumulative IPC: 1.65436 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   13040403 heartbeat IPC: 1.66959 cumulative IPC: 1.68706 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   13181361 heartbeat IPC: 1.66980 cumulative IPC: 1.66902 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   13230739 heartbeat IPC: 1.66873 cumulative IPC: 1.66279 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   13292964 heartbeat IPC: 1.66873 cumulative IPC: 1.65501 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   13639350 heartbeat IPC: 1.66960 cumulative IPC: 1.68630 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13780234 heartbeat IPC: 1.66981 cumulative IPC: 1.66906 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   13829998 heartbeat IPC: 1.66873 cumulative IPC: 1.66305 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   13892220 heartbeat IPC: 1.66873 cumulative IPC: 1.65560 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   14238301 heartbeat IPC: 1.66958 cumulative IPC: 1.68559 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14379105 heartbeat IPC: 1.66980 cumulative IPC: 1.66909 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14429250 heartbeat IPC: 1.66874 cumulative IPC: 1.66329 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   14491478 heartbeat IPC: 1.66873 cumulative IPC: 1.65615 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   14837251 heartbeat IPC: 1.66959 cumulative IPC: 1.68495 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14977977 heartbeat IPC: 1.66981 cumulative IPC: 1.66912 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   15028512 heartbeat IPC: 1.66872 cumulative IPC: 1.66350 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   15090737 heartbeat IPC: 1.66873 cumulative IPC: 1.65665 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   15436205 heartbeat IPC: 1.66958 cumulative IPC: 1.68435 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   15576853 heartbeat IPC: 1.66979 cumulative IPC: 1.66914 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   15627772 heartbeat IPC: 1.66873 cumulative IPC: 1.66370 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   15689995 heartbeat IPC: 1.66873 cumulative IPC: 1.65711 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   16035153 heartbeat IPC: 1.66960 cumulative IPC: 1.68380 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   16175723 heartbeat IPC: 1.66981 cumulative IPC: 1.66917 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   16227028 heartbeat IPC: 1.66873 cumulative IPC: 1.66389 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   16289250 heartbeat IPC: 1.66874 cumulative IPC: 1.65754 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16634102 heartbeat IPC: 1.66959 cumulative IPC: 1.68329 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16774598 heartbeat IPC: 1.66980 cumulative IPC: 1.66919 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16826286 heartbeat IPC: 1.66873 cumulative IPC: 1.66406 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16888506 heartbeat IPC: 1.66873 cumulative IPC: 1.65793 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   17233054 heartbeat IPC: 1.66958 cumulative IPC: 1.68281 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   17373474 heartbeat IPC: 1.66980 cumulative IPC: 1.66921 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   17425545 heartbeat IPC: 1.66873 cumulative IPC: 1.66422 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   17487763 heartbeat IPC: 1.66873 cumulative IPC: 1.65830 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   17832003 heartbeat IPC: 1.66959 cumulative IPC: 1.68237 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   17972347 heartbeat IPC: 1.66980 cumulative IPC: 1.66923 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   18024803 heartbeat IPC: 1.66873 cumulative IPC: 1.66437 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   18087020 heartbeat IPC: 1.66873 cumulative IPC: 1.65865 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   18430954 heartbeat IPC: 1.66959 cumulative IPC: 1.68195 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   18571220 heartbeat IPC: 1.66980 cumulative IPC: 1.66925 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   18624058 heartbeat IPC: 1.66874 cumulative IPC: 1.66451 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   18686275 heartbeat IPC: 1.66874 cumulative IPC: 1.65897 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   19029902 heartbeat IPC: 1.66959 cumulative IPC: 1.68156 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19170090 heartbeat IPC: 1.66981 cumulative IPC: 1.66927 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   19223314 heartbeat IPC: 1.66873 cumulative IPC: 1.66465 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   19285529 heartbeat IPC: 1.66874 cumulative IPC: 1.65928 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   19629341 heartbeat IPC: 1.66823 cumulative IPC: 1.68116 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   19779062 heartbeat IPC: 1.64211 cumulative IPC: 1.66843 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   19828485 heartbeat IPC: 1.65243 cumulative IPC: 1.66427 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19891030 heartbeat IPC: 1.65152 cumulative IPC: 1.65904 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   20227919 heartbeat IPC: 1.67063 cumulative IPC: 1.68085 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   20378323 heartbeat IPC: 1.66872 cumulative IPC: 1.66844 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   20427360 heartbeat IPC: 1.66980 cumulative IPC: 1.66443 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   20490287 heartbeat IPC: 1.66874 cumulative IPC: 1.65932 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   20826493 heartbeat IPC: 1.67064 cumulative IPC: 1.68055 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   20977574 heartbeat IPC: 1.66875 cumulative IPC: 1.66845 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   21026231 heartbeat IPC: 1.66981 cumulative IPC: 1.66459 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   21089538 heartbeat IPC: 1.66875 cumulative IPC: 1.65959 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21425071 heartbeat IPC: 1.67062 cumulative IPC: 1.68027 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21576834 heartbeat IPC: 1.66872 cumulative IPC: 1.66846 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21625103 heartbeat IPC: 1.66980 cumulative IPC: 1.66473 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21688790 heartbeat IPC: 1.66874 cumulative IPC: 1.65984 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   22023653 heartbeat IPC: 1.67062 cumulative IPC: 1.68001 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   22176093 heartbeat IPC: 1.66873 cumulative IPC: 1.66846 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   22223979 heartbeat IPC: 1.66980 cumulative IPC: 1.66487 (Simulation time: 0 hr 3 min 46 sec) 
