*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   11000003 cycles:    4803128 heartbeat IPC: 1.60884 cumulative IPC: 2.29017 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5058273 heartbeat IPC: 1.93273 cumulative IPC: 1.97696 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5279500 heartbeat IPC: 1.78967 cumulative IPC: 2.08353 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5320608 heartbeat IPC: 1.80892 cumulative IPC: 1.87948 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5401390 heartbeat IPC: 1.67150 cumulative IPC: 2.22165 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    5600749 heartbeat IPC: 1.84340 cumulative IPC: 1.96402 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5815225 heartbeat IPC: 1.86663 cumulative IPC: 2.06355 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    5829111 heartbeat IPC: 1.96656 cumulative IPC: 1.88708 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5974485 heartbeat IPC: 1.74491 cumulative IPC: 2.17592 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6103816 heartbeat IPC: 1.98780 cumulative IPC: 1.96598 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    6287456 heartbeat IPC: 3.19519 cumulative IPC: 2.22666 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6326254 heartbeat IPC: 1.95684 cumulative IPC: 2.05493 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6330783 heartbeat IPC: 1.99333 cumulative IPC: 1.89550 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6591902 heartbeat IPC: 3.28465 cumulative IPC: 2.27552 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    6631888 heartbeat IPC: 1.89368 cumulative IPC: 1.96023 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    6791745 heartbeat IPC: 2.14826 cumulative IPC: 2.06133 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   13000003 cycles:    6865279 heartbeat IPC: 1.87093 cumulative IPC: 1.89359 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6896269 heartbeat IPC: 3.28550 cumulative IPC: 2.32010 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7100300 heartbeat IPC: 2.13487 cumulative IPC: 1.97175 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    7199479 heartbeat IPC: 3.29805 cumulative IPC: 2.36128 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7308532 heartbeat IPC: 1.93504 cumulative IPC: 2.05240 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    7377260 heartbeat IPC: 1.95319 cumulative IPC: 1.89772 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    7479786 heartbeat IPC: 3.56751 cumulative IPC: 2.40649 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   15000003 cycles:    7565661 heartbeat IPC: 2.14888 cumulative IPC: 1.98264 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7752668 heartbeat IPC: 3.66459 cumulative IPC: 2.45077 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7781577 heartbeat IPC: 2.11396 cumulative IPC: 2.05614 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7838384 heartbeat IPC: 2.16862 cumulative IPC: 1.91366 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8030950 heartbeat IPC: 3.59347 cumulative IPC: 2.49037 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8043275 heartbeat IPC: 2.09373 cumulative IPC: 1.98924 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8278486 heartbeat IPC: 2.01244 cumulative IPC: 2.05352 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8296989 heartbeat IPC: 2.18052 cumulative IPC: 1.92841 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8307386 heartbeat IPC: 3.61748 cumulative IPC: 2.52787 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8531369 heartbeat IPC: 2.04879 cumulative IPC: 1.99265 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    8749023 heartbeat IPC: 2.21223 cumulative IPC: 1.94307 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    8791823 heartbeat IPC: 1.94804 cumulative IPC: 2.04736 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8839922 heartbeat IPC: 1.87781 cumulative IPC: 2.48871 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    8933329 heartbeat IPC: 2.48781 cumulative IPC: 2.01493 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9032330 heartbeat IPC: 3.52974 cumulative IPC: 1.99284 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    9209087 heartbeat IPC: 3.62636 cumulative IPC: 2.06318 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9264261 heartbeat IPC: 2.11669 cumulative IPC: 2.05089 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    9312556 heartbeat IPC: 3.56854 cumulative IPC: 2.04026 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    9480618 heartbeat IPC: 3.68281 cumulative IPC: 2.10957 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9649140 heartbeat IPC: 2.97103 cumulative IPC: 2.07272 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    9692063 heartbeat IPC: 1.17352 cumulative IPC: 2.37308 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9721067 heartbeat IPC: 2.18911 cumulative IPC: 2.05739 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    9758133 heartbeat IPC: 3.60341 cumulative IPC: 2.15205 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   10017326 heartbeat IPC: 2.71603 cumulative IPC: 2.09637 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   10107228 heartbeat IPC: 2.86456 cumulative IPC: 2.17666 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10174746 heartbeat IPC: 2.20421 cumulative IPC: 2.06393 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   10304849 heartbeat IPC: 1.63189 cumulative IPC: 2.32900 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   22000003 cycles:   10440944 heartbeat IPC: 2.36062 cumulative IPC: 2.10709 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10631483 heartbeat IPC: 2.18944 cumulative IPC: 2.06933 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   10642716 heartbeat IPC: 1.86745 cumulative IPC: 2.16110 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   10762740 heartbeat IPC: 2.18393 cumulative IPC: 2.32283 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   10924706 heartbeat IPC: 2.06713 cumulative IPC: 2.10532 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   11072089 heartbeat IPC: 3.23259 cumulative IPC: 2.34825 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11128516 heartbeat IPC: 2.01194 cumulative IPC: 2.06676 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   11158153 heartbeat IPC: 1.94010 cumulative IPC: 2.15089 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11369772 heartbeat IPC: 2.24686 cumulative IPC: 2.11086 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   11374255 heartbeat IPC: 3.30943 cumulative IPC: 2.37378 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   11659929 heartbeat IPC: 1.99293 cumulative IPC: 2.14410 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11667345 heartbeat IPC: 1.85587 cumulative IPC: 2.05702 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11751572 heartbeat IPC: 2.65029 cumulative IPC: 2.38266 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   11863673 heartbeat IPC: 2.02470 cumulative IPC: 2.10727 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   12116951 heartbeat IPC: 2.18808 cumulative IPC: 2.14575 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12160363 heartbeat IPC: 2.02833 cumulative IPC: 2.05586 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   12325945 heartbeat IPC: 2.16323 cumulative IPC: 2.10937 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   12360176 heartbeat IPC: 1.64311 cumulative IPC: 2.34625 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   12557858 heartbeat IPC: 2.26805 cumulative IPC: 2.15005 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   12616182 heartbeat IPC: 2.19386 cumulative IPC: 2.06085 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   12784959 heartbeat IPC: 2.17858 cumulative IPC: 2.11186 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   12945990 heartbeat IPC: 1.70702 cumulative IPC: 2.31732 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13035683 heartbeat IPC: 2.09281 cumulative IPC: 2.14795 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13059104 heartbeat IPC: 2.25773 cumulative IPC: 2.06752 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13238281 heartbeat IPC: 2.20594 cumulative IPC: 2.11508 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13510296 heartbeat IPC: 2.21634 cumulative IPC: 2.07249 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   13511651 heartbeat IPC: 1.76785 cumulative IPC: 2.29432 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   13593596 heartbeat IPC: 1.79239 cumulative IPC: 2.13336 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   13829374 heartbeat IPC: 1.69178 cumulative IPC: 2.09699 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   14032640 heartbeat IPC: 2.27768 cumulative IPC: 2.13787 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14057675 heartbeat IPC: 1.83142 cumulative IPC: 2.27634 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   14345061 heartbeat IPC: 1.93916 cumulative IPC: 2.09131 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14462806 heartbeat IPC: 1.04986 cumulative IPC: 2.00514 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   14503071 heartbeat IPC: 2.12571 cumulative IPC: 2.13748 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   14588695 heartbeat IPC: 1.88317 cumulative IPC: 2.26203 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   14836798 heartbeat IPC: 2.03360 cumulative IPC: 2.08940 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   14940804 heartbeat IPC: 2.28450 cumulative IPC: 2.14179 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   15134237 heartbeat IPC: 1.83304 cumulative IPC: 2.24656 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15318405 heartbeat IPC: 2.07638 cumulative IPC: 2.08899 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   15357952 heartbeat IPC: 1.11714 cumulative IPC: 1.95339 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   15415072 heartbeat IPC: 2.10851 cumulative IPC: 2.14076 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   15705478 heartbeat IPC: 1.75057 cumulative IPC: 2.22852 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   15830280 heartbeat IPC: 1.95360 cumulative IPC: 2.08461 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   15875825 heartbeat IPC: 2.17036 cumulative IPC: 2.14162 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15996161 heartbeat IPC: 1.56688 cumulative IPC: 1.93797 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16266038 heartbeat IPC: 1.78393 cumulative IPC: 2.21320 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   16306927 heartbeat IPC: 2.09799 cumulative IPC: 2.08500 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   16415816 heartbeat IPC: 1.85188 cumulative IPC: 2.13209 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16526372 heartbeat IPC: 1.88604 cumulative IPC: 1.93630 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   16801700 heartbeat IPC: 2.02113 cumulative IPC: 2.08312 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   16852646 heartbeat IPC: 1.70472 cumulative IPC: 2.19550 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   16920790 heartbeat IPC: 1.98030 cumulative IPC: 2.12756 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   17010237 heartbeat IPC: 2.06669 cumulative IPC: 1.94001 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17309380 heartbeat IPC: 1.96974 cumulative IPC: 2.07980 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   17441861 heartbeat IPC: 1.91912 cumulative IPC: 2.12133 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   17449236 heartbeat IPC: 1.67619 cumulative IPC: 2.17775 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17496447 heartbeat IPC: 2.05673 cumulative IPC: 1.94325 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   17836714 heartbeat IPC: 1.89633 cumulative IPC: 2.07437 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   17989740 heartbeat IPC: 1.85013 cumulative IPC: 2.16790 (Simulation time: 0 hr 4 min 20 sec) 
