*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:    5000001 cycles:    2696029 heartbeat IPC: 1.85481 cumulative IPC: 1.85458 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2705785 heartbeat IPC: 2.06021 cumulative IPC: 1.84789 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2996472 heartbeat IPC: 1.66868 cumulative IPC: 1.66863 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    3000915 heartbeat IPC: 1.66616 cumulative IPC: 1.66616 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3235189 heartbeat IPC: 1.85474 cumulative IPC: 1.85461 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3259451 heartbeat IPC: 1.80614 cumulative IPC: 1.84080 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3595787 heartbeat IPC: 1.66857 cumulative IPC: 1.66862 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3601094 heartbeat IPC: 1.66617 cumulative IPC: 1.66616 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    3774329 heartbeat IPC: 1.85481 cumulative IPC: 1.85463 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3775115 heartbeat IPC: 1.93925 cumulative IPC: 1.85425 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    4195005 heartbeat IPC: 1.66885 cumulative IPC: 1.66865 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    4201268 heartbeat IPC: 1.66619 cumulative IPC: 1.66616 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4255915 heartbeat IPC: 2.07986 cumulative IPC: 1.87974 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4313477 heartbeat IPC: 1.85478 cumulative IPC: 1.85465 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4748835 heartbeat IPC: 2.02873 cumulative IPC: 1.89520 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4794240 heartbeat IPC: 1.66879 cumulative IPC: 1.66867 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4801446 heartbeat IPC: 1.66617 cumulative IPC: 1.66616 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    4852633 heartbeat IPC: 1.85475 cumulative IPC: 1.85466 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5391779 heartbeat IPC: 1.85479 cumulative IPC: 1.85468 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5393472 heartbeat IPC: 1.66880 cumulative IPC: 1.66868 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5401632 heartbeat IPC: 1.66615 cumulative IPC: 1.66616 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5563723 heartbeat IPC: 1.22716 cumulative IPC: 1.79736 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    5930929 heartbeat IPC: 1.85477 cumulative IPC: 1.85468 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5992641 heartbeat IPC: 1.66898 cumulative IPC: 1.66871 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    6001810 heartbeat IPC: 1.66617 cumulative IPC: 1.66616 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    6011282 heartbeat IPC: 2.23434 cumulative IPC: 1.82989 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6404613 heartbeat IPC: 2.54238 cumulative IPC: 1.87365 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6470075 heartbeat IPC: 1.85478 cumulative IPC: 1.85469 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6591671 heartbeat IPC: 1.66937 cumulative IPC: 1.66877 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    6601992 heartbeat IPC: 1.66616 cumulative IPC: 1.66616 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6804882 heartbeat IPC: 2.49832 cumulative IPC: 1.91039 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    7010582 heartbeat IPC: 1.85012 cumulative IPC: 1.85434 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7190655 heartbeat IPC: 1.66949 cumulative IPC: 1.66883 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7197336 heartbeat IPC: 2.54807 cumulative IPC: 1.94516 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7202170 heartbeat IPC: 1.66617 cumulative IPC: 1.66616 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    7548327 heartbeat IPC: 1.85962 cumulative IPC: 1.85472 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    7590004 heartbeat IPC: 2.54668 cumulative IPC: 1.97628 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    7791150 heartbeat IPC: 1.66530 cumulative IPC: 1.66856 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    7803657 heartbeat IPC: 1.66255 cumulative IPC: 1.66589 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7983342 heartbeat IPC: 2.54234 cumulative IPC: 2.00417 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    8086072 heartbeat IPC: 1.85962 cumulative IPC: 1.85504 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8379659 heartbeat IPC: 2.52324 cumulative IPC: 2.02872 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    8390190 heartbeat IPC: 1.66933 cumulative IPC: 1.66862 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    8402916 heartbeat IPC: 1.66873 cumulative IPC: 1.66609 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8623819 heartbeat IPC: 1.85961 cumulative IPC: 1.85533 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8778328 heartbeat IPC: 2.50835 cumulative IPC: 2.05050 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8989184 heartbeat IPC: 1.66947 cumulative IPC: 1.66867 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    9002174 heartbeat IPC: 1.66873 cumulative IPC: 1.66626 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    9161564 heartbeat IPC: 1.85962 cumulative IPC: 1.85558 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9188821 heartbeat IPC: 2.43610 cumulative IPC: 2.06773 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9588175 heartbeat IPC: 1.66947 cumulative IPC: 1.66872 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9601433 heartbeat IPC: 1.66872 cumulative IPC: 1.66642 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9621631 heartbeat IPC: 2.31048 cumulative IPC: 2.07865 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    9699308 heartbeat IPC: 1.85962 cumulative IPC: 1.85580 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   10053786 heartbeat IPC: 2.31399 cumulative IPC: 2.08877 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:   10187184 heartbeat IPC: 1.66942 cumulative IPC: 1.66876 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   10200688 heartbeat IPC: 1.66874 cumulative IPC: 1.66655 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:   10237059 heartbeat IPC: 1.85960 cumulative IPC: 1.85600 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10487093 heartbeat IPC: 2.30783 cumulative IPC: 2.09782 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10774799 heartbeat IPC: 1.85963 cumulative IPC: 1.85618 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:   10786192 heartbeat IPC: 1.66943 cumulative IPC: 1.66880 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:   10799948 heartbeat IPC: 1.66873 cumulative IPC: 1.66667 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   10903560 heartbeat IPC: 2.40115 cumulative IPC: 2.10940 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11312553 heartbeat IPC: 1.85959 cumulative IPC: 1.85635 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   11385218 heartbeat IPC: 1.66937 cumulative IPC: 1.66883 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:   11399203 heartbeat IPC: 1.66873 cumulative IPC: 1.66678 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11458075 heartbeat IPC: 1.80338 cumulative IPC: 2.09459 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11850293 heartbeat IPC: 1.85963 cumulative IPC: 1.85649 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11984221 heartbeat IPC: 1.66944 cumulative IPC: 1.66886 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   11998462 heartbeat IPC: 1.66873 cumulative IPC: 1.66688 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12099814 heartbeat IPC: 1.55827 cumulative IPC: 2.06615 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   12388041 heartbeat IPC: 1.85961 cumulative IPC: 1.85663 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   12583209 heartbeat IPC: 1.66949 cumulative IPC: 1.66889 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:   12597719 heartbeat IPC: 1.66874 cumulative IPC: 1.66697 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   12742248 heartbeat IPC: 1.55658 cumulative IPC: 2.04046 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12925785 heartbeat IPC: 1.85962 cumulative IPC: 1.85675 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   13182208 heartbeat IPC: 1.66945 cumulative IPC: 1.66892 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   13196975 heartbeat IPC: 1.66873 cumulative IPC: 1.66705 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13363107 heartbeat IPC: 1.61067 cumulative IPC: 2.02049 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   13463535 heartbeat IPC: 1.85960 cumulative IPC: 1.85687 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   13781247 heartbeat IPC: 1.66934 cumulative IPC: 1.66893 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   13796239 heartbeat IPC: 1.66871 cumulative IPC: 1.66712 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13973948 heartbeat IPC: 1.63709 cumulative IPC: 2.00373 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   14001275 heartbeat IPC: 1.85963 cumulative IPC: 1.85697 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   14380346 heartbeat IPC: 1.66917 cumulative IPC: 1.66894 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   14395493 heartbeat IPC: 1.66874 cumulative IPC: 1.66719 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   14539021 heartbeat IPC: 1.85961 cumulative IPC: 1.85707 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   14573304 heartbeat IPC: 1.66846 cumulative IPC: 1.98994 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:   14979530 heartbeat IPC: 1.66894 cumulative IPC: 1.66894 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   14994753 heartbeat IPC: 1.66872 cumulative IPC: 1.66725 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15076773 heartbeat IPC: 1.85959 cumulative IPC: 1.85716 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15086179 heartbeat IPC: 1.94980 cumulative IPC: 1.98858 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15529142 heartbeat IPC: 2.25752 cumulative IPC: 1.99625 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   15578732 heartbeat IPC: 1.66888 cumulative IPC: 1.66894 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:   15594008 heartbeat IPC: 1.66874 cumulative IPC: 1.66731 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15614518 heartbeat IPC: 1.85962 cumulative IPC: 1.85725 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15967917 heartbeat IPC: 2.27907 cumulative IPC: 2.00402 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   16152264 heartbeat IPC: 1.85961 cumulative IPC: 1.85732 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   16177916 heartbeat IPC: 1.66894 cumulative IPC: 1.66894 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   16193262 heartbeat IPC: 1.66874 cumulative IPC: 1.66736 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   16409841 heartbeat IPC: 2.26284 cumulative IPC: 2.01099 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16690008 heartbeat IPC: 1.85962 cumulative IPC: 1.85740 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16777104 heartbeat IPC: 1.66893 cumulative IPC: 1.66894 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16792518 heartbeat IPC: 1.66874 cumulative IPC: 1.66741 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   16843786 heartbeat IPC: 2.30444 cumulative IPC: 2.01855 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17227755 heartbeat IPC: 1.85961 cumulative IPC: 1.85747 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17278554 heartbeat IPC: 2.30008 cumulative IPC: 2.02563 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   17376231 heartbeat IPC: 1.66910 cumulative IPC: 1.66895 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   17391777 heartbeat IPC: 1.66873 cumulative IPC: 1.66745 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17709825 heartbeat IPC: 2.31872 cumulative IPC: 2.03277 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   17771199 heartbeat IPC: 1.84012 cumulative IPC: 1.85694 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   17975326 heartbeat IPC: 1.66919 cumulative IPC: 1.66895 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   17991036 heartbeat IPC: 1.66873 cumulative IPC: 1.66750 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   18137602 heartbeat IPC: 2.33767 cumulative IPC: 2.03996 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   18305096 heartbeat IPC: 1.87302 cumulative IPC: 1.85741 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18568534 heartbeat IPC: 2.32055 cumulative IPC: 2.04647 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   18574327 heartbeat IPC: 1.66944 cumulative IPC: 1.66897 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   18590289 heartbeat IPC: 1.66874 cumulative IPC: 1.66754 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18839001 heartbeat IPC: 1.87299 cumulative IPC: 1.85785 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   19072942 heartbeat IPC: 1.98252 cumulative IPC: 2.04478 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   19173378 heartbeat IPC: 1.66931 cumulative IPC: 1.66898 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   19189547 heartbeat IPC: 1.66873 cumulative IPC: 1.66757 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19372899 heartbeat IPC: 1.87301 cumulative IPC: 1.85827 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19599767 heartbeat IPC: 1.89816 cumulative IPC: 2.04084 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   19784836 heartbeat IPC: 1.63544 cumulative IPC: 1.66794 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19789431 heartbeat IPC: 1.66699 cumulative IPC: 1.66756 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   19906808 heartbeat IPC: 1.87298 cumulative IPC: 1.85866 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   20067207 heartbeat IPC: 2.13932 cumulative IPC: 2.04313 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   20383897 heartbeat IPC: 1.66928 cumulative IPC: 1.66798 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   20388305 heartbeat IPC: 1.66980 cumulative IPC: 1.66762 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   20440701 heartbeat IPC: 1.87303 cumulative IPC: 1.85904 (Simulation time: 0 hr 3 min 55 sec) 
