*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  2 instructions:    1000002 cycles:     330451 heartbeat IPC: 3.02617 cumulative IPC: 3.02617 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     336292 heartbeat IPC: 2.97361 cumulative IPC: 2.97361 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     336355 heartbeat IPC: 2.97306 cumulative IPC: 2.97306 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     508748 heartbeat IPC: 1.96561 cumulative IPC: 1.96561 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:     647635 heartbeat IPC: 3.21189 cumulative IPC: 3.08816 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:     656777 heartbeat IPC: 3.06442 cumulative IPC: 3.04518 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     659592 heartbeat IPC: 3.09371 cumulative IPC: 3.03218 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     970542 heartbeat IPC: 2.16547 cumulative IPC: 2.06071 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:     983785 heartbeat IPC: 3.08458 cumulative IPC: 3.04945 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1065690 heartbeat IPC: 2.39203 cumulative IPC: 2.81508 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1241146 heartbeat IPC: 1.71125 cumulative IPC: 2.41712 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1295560 heartbeat IPC: 3.07675 cumulative IPC: 2.31560 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1348620 heartbeat IPC: 2.74096 cumulative IPC: 2.96599 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1573443 heartbeat IPC: 1.96946 cumulative IPC: 2.54220 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1618328 heartbeat IPC: 3.09819 cumulative IPC: 2.47169 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1658578 heartbeat IPC: 2.39560 cumulative IPC: 2.41170 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    1903000 heartbeat IPC: 3.03438 cumulative IPC: 2.62743 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1919303 heartbeat IPC: 1.75229 cumulative IPC: 2.60511 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1943519 heartbeat IPC: 3.07512 cumulative IPC: 2.57265 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    1985823 heartbeat IPC: 3.05582 cumulative IPC: 2.51785 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2230174 heartbeat IPC: 3.05648 cumulative IPC: 2.69037 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2259044 heartbeat IPC: 2.94342 cumulative IPC: 2.65599 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2309066 heartbeat IPC: 3.09365 cumulative IPC: 2.59845 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2320296 heartbeat IPC: 2.65410 cumulative IPC: 2.58588 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    2584342 heartbeat IPC: 2.82352 cumulative IPC: 2.70862 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2585960 heartbeat IPC: 3.05889 cumulative IPC: 2.70693 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    2633949 heartbeat IPC: 3.07803 cumulative IPC: 2.65761 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2859230 heartbeat IPC: 1.85551 cumulative IPC: 2.44821 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2947205 heartbeat IPC: 2.75586 cumulative IPC: 2.71444 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2955905 heartbeat IPC: 3.10601 cumulative IPC: 2.70645 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2967866 heartbeat IPC: 2.61845 cumulative IPC: 2.69554 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3248078 heartbeat IPC: 2.57170 cumulative IPC: 2.46300 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3287070 heartbeat IPC: 2.94235 cumulative IPC: 2.73800 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3300638 heartbeat IPC: 3.00506 cumulative IPC: 2.72675 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3328658 heartbeat IPC: 2.68275 cumulative IPC: 2.70379 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    3605436 heartbeat IPC: 3.14104 cumulative IPC: 2.77359 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    3651201 heartbeat IPC: 3.10036 cumulative IPC: 2.73883 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3689307 heartbeat IPC: 2.26640 cumulative IPC: 2.43948 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3695855 heartbeat IPC: 2.53026 cumulative IPC: 2.70573 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    3926458 heartbeat IPC: 3.11504 cumulative IPC: 2.80151 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4020313 heartbeat IPC: 3.08207 cumulative IPC: 2.73611 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4095005 heartbeat IPC: 2.25324 cumulative IPC: 2.68620 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4100670 heartbeat IPC: 2.43094 cumulative IPC: 2.43863 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4247319 heartbeat IPC: 3.11661 cumulative IPC: 2.82531 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4345152 heartbeat IPC: 3.07844 cumulative IPC: 2.76170 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4420810 heartbeat IPC: 3.06932 cumulative IPC: 2.71443 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4442004 heartbeat IPC: 2.92968 cumulative IPC: 2.47636 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    4568521 heartbeat IPC: 3.11331 cumulative IPC: 2.84556 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    4669336 heartbeat IPC: 3.08467 cumulative IPC: 2.78412 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4769720 heartbeat IPC: 3.05142 cumulative IPC: 2.51587 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    4794237 heartbeat IPC: 2.67790 cumulative IPC: 2.71159 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    4914374 heartbeat IPC: 2.89140 cumulative IPC: 2.84879 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5022453 heartbeat IPC: 2.83192 cumulative IPC: 2.78748 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    5097903 heartbeat IPC: 3.04709 cumulative IPC: 2.55007 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5143342 heartbeat IPC: 2.86446 cumulative IPC: 2.72197 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    5230520 heartbeat IPC: 3.16309 cumulative IPC: 2.86778 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000003 cycles:    5494501 heartbeat IPC: 2.11843 cumulative IPC: 2.73000 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5507245 heartbeat IPC: 2.74799 cumulative IPC: 2.72369 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5564314 heartbeat IPC: 2.14403 cumulative IPC: 2.51603 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    5628485 heartbeat IPC: 2.51278 cumulative IPC: 2.84268 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5820628 heartbeat IPC: 3.06628 cumulative IPC: 2.74884 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    5962874 heartbeat IPC: 2.50903 cumulative IPC: 2.51557 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6005366 heartbeat IPC: 2.00754 cumulative IPC: 2.66428 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6148284 heartbeat IPC: 3.05198 cumulative IPC: 2.76500 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6290567 heartbeat IPC: 3.05164 cumulative IPC: 2.54349 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6377882 heartbeat IPC: 2.68445 cumulative IPC: 2.66546 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6414969 heartbeat IPC: 1.27148 cumulative IPC: 2.65005 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6548099 heartbeat IPC: 2.50116 cumulative IPC: 2.74889 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6616518 heartbeat IPC: 3.06796 cumulative IPC: 2.56933 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    6704608 heartbeat IPC: 3.06067 cumulative IPC: 2.68472 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    6771951 heartbeat IPC: 2.80127 cumulative IPC: 2.65802 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    6939350 heartbeat IPC: 2.55591 cumulative IPC: 2.73801 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7028481 heartbeat IPC: 3.08763 cumulative IPC: 2.70329 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7157981 heartbeat IPC: 1.84684 cumulative IPC: 2.51468 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7322478 heartbeat IPC: 2.61009 cumulative IPC: 2.73132 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7349045 heartbeat IPC: 3.11950 cumulative IPC: 2.72144 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7613215 heartbeat IPC: 2.19667 cumulative IPC: 2.49566 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    7672331 heartbeat IPC: 3.09324 cumulative IPC: 2.73711 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7685391 heartbeat IPC: 1.09476 cumulative IPC: 2.47222 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    7688473 heartbeat IPC: 2.73229 cumulative IPC: 2.73136 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    7991522 heartbeat IPC: 3.13292 cumulative IPC: 2.75292 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8014362 heartbeat IPC: 2.49285 cumulative IPC: 2.49552 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8028911 heartbeat IPC: 2.93739 cumulative IPC: 2.74010 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:    8316004 heartbeat IPC: 3.08184 cumulative IPC: 2.76575 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:    8358841 heartbeat IPC: 3.03094 cumulative IPC: 2.75158 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8495478 heartbeat IPC: 2.07850 cumulative IPC: 2.47190 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8598560 heartbeat IPC: 1.09509 cumulative IPC: 2.32597 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8731502 heartbeat IPC: 2.68340 cumulative IPC: 2.74867 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    8814084 heartbeat IPC: 2.00771 cumulative IPC: 2.72291 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:    9038231 heartbeat IPC: 1.84246 cumulative IPC: 2.43410 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    9092751 heartbeat IPC: 2.02351 cumulative IPC: 2.30953 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:    9149734 heartbeat IPC: 2.97930 cumulative IPC: 2.73232 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9177733 heartbeat IPC: 2.24100 cumulative IPC: 2.72398 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    9375746 heartbeat IPC: 2.96284 cumulative IPC: 2.45314 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    9424966 heartbeat IPC: 3.01010 cumulative IPC: 2.33423 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9513888 heartbeat IPC: 2.97482 cumulative IPC: 2.73285 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:    9524958 heartbeat IPC: 2.66507 cumulative IPC: 2.72967 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9701032 heartbeat IPC: 3.07421 cumulative IPC: 2.47396 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    9741824 heartbeat IPC: 3.15599 cumulative IPC: 2.36095 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:    9842832 heartbeat IPC: 3.04002 cumulative IPC: 2.74311 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:    9895837 heartbeat IPC: 2.69630 cumulative IPC: 2.72842 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10025412 heartbeat IPC: 3.08280 cumulative IPC: 2.49366 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10061606 heartbeat IPC: 3.12712 cumulative IPC: 2.38531 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10168493 heartbeat IPC: 3.07068 cumulative IPC: 2.75360 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10279133 heartbeat IPC: 2.60895 cumulative IPC: 2.72397 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10371515 heartbeat IPC: 3.22676 cumulative IPC: 2.41045 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10500562 heartbeat IPC: 2.10460 cumulative IPC: 2.47606 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   10547903 heartbeat IPC: 2.63568 cumulative IPC: 2.74936 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10611942 heartbeat IPC: 3.00474 cumulative IPC: 2.73277 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10832283 heartbeat IPC: 3.01458 cumulative IPC: 2.49255 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   26000002 cycles:   10842757 heartbeat IPC: 2.12205 cumulative IPC: 2.39791 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   10938655 heartbeat IPC: 3.06078 cumulative IPC: 2.74257 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   10957698 heartbeat IPC: 2.44024 cumulative IPC: 2.73780 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11161446 heartbeat IPC: 3.03801 cumulative IPC: 2.50864 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11164145 heartbeat IPC: 3.11150 cumulative IPC: 2.41846 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11263269 heartbeat IPC: 3.08059 cumulative IPC: 2.75231 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11283535 heartbeat IPC: 3.06903 cumulative IPC: 2.74737 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11490111 heartbeat IPC: 3.04262 cumulative IPC: 2.52391 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   11609909 heartbeat IPC: 3.06396 cumulative IPC: 2.75627 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11622765 heartbeat IPC: 2.78167 cumulative IPC: 2.75322 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11734970 heartbeat IPC: 1.75185 cumulative IPC: 2.38603 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   11825346 heartbeat IPC: 2.98298 cumulative IPC: 2.53692 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   11947661 heartbeat IPC: 3.07791 cumulative IPC: 2.76205 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   11997695 heartbeat IPC: 2.57874 cumulative IPC: 2.75053 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   12172792 heartbeat IPC: 2.28404 cumulative IPC: 2.38236 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   12219963 heartbeat IPC: 2.53411 cumulative IPC: 2.53683 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   12295817 heartbeat IPC: 2.87227 cumulative IPC: 2.76517 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   12474121 heartbeat IPC: 2.09896 cumulative IPC: 2.72564 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12547587 heartbeat IPC: 3.05227 cumulative IPC: 2.55029 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   12573672 heartbeat IPC: 2.49451 cumulative IPC: 2.38594 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   12618516 heartbeat IPC: 3.09886 cumulative IPC: 2.77370 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   12864516 heartbeat IPC: 2.56152 cumulative IPC: 2.72066 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   12870723 heartbeat IPC: 3.09468 cumulative IPC: 2.56396 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   12982145 heartbeat IPC: 2.75006 cumulative IPC: 2.77304 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   13048291 heartbeat IPC: 2.10695 cumulative IPC: 2.37579 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13189385 heartbeat IPC: 3.07815 cumulative IPC: 2.72947 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   13465661 heartbeat IPC: 1.68084 cumulative IPC: 2.52494 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   13521037 heartbeat IPC: 3.01521 cumulative IPC: 2.73648 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   13672603 heartbeat IPC: 1.44832 cumulative IPC: 2.70614 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13709329 heartbeat IPC: 1.51277 cumulative IPC: 2.33418 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   13845376 heartbeat IPC: 3.08320 cumulative IPC: 2.74460 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   14028298 heartbeat IPC: 2.81140 cumulative IPC: 2.70881 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   14077863 heartbeat IPC: 1.63345 cumulative IPC: 2.48617 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   14094812 heartbeat IPC: 2.59416 cumulative IPC: 2.34129 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14169408 heartbeat IPC: 3.08611 cumulative IPC: 2.75241 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   14355349 heartbeat IPC: 3.05763 cumulative IPC: 2.71676 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14489016 heartbeat IPC: 3.12883 cumulative IPC: 2.76071 (Simulation time: 0 hr 3 min 49 sec) 
