*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:    3000000 cycles:    1718988 heartbeat IPC: 2.04122 cumulative IPC: 1.74521 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1753778 heartbeat IPC: 2.23543 cumulative IPC: 2.28079 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1814481 heartbeat IPC: 2.43568 cumulative IPC: 2.20449 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1892255 heartbeat IPC: 1.82187 cumulative IPC: 1.58541 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2141165 heartbeat IPC: 2.36867 cumulative IPC: 1.86814 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2254539 heartbeat IPC: 2.27243 cumulative IPC: 2.21775 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2313213 heartbeat IPC: 1.78752 cumulative IPC: 2.16150 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2565945 heartbeat IPC: 1.48436 cumulative IPC: 1.55888 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2570423 heartbeat IPC: 2.32960 cumulative IPC: 1.94521 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2662162 heartbeat IPC: 2.45325 cumulative IPC: 2.25381 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2934045 heartbeat IPC: 1.61074 cumulative IPC: 2.04496 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    3058207 heartbeat IPC: 2.05009 cumulative IPC: 1.96193 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3152586 heartbeat IPC: 2.03905 cumulative IPC: 2.22040 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    3186852 heartbeat IPC: 1.61055 cumulative IPC: 1.56895 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3387343 heartbeat IPC: 2.20606 cumulative IPC: 2.06652 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3566093 heartbeat IPC: 1.96895 cumulative IPC: 1.96293 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3569700 heartbeat IPC: 2.39742 cumulative IPC: 2.24108 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3661508 heartbeat IPC: 2.10679 cumulative IPC: 1.63867 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3803291 heartbeat IPC: 2.40414 cumulative IPC: 2.10344 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    3978138 heartbeat IPC: 2.44835 cumulative IPC: 2.26237 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4031351 heartbeat IPC: 2.14934 cumulative IPC: 1.98445 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    4107807 heartbeat IPC: 2.24065 cumulative IPC: 1.70407 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4223627 heartbeat IPC: 2.37905 cumulative IPC: 2.13087 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    4398242 heartbeat IPC: 2.38036 cumulative IPC: 2.27364 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    4445153 heartbeat IPC: 2.41661 cumulative IPC: 2.02468 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4642854 heartbeat IPC: 2.38534 cumulative IPC: 2.15385 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4825731 heartbeat IPC: 1.39290 cumulative IPC: 1.65778 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4860911 heartbeat IPC: 2.40525 cumulative IPC: 2.05723 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    4980883 heartbeat IPC: 1.71632 cumulative IPC: 2.20844 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5055369 heartbeat IPC: 2.42415 cumulative IPC: 2.17590 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    5265828 heartbeat IPC: 2.46964 cumulative IPC: 2.08894 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5267100 heartbeat IPC: 2.26568 cumulative IPC: 1.70872 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5411050 heartbeat IPC: 2.32468 cumulative IPC: 2.21768 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5467548 heartbeat IPC: 2.42613 cumulative IPC: 2.19477 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5694014 heartbeat IPC: 2.34239 cumulative IPC: 1.75623 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5766643 heartbeat IPC: 1.99674 cumulative IPC: 2.08093 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6009280 heartbeat IPC: 1.84593 cumulative IPC: 2.16332 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6092163 heartbeat IPC: 1.46819 cumulative IPC: 2.13389 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6107492 heartbeat IPC: 2.41851 cumulative IPC: 1.80107 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    6192459 heartbeat IPC: 2.34844 cumulative IPC: 2.09933 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6529359 heartbeat IPC: 2.37041 cumulative IPC: 1.83785 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    6594451 heartbeat IPC: 1.70890 cumulative IPC: 2.12300 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    6595233 heartbeat IPC: 1.98779 cumulative IPC: 2.12275 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6607185 heartbeat IPC: 2.41123 cumulative IPC: 2.11891 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    6956374 heartbeat IPC: 2.34184 cumulative IPC: 1.86879 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    7015540 heartbeat IPC: 2.44885 cumulative IPC: 2.13811 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7190898 heartbeat IPC: 1.67880 cumulative IPC: 2.08597 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7194962 heartbeat IPC: 1.66525 cumulative IPC: 2.08479 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    7367792 heartbeat IPC: 2.43062 cumulative IPC: 1.90016 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7454364 heartbeat IPC: 2.27882 cumulative IPC: 2.14639 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    7656283 heartbeat IPC: 2.14875 cumulative IPC: 2.08979 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7672411 heartbeat IPC: 2.09446 cumulative IPC: 2.08539 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7838864 heartbeat IPC: 2.12282 cumulative IPC: 1.91354 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    8096829 heartbeat IPC: 2.26991 cumulative IPC: 2.09959 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    8098370 heartbeat IPC: 2.34765 cumulative IPC: 2.09919 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8316639 heartbeat IPC: 1.15972 cumulative IPC: 2.04410 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8517898 heartbeat IPC: 2.38363 cumulative IPC: 2.11320 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    8523309 heartbeat IPC: 2.34477 cumulative IPC: 2.11186 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8601337 heartbeat IPC: 1.31152 cumulative IPC: 1.86018 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8936825 heartbeat IPC: 2.38705 cumulative IPC: 2.12603 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    8937279 heartbeat IPC: 2.41564 cumulative IPC: 2.12593 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    9003078 heartbeat IPC: 1.45680 cumulative IPC: 1.99932 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9057757 heartbeat IPC: 2.19097 cumulative IPC: 1.87684 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9351088 heartbeat IPC: 2.41392 cumulative IPC: 2.13879 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9360041 heartbeat IPC: 2.36539 cumulative IPC: 2.13674 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9481020 heartbeat IPC: 2.36260 cumulative IPC: 1.89853 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    9552540 heartbeat IPC: 1.81996 cumulative IPC: 1.98900 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9760528 heartbeat IPC: 2.44237 cumulative IPC: 2.15152 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    9782028 heartbeat IPC: 2.36974 cumulative IPC: 2.14679 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9895758 heartbeat IPC: 2.41116 cumulative IPC: 1.92001 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10119771 heartbeat IPC: 1.76295 cumulative IPC: 1.97633 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:   10316046 heartbeat IPC: 1.87260 cumulative IPC: 2.13260 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10469723 heartbeat IPC: 1.74226 cumulative IPC: 1.91027 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10506088 heartbeat IPC: 1.34127 cumulative IPC: 2.09402 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:   10662253 heartbeat IPC: 1.84338 cumulative IPC: 1.96957 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   10729696 heartbeat IPC: 2.41750 cumulative IPC: 2.14358 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:   10887020 heartbeat IPC: 2.39637 cumulative IPC: 1.92890 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11141966 heartbeat IPC: 2.42559 cumulative IPC: 2.15402 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11160185 heartbeat IPC: 2.00830 cumulative IPC: 1.97129 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11162207 heartbeat IPC: 1.52411 cumulative IPC: 2.06052 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11423210 heartbeat IPC: 1.86501 cumulative IPC: 1.92590 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   11555463 heartbeat IPC: 2.41840 cumulative IPC: 2.16348 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   11606838 heartbeat IPC: 2.23888 cumulative IPC: 1.98159 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11741015 heartbeat IPC: 1.72769 cumulative IPC: 2.04412 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   11854574 heartbeat IPC: 2.31823 cumulative IPC: 1.94018 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   11976533 heartbeat IPC: 2.37491 cumulative IPC: 2.17091 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12083716 heartbeat IPC: 2.09697 cumulative IPC: 1.98614 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12236478 heartbeat IPC: 2.01832 cumulative IPC: 2.04307 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12365860 heartbeat IPC: 1.95585 cumulative IPC: 1.94083 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   12391966 heartbeat IPC: 2.40713 cumulative IPC: 2.17883 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   12565406 heartbeat IPC: 2.07602 cumulative IPC: 1.98959 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   12734790 heartbeat IPC: 2.00677 cumulative IPC: 2.04165 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   12868741 heartbeat IPC: 2.09742 cumulative IPC: 2.17582 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:   13053082 heartbeat IPC: 2.05054 cumulative IPC: 1.99187 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   13085675 heartbeat IPC: 1.38925 cumulative IPC: 1.91049 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   13298543 heartbeat IPC: 2.32666 cumulative IPC: 2.18069 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13315060 heartbeat IPC: 1.72333 cumulative IPC: 2.02778 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   13705754 heartbeat IPC: 2.45573 cumulative IPC: 2.18886 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   13724846 heartbeat IPC: 1.48862 cumulative IPC: 1.96724 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   13786162 heartbeat IPC: 1.42758 cumulative IPC: 1.88595 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13879717 heartbeat IPC: 1.77099 cumulative IPC: 2.01733 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   31000003 cycles:   14113631 heartbeat IPC: 2.45172 cumulative IPC: 2.19646 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   14202793 heartbeat IPC: 2.40021 cumulative IPC: 1.90103 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14272942 heartbeat IPC: 1.82449 cumulative IPC: 1.96175 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14390590 heartbeat IPC: 1.95744 cumulative IPC: 2.01521 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14516756 heartbeat IPC: 2.48061 cumulative IPC: 2.20435 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   14774956 heartbeat IPC: 1.99198 cumulative IPC: 1.96278 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   14870541 heartbeat IPC: 2.08355 cumulative IPC: 2.01741 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14904342 heartbeat IPC: 1.42541 cumulative IPC: 1.87865 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   15138904 heartbeat IPC: 1.60734 cumulative IPC: 2.17981 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   15244461 heartbeat IPC: 2.12990 cumulative IPC: 1.96793 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15358856 heartbeat IPC: 2.04785 cumulative IPC: 2.01838 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   15468964 heartbeat IPC: 1.77110 cumulative IPC: 1.87472 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   15700794 heartbeat IPC: 2.19138 cumulative IPC: 1.97442 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   15816354 heartbeat IPC: 1.47612 cumulative IPC: 2.14967 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   15925551 heartbeat IPC: 2.19016 cumulative IPC: 1.88377 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15988272 heartbeat IPC: 1.58877 cumulative IPC: 2.00147 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16168976 heartbeat IPC: 2.13592 cumulative IPC: 1.97910 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16347117 heartbeat IPC: 2.37211 cumulative IPC: 1.89636 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   16379904 heartbeat IPC: 1.77447 cumulative IPC: 2.13676 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16534568 heartbeat IPC: 1.83051 cumulative IPC: 1.99582 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16662863 heartbeat IPC: 2.02475 cumulative IPC: 1.98045 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16773336 heartbeat IPC: 2.34621 cumulative IPC: 1.90779 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17014203 heartbeat IPC: 2.08492 cumulative IPC: 1.99833 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17088437 heartbeat IPC: 1.41136 cumulative IPC: 2.10669 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   17194140 heartbeat IPC: 2.37641 cumulative IPC: 1.91926 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   17290565 heartbeat IPC: 1.59312 cumulative IPC: 1.96639 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17501358 heartbeat IPC: 2.05273 cumulative IPC: 1.99984 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   17607227 heartbeat IPC: 2.42079 cumulative IPC: 1.93103 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   17924120 heartbeat IPC: 1.19663 cumulative IPC: 2.06426 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17991501 heartbeat IPC: 2.04022 cumulative IPC: 2.00094 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   18119762 heartbeat IPC: 1.20598 cumulative IPC: 1.93159 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   18183456 heartbeat IPC: 1.73542 cumulative IPC: 1.92483 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   18472942 heartbeat IPC: 1.82208 cumulative IPC: 2.05706 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   18636368 heartbeat IPC: 1.55071 cumulative IPC: 1.98537 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18697904 heartbeat IPC: 1.94383 cumulative IPC: 1.92535 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18784114 heartbeat IPC: 1.50522 cumulative IPC: 1.91651 (Simulation time: 0 hr 3 min 46 sec) 
