*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  2 2025 11:26:00
*************************************************
parsing config file: /data3/config/pythia.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:   43000002 cycles:   25771475 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26370732 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   26969993 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   27569250 heartbeat IPC: 1.66873 cumulative IPC: 1.66853 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   28168511 heartbeat IPC: 1.66873 cumulative IPC: 1.66853 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28767765 heartbeat IPC: 1.66874 cumulative IPC: 1.66853 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   29367018 heartbeat IPC: 1.66875 cumulative IPC: 1.66854 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   29966274 heartbeat IPC: 1.66874 cumulative IPC: 1.66854 (Simulation time: 0 hr 0 min 57 sec) 

Warmup complete CPU  0 instructions:   50000002 cycles:   29966274 (Simulation time: 0 hr 0 min 57 sec) 

Heartbeat CPU  0 instructions:   51000003 cycles:   30616326 heartbeat IPC: 1.53834 cumulative IPC: 1.53834 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   31266288 heartbeat IPC: 1.53855 cumulative IPC: 1.53844 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   32354800 heartbeat IPC: 0.91869 cumulative IPC: 1.25600 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   33228798 heartbeat IPC: 1.14417 cumulative IPC: 1.22604 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   33880699 heartbeat IPC: 1.53397 cumulative IPC: 1.27733 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   34532705 heartbeat IPC: 1.53373 cumulative IPC: 1.31394 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   35184741 heartbeat IPC: 1.53366 cumulative IPC: 1.34139 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   35836688 heartbeat IPC: 1.53387 cumulative IPC: 1.36277 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   36488682 heartbeat IPC: 1.53375 cumulative IPC: 1.37986 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37140638 heartbeat IPC: 1.53385 cumulative IPC: 1.39385 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   37862807 heartbeat IPC: 1.38472 cumulative IPC: 1.39302 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   38515287 heartbeat IPC: 1.53261 cumulative IPC: 1.40367 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   39167734 heartbeat IPC: 1.53269 cumulative IPC: 1.41282 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   39820263 heartbeat IPC: 1.53249 cumulative IPC: 1.42074 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   40472790 heartbeat IPC: 1.53250 cumulative IPC: 1.42769 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   41125325 heartbeat IPC: 1.53249 cumulative IPC: 1.43381 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   41777795 heartbeat IPC: 1.53264 cumulative IPC: 1.43927 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   42430290 heartbeat IPC: 1.53258 cumulative IPC: 1.44416 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   43082809 heartbeat IPC: 1.53253 cumulative IPC: 1.44855 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   45434652 heartbeat IPC: 0.42520 cumulative IPC: 1.29296 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   47218865 heartbeat IPC: 0.56047 cumulative IPC: 1.21721 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50582938 heartbeat IPC: 0.29726 cumulative IPC: 1.06710 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   53671828 heartbeat IPC: 0.32374 cumulative IPC: 0.97024 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   55785176 heartbeat IPC: 0.47318 cumulative IPC: 0.92955 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   57887374 heartbeat IPC: 0.47569 cumulative IPC: 0.89538 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   59948955 heartbeat IPC: 0.48506 cumulative IPC: 0.86717 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   62429695 heartbeat IPC: 0.40311 cumulative IPC: 0.83171 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   65431465 heartbeat IPC: 0.33314 cumulative IPC: 0.78951 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   68127625 heartbeat IPC: 0.37090 cumulative IPC: 0.75993 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   69871589 heartbeat IPC: 0.57341 cumulative IPC: 0.75178 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   73073448 heartbeat IPC: 0.31232 cumulative IPC: 0.71914 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   76566579 heartbeat IPC: 0.28628 cumulative IPC: 0.68669 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   80067357 heartbeat IPC: 0.28565 cumulative IPC: 0.65867 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   83573583 heartbeat IPC: 0.28521 cumulative IPC: 0.63424 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   87004212 heartbeat IPC: 0.29149 cumulative IPC: 0.61363 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   89974749 heartbeat IPC: 0.33664 cumulative IPC: 0.59992 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   92632883 heartbeat IPC: 0.37620 cumulative IPC: 0.59043 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   95786088 heartbeat IPC: 0.31714 cumulative IPC: 0.57733 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   98742865 heartbeat IPC: 0.33821 cumulative IPC: 0.56705 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  101331385 heartbeat IPC: 0.38632 cumulative IPC: 0.56050 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  102855115 heartbeat IPC: 0.65628 cumulative IPC: 0.56250 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  103952108 heartbeat IPC: 0.91158 cumulative IPC: 0.56768 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  107244015 heartbeat IPC: 0.30378 cumulative IPC: 0.55643 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  110425332 heartbeat IPC: 0.31433 cumulative IPC: 0.54686 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  113608103 heartbeat IPC: 0.31419 cumulative IPC: 0.53801 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  116844850 heartbeat IPC: 0.30895 cumulative IPC: 0.52947 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  120344741 heartbeat IPC: 0.28572 cumulative IPC: 0.52004 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  122557474 heartbeat IPC: 0.45193 cumulative IPC: 0.51841 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  125839310 heartbeat IPC: 0.30471 cumulative IPC: 0.51109 (Simulation time: 0 hr 2 min 20 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  129100405 heartbeat IPC: 0.30664 cumulative IPC: 0.50437 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  129759603 heartbeat IPC: 1.51699 cumulative IPC: 0.51106 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  130416470 heartbeat IPC: 1.52238 cumulative IPC: 0.51767 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  131073303 heartbeat IPC: 1.52246 cumulative IPC: 0.52420 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  131730121 heartbeat IPC: 1.52249 cumulative IPC: 0.53064 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  132387040 heartbeat IPC: 1.52226 cumulative IPC: 0.53700 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  133043931 heartbeat IPC: 1.52233 cumulative IPC: 0.54328 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  133700771 heartbeat IPC: 1.52244 cumulative IPC: 0.54948 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  134357691 heartbeat IPC: 1.52225 cumulative IPC: 0.55560 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  135014599 heartbeat IPC: 1.52229 cumulative IPC: 0.56165 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  135671564 heartbeat IPC: 1.52215 cumulative IPC: 0.56762 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  136328376 heartbeat IPC: 1.52250 cumulative IPC: 0.57351 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  136985179 heartbeat IPC: 1.52253 cumulative IPC: 0.57934 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  137708519 heartbeat IPC: 1.38248 cumulative IPC: 0.58473 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  138358521 heartbeat IPC: 1.53846 cumulative IPC: 0.59045 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  139008478 heartbeat IPC: 1.53856 cumulative IPC: 0.59610 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  139658442 heartbeat IPC: 1.53855 cumulative IPC: 0.60168 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  140308425 heartbeat IPC: 1.53850 cumulative IPC: 0.60720 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  140958422 heartbeat IPC: 1.53847 cumulative IPC: 0.61266 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  141608391 heartbeat IPC: 1.53853 cumulative IPC: 0.61805 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  142258338 heartbeat IPC: 1.53858 cumulative IPC: 0.62337 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  142908321 heartbeat IPC: 1.53850 cumulative IPC: 0.62864 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  143558319 heartbeat IPC: 1.53846 cumulative IPC: 0.63385 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  144208280 heartbeat IPC: 1.53856 cumulative IPC: 0.63899 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  144858219 heartbeat IPC: 1.53860 cumulative IPC: 0.64408 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  145508190 heartbeat IPC: 1.53853 cumulative IPC: 0.64912 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  146158185 heartbeat IPC: 1.53847 cumulative IPC: 0.65409 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  146808138 heartbeat IPC: 1.53857 cumulative IPC: 0.65901 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  147458095 heartbeat IPC: 1.53856 cumulative IPC: 0.66388 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  148108079 heartbeat IPC: 1.53850 cumulative IPC: 0.66869 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  148758072 heartbeat IPC: 1.53848 cumulative IPC: 0.67345 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  149408030 heartbeat IPC: 1.53856 cumulative IPC: 0.67815 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  150057990 heartbeat IPC: 1.53855 cumulative IPC: 0.68281 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  150811801 heartbeat IPC: 1.32659 cumulative IPC: 0.68683 (Simulation time: 0 hr 3 min 15 sec) 
