*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  3 instructions:    1000002 cycles:     470666 heartbeat IPC: 2.12465 cumulative IPC: 2.12465 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     564838 heartbeat IPC: 1.77042 cumulative IPC: 1.77042 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     625989 heartbeat IPC: 1.59747 cumulative IPC: 1.59747 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     687532 heartbeat IPC: 1.45448 cumulative IPC: 1.45448 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1079882 heartbeat IPC: 1.94159 cumulative IPC: 1.85206 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1142261 heartbeat IPC: 1.48899 cumulative IPC: 1.75091 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1315319 heartbeat IPC: 1.59290 cumulative IPC: 1.52055 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1382257 heartbeat IPC: 1.32228 cumulative IPC: 1.44691 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1574547 heartbeat IPC: 2.02157 cumulative IPC: 1.90531 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1804627 heartbeat IPC: 1.50974 cumulative IPC: 1.66239 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1826296 heartbeat IPC: 2.25206 cumulative IPC: 1.64267 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1928577 heartbeat IPC: 1.63063 cumulative IPC: 1.55555 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2064556 heartbeat IPC: 2.04077 cumulative IPC: 1.93746 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2295960 heartbeat IPC: 2.12918 cumulative IPC: 1.74219 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2475611 heartbeat IPC: 1.49035 cumulative IPC: 1.61576 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2553194 heartbeat IPC: 1.60098 cumulative IPC: 1.56667 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2885106 heartbeat IPC: 1.21869 cumulative IPC: 1.73304 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    3004899 heartbeat IPC: 1.88933 cumulative IPC: 1.66395 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3021815 heartbeat IPC: 1.37769 cumulative IPC: 1.65464 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3122778 heartbeat IPC: 1.75567 cumulative IPC: 1.60114 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    3497559 heartbeat IPC: 2.02980 cumulative IPC: 1.71548 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3586665 heartbeat IPC: 1.77038 cumulative IPC: 1.67286 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3604819 heartbeat IPC: 1.38944 cumulative IPC: 1.66444 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    3758405 heartbeat IPC: 1.57325 cumulative IPC: 1.59642 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    3968606 heartbeat IPC: 2.12293 cumulative IPC: 1.76384 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4021705 heartbeat IPC: 2.29864 cumulative IPC: 1.74056 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4055418 heartbeat IPC: 2.21927 cumulative IPC: 1.72609 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    4244369 heartbeat IPC: 2.05777 cumulative IPC: 1.64924 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4437041 heartbeat IPC: 2.13476 cumulative IPC: 1.80300 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4443326 heartbeat IPC: 2.37179 cumulative IPC: 1.80045 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4710292 heartbeat IPC: 2.14628 cumulative IPC: 1.69841 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4735941 heartbeat IPC: 1.46946 cumulative IPC: 1.68921 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4864060 heartbeat IPC: 2.37680 cumulative IPC: 1.85031 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4909400 heartbeat IPC: 2.11704 cumulative IPC: 1.83322 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5137670 heartbeat IPC: 2.33985 cumulative IPC: 1.75177 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5196821 heartbeat IPC: 2.16976 cumulative IPC: 1.73183 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5278915 heartbeat IPC: 2.41048 cumulative IPC: 1.89433 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5387755 heartbeat IPC: 2.09049 cumulative IPC: 1.85606 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    5560048 heartbeat IPC: 2.36755 cumulative IPC: 1.79855 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5616927 heartbeat IPC: 2.38035 cumulative IPC: 1.78033 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5691582 heartbeat IPC: 2.42327 cumulative IPC: 1.93268 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    5982425 heartbeat IPC: 2.36755 cumulative IPC: 1.83872 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6051861 heartbeat IPC: 1.50578 cumulative IPC: 1.81762 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6166151 heartbeat IPC: 2.10717 cumulative IPC: 1.94611 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6257622 heartbeat IPC: 1.56081 cumulative IPC: 1.75786 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6397515 heartbeat IPC: 2.40912 cumulative IPC: 1.87573 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6573069 heartbeat IPC: 1.91862 cumulative IPC: 1.82563 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6772889 heartbeat IPC: 1.64816 cumulative IPC: 1.91942 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6794554 heartbeat IPC: 1.86243 cumulative IPC: 1.76612 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    6875031 heartbeat IPC: 2.09418 cumulative IPC: 1.89090 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    7049678 heartbeat IPC: 2.09816 cumulative IPC: 1.84406 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7233125 heartbeat IPC: 2.28013 cumulative IPC: 1.79729 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7252146 heartbeat IPC: 2.08657 cumulative IPC: 1.93046 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7516554 heartbeat IPC: 2.14189 cumulative IPC: 1.86256 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    7587168 heartbeat IPC: 1.40422 cumulative IPC: 1.84522 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    7662579 heartbeat IPC: 2.32854 cumulative IPC: 1.82706 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7886450 heartbeat IPC: 1.57653 cumulative IPC: 1.90200 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7991522 heartbeat IPC: 2.10540 cumulative IPC: 1.87699 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    8068409 heartbeat IPC: 2.07797 cumulative IPC: 1.85910 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    8085531 heartbeat IPC: 2.36433 cumulative IPC: 1.85517 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8430407 heartbeat IPC: 1.83838 cumulative IPC: 1.89789 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8498543 heartbeat IPC: 1.97230 cumulative IPC: 1.88268 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8583821 heartbeat IPC: 2.00686 cumulative IPC: 1.86397 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8661631 heartbeat IPC: 1.68571 cumulative IPC: 1.84723 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8863016 heartbeat IPC: 2.31156 cumulative IPC: 1.91808 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8967878 heartbeat IPC: 2.13068 cumulative IPC: 1.89566 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    9213121 heartbeat IPC: 1.81327 cumulative IPC: 1.84519 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    9249692 heartbeat IPC: 1.50180 cumulative IPC: 1.83790 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9446034 heartbeat IPC: 1.71521 cumulative IPC: 1.90556 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    9563225 heartbeat IPC: 1.67969 cumulative IPC: 1.88221 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    9664914 heartbeat IPC: 2.21341 cumulative IPC: 1.86241 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9679794 heartbeat IPC: 2.32503 cumulative IPC: 1.85954 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9923405 heartbeat IPC: 2.09481 cumulative IPC: 1.91467 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10075983 heartbeat IPC: 2.43268 cumulative IPC: 1.88567 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:   10096945 heartbeat IPC: 2.39721 cumulative IPC: 1.88176 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10158935 heartbeat IPC: 1.67867 cumulative IPC: 1.87027 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10509163 heartbeat IPC: 2.30851 cumulative IPC: 1.90310 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10514057 heartbeat IPC: 1.69304 cumulative IPC: 1.90222 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10522644 heartbeat IPC: 2.34907 cumulative IPC: 1.90066 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10636711 heartbeat IPC: 2.09303 cumulative IPC: 1.88028 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   10915491 heartbeat IPC: 2.46107 cumulative IPC: 1.92387 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   10940634 heartbeat IPC: 2.39241 cumulative IPC: 1.91945 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10967176 heartbeat IPC: 2.20693 cumulative IPC: 1.91480 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11060410 heartbeat IPC: 2.36017 cumulative IPC: 1.89866 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   11321121 heartbeat IPC: 2.46531 cumulative IPC: 1.94327 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11389741 heartbeat IPC: 2.22664 cumulative IPC: 1.93156 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11390788 heartbeat IPC: 2.36065 cumulative IPC: 1.93139 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11506345 heartbeat IPC: 2.24248 cumulative IPC: 1.91199 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   11729671 heartbeat IPC: 2.44768 cumulative IPC: 1.96084 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   11809241 heartbeat IPC: 2.38380 cumulative IPC: 1.94763 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11814327 heartbeat IPC: 2.36105 cumulative IPC: 1.94679 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   11914417 heartbeat IPC: 2.45054 cumulative IPC: 1.93043 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12223827 heartbeat IPC: 2.02365 cumulative IPC: 1.96338 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12236120 heartbeat IPC: 2.37083 cumulative IPC: 1.96141 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12273976 heartbeat IPC: 2.15176 cumulative IPC: 1.95536 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12317844 heartbeat IPC: 2.47876 cumulative IPC: 1.94839 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12648414 heartbeat IPC: 2.42545 cumulative IPC: 1.97653 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   12726184 heartbeat IPC: 2.44894 cumulative IPC: 1.96445 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   12748207 heartbeat IPC: 2.10868 cumulative IPC: 1.96106 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   12824119 heartbeat IPC: 1.66586 cumulative IPC: 1.94945 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13057386 heartbeat IPC: 2.44516 cumulative IPC: 1.99121 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   13169734 heartbeat IPC: 2.37233 cumulative IPC: 1.97422 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13178638 heartbeat IPC: 2.21017 cumulative IPC: 1.97289 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13359415 heartbeat IPC: 1.86813 cumulative IPC: 1.94619 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13546843 heartbeat IPC: 2.04308 cumulative IPC: 1.99308 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   13671765 heartbeat IPC: 1.99190 cumulative IPC: 1.97487 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13804031 heartbeat IPC: 2.24913 cumulative IPC: 1.95595 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13902798 heartbeat IPC: 1.38091 cumulative IPC: 1.94206 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13968328 heartbeat IPC: 2.37256 cumulative IPC: 2.00453 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14232324 heartbeat IPC: 2.33485 cumulative IPC: 1.96735 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14264060 heartbeat IPC: 1.68835 cumulative IPC: 1.96298 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14385031 heartbeat IPC: 2.39979 cumulative IPC: 2.01598 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14600843 heartbeat IPC: 1.43257 cumulative IPC: 1.91770 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   14652406 heartbeat IPC: 2.38049 cumulative IPC: 1.97920 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   14748929 heartbeat IPC: 2.06242 cumulative IPC: 1.96624 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14800977 heartbeat IPC: 2.40416 cumulative IPC: 2.02689 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15168576 heartbeat IPC: 2.38295 cumulative IPC: 1.97777 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   15228858 heartbeat IPC: 1.73475 cumulative IPC: 1.96994 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15262246 heartbeat IPC: 1.51194 cumulative IPC: 1.90011 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15284060 heartbeat IPC: 2.07004 cumulative IPC: 2.02826 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   15586398 heartbeat IPC: 2.39336 cumulative IPC: 1.98891 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15686717 heartbeat IPC: 2.18408 cumulative IPC: 1.97619 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15700165 heartbeat IPC: 2.40324 cumulative IPC: 2.03820 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   15776765 heartbeat IPC: 1.94356 cumulative IPC: 1.90153 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16002317 heartbeat IPC: 2.40431 cumulative IPC: 1.99971 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16082433 heartbeat IPC: 2.61597 cumulative IPC: 2.05193 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16101292 heartbeat IPC: 2.41210 cumulative IPC: 1.98742 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16266182 heartbeat IPC: 2.04325 cumulative IPC: 1.90579 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   16461125 heartbeat IPC: 2.17956 cumulative IPC: 2.00472 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   16467713 heartbeat IPC: 2.72911 cumulative IPC: 2.00392 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16492058 heartbeat IPC: 2.44126 cumulative IPC: 2.06160 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16803819 heartbeat IPC: 1.85999 cumulative IPC: 1.90433 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   16872884 heartbeat IPC: 2.46809 cumulative IPC: 2.01507 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16900719 heartbeat IPC: 2.44702 cumulative IPC: 2.07092 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16905047 heartbeat IPC: 2.25265 cumulative IPC: 2.01123 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   17284131 heartbeat IPC: 2.43163 cumulative IPC: 2.02498 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17307078 heartbeat IPC: 2.46087 cumulative IPC: 2.08007 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17349680 heartbeat IPC: 1.83197 cumulative IPC: 1.90205 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   17473937 heartbeat IPC: 1.75781 cumulative IPC: 2.00298 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   17693520 heartbeat IPC: 2.44266 cumulative IPC: 2.03464 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   17752998 heartbeat IPC: 2.24256 cumulative IPC: 2.08416 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   17780866 heartbeat IPC: 2.31919 cumulative IPC: 1.91217 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17932363 heartbeat IPC: 2.18137 cumulative IPC: 2.00754 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   18125660 heartbeat IPC: 2.31406 cumulative IPC: 2.04131 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   18201223 heartbeat IPC: 2.37893 cumulative IPC: 1.92295 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   18353165 heartbeat IPC: 2.37642 cumulative IPC: 2.01600 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18399077 heartbeat IPC: 1.54780 cumulative IPC: 2.06532 (Simulation time: 0 hr 3 min 46 sec) 
