*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:    9000003 cycles:    4309304 heartbeat IPC: 2.44682 cumulative IPC: 2.08851 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    4440222 heartbeat IPC: 2.39712 cumulative IPC: 2.02693 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4520133 heartbeat IPC: 1.62427 cumulative IPC: 1.99109 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4719523 heartbeat IPC: 2.43772 cumulative IPC: 2.11886 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4831494 heartbeat IPC: 1.44930 cumulative IPC: 1.65580 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    4965043 heartbeat IPC: 2.24765 cumulative IPC: 2.01408 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    4992019 heartbeat IPC: 1.81226 cumulative IPC: 2.00320 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    5173926 heartbeat IPC: 2.20069 cumulative IPC: 2.12605 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    5357540 heartbeat IPC: 1.90098 cumulative IPC: 1.67988 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    5484843 heartbeat IPC: 1.92381 cumulative IPC: 2.00553 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5501079 heartbeat IPC: 1.96440 cumulative IPC: 1.99961 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5636904 heartbeat IPC: 2.15992 cumulative IPC: 2.12883 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    5863408 heartbeat IPC: 1.97679 cumulative IPC: 1.70549 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6002765 heartbeat IPC: 1.99328 cumulative IPC: 1.99908 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6018449 heartbeat IPC: 1.87404 cumulative IPC: 1.99387 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6233607 heartbeat IPC: 1.67588 cumulative IPC: 2.08547 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    6474496 heartbeat IPC: 1.63643 cumulative IPC: 1.69897 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6501632 heartbeat IPC: 2.06961 cumulative IPC: 1.99950 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    6688429 heartbeat IPC: 1.45844 cumulative IPC: 1.94366 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6742787 heartbeat IPC: 1.96394 cumulative IPC: 2.07629 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    6923665 heartbeat IPC: 2.36948 cumulative IPC: 2.02205 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7007928 heartbeat IPC: 1.87465 cumulative IPC: 1.71235 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7104331 heartbeat IPC: 2.40442 cumulative IPC: 1.97063 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7149542 heartbeat IPC: 2.45848 cumulative IPC: 2.09804 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   15000003 cycles:    7419853 heartbeat IPC: 2.01537 cumulative IPC: 2.02160 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7518306 heartbeat IPC: 1.95934 cumulative IPC: 1.72911 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7617211 heartbeat IPC: 2.13826 cumulative IPC: 2.10051 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    7770978 heartbeat IPC: 1.50004 cumulative IPC: 1.93026 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    7919824 heartbeat IPC: 2.00011 cumulative IPC: 2.02025 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8122929 heartbeat IPC: 1.97739 cumulative IPC: 2.09284 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8222961 heartbeat IPC: 2.21247 cumulative IPC: 1.94577 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    8241048 heartbeat IPC: 1.38362 cumulative IPC: 1.69881 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8443346 heartbeat IPC: 1.91015 cumulative IPC: 2.01342 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    8602664 heartbeat IPC: 2.63365 cumulative IPC: 1.97613 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8660535 heartbeat IPC: 1.86010 cumulative IPC: 2.07839 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    8759326 heartbeat IPC: 1.92946 cumulative IPC: 1.71246 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    8878297 heartbeat IPC: 2.29911 cumulative IPC: 2.02742 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    8984999 heartbeat IPC: 2.61550 cumulative IPC: 2.00334 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9065835 heartbeat IPC: 2.46731 cumulative IPC: 2.09578 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9283449 heartbeat IPC: 1.90795 cumulative IPC: 1.72350 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9316969 heartbeat IPC: 2.27961 cumulative IPC: 2.03929 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9382603 heartbeat IPC: 2.51506 cumulative IPC: 2.02502 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9463541 heartbeat IPC: 2.51441 cumulative IPC: 2.11337 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9778502 heartbeat IPC: 2.52589 cumulative IPC: 2.04530 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    9829104 heartbeat IPC: 1.83267 cumulative IPC: 1.72956 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    9849889 heartbeat IPC: 1.87645 cumulative IPC: 2.03048 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    9858021 heartbeat IPC: 2.53499 cumulative IPC: 2.13025 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10256523 heartbeat IPC: 2.50940 cumulative IPC: 2.14498 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   10382512 heartbeat IPC: 1.65561 cumulative IPC: 2.02263 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:   10389474 heartbeat IPC: 1.78453 cumulative IPC: 1.73252 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   10532416 heartbeat IPC: 1.46515 cumulative IPC: 1.99384 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   10712432 heartbeat IPC: 2.19342 cumulative IPC: 2.14704 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   10896897 heartbeat IPC: 1.94407 cumulative IPC: 2.01892 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   10973347 heartbeat IPC: 1.71270 cumulative IPC: 1.73147 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11099860 heartbeat IPC: 2.58112 cumulative IPC: 2.16219 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   11102004 heartbeat IPC: 1.75565 cumulative IPC: 1.98162 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11408797 heartbeat IPC: 1.95351 cumulative IPC: 2.01599 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11499119 heartbeat IPC: 2.50464 cumulative IPC: 2.17408 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   11500619 heartbeat IPC: 1.89655 cumulative IPC: 1.73904 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:   11874489 heartbeat IPC: 1.29452 cumulative IPC: 1.93693 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11893564 heartbeat IPC: 2.06285 cumulative IPC: 2.01790 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:   12010194 heartbeat IPC: 1.96243 cumulative IPC: 1.74851 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12120531 heartbeat IPC: 1.60924 cumulative IPC: 2.14512 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   12393792 heartbeat IPC: 1.99909 cumulative IPC: 2.01714 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   12492617 heartbeat IPC: 2.07287 cumulative IPC: 1.76104 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12597909 heartbeat IPC: 1.38232 cumulative IPC: 1.90508 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   12828316 heartbeat IPC: 1.41286 cumulative IPC: 2.10472 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   12996924 heartbeat IPC: 1.98292 cumulative IPC: 1.76965 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13271566 heartbeat IPC: 2.25606 cumulative IPC: 2.10977 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13291589 heartbeat IPC: 1.11383 cumulative IPC: 1.95612 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13314380 heartbeat IPC: 1.39573 cumulative IPC: 1.87767 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   13469034 heartbeat IPC: 2.11815 cumulative IPC: 1.78187 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   13751180 heartbeat IPC: 2.08501 cumulative IPC: 2.10891 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   13919221 heartbeat IPC: 2.22130 cumulative IPC: 1.79608 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   13970351 heartbeat IPC: 1.52445 cumulative IPC: 1.86108 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14005606 heartbeat IPC: 1.40053 cumulative IPC: 1.92780 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   14177839 heartbeat IPC: 2.34379 cumulative IPC: 2.11598 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14410225 heartbeat IPC: 2.27338 cumulative IPC: 1.87367 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14573534 heartbeat IPC: 1.76079 cumulative IPC: 1.92129 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   14596136 heartbeat IPC: 2.39064 cumulative IPC: 2.12385 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   14606075 heartbeat IPC: 1.45592 cumulative IPC: 1.78008 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15012745 heartbeat IPC: 2.40033 cumulative IPC: 2.13152 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15016843 heartbeat IPC: 2.25576 cumulative IPC: 1.93116 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15115740 heartbeat IPC: 1.41740 cumulative IPC: 1.85237 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   15271074 heartbeat IPC: 1.50376 cumulative IPC: 1.76805 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   15443704 heartbeat IPC: 2.34269 cumulative IPC: 1.94254 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   15447001 heartbeat IPC: 2.30279 cumulative IPC: 2.13634 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   15784446 heartbeat IPC: 1.49543 cumulative IPC: 1.83725 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   15860071 heartbeat IPC: 2.40172 cumulative IPC: 1.95459 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   15863157 heartbeat IPC: 2.40295 cumulative IPC: 2.14333 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   15903206 heartbeat IPC: 1.58195 cumulative IPC: 1.76065 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16274258 heartbeat IPC: 2.41437 cumulative IPC: 1.96630 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   16391120 heartbeat IPC: 1.64833 cumulative IPC: 1.83026 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   16414059 heartbeat IPC: 1.81521 cumulative IPC: 2.13232 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   16499724 heartbeat IPC: 1.67640 cumulative IPC: 1.75761 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   16757412 heartbeat IPC: 2.06974 cumulative IPC: 1.96928 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16885947 heartbeat IPC: 2.02090 cumulative IPC: 1.83585 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   17053493 heartbeat IPC: 1.80581 cumulative IPC: 1.75917 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17057339 heartbeat IPC: 1.55453 cumulative IPC: 2.11053 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17326344 heartbeat IPC: 2.27068 cumulative IPC: 1.84690 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   17463330 heartbeat IPC: 1.41660 cumulative IPC: 1.94694 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   17563285 heartbeat IPC: 1.97650 cumulative IPC: 2.10667 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   17673484 heartbeat IPC: 1.61293 cumulative IPC: 1.75404 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   17766154 heartbeat IPC: 2.27371 cumulative IPC: 1.85746 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   17981884 heartbeat IPC: 2.38891 cumulative IPC: 2.11324 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   18173721 heartbeat IPC: 1.40768 cumulative IPC: 1.92586 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   18187412 heartbeat IPC: 2.37384 cumulative IPC: 1.86942 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   18247389 heartbeat IPC: 1.74244 cumulative IPC: 1.75368 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   18406277 heartbeat IPC: 2.35631 cumulative IPC: 2.11884 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18607538 heartbeat IPC: 2.38024 cumulative IPC: 1.88096 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18802156 heartbeat IPC: 1.59125 cumulative IPC: 1.91467 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18822689 heartbeat IPC: 2.40147 cumulative IPC: 2.12509 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19001911 heartbeat IPC: 1.32534 cumulative IPC: 1.73667 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19023506 heartbeat IPC: 2.40403 cumulative IPC: 1.89240 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   19219304 heartbeat IPC: 2.39723 cumulative IPC: 1.92515 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   19235124 heartbeat IPC: 2.42463 cumulative IPC: 2.13152 (Simulation time: 0 hr 3 min 44 sec) 
