*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  2 instructions:    1000003 cycles:     341887 heartbeat IPC: 2.92495 cumulative IPC: 2.92495 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     346570 heartbeat IPC: 2.88542 cumulative IPC: 2.88542 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     347149 heartbeat IPC: 2.88061 cumulative IPC: 2.88061 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     432070 heartbeat IPC: 2.31444 cumulative IPC: 2.31444 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     695847 heartbeat IPC: 2.86781 cumulative IPC: 2.87420 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     752837 heartbeat IPC: 2.43338 cumulative IPC: 2.65662 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:     889602 heartbeat IPC: 1.84151 cumulative IPC: 2.24820 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     908476 heartbeat IPC: 2.09905 cumulative IPC: 2.20149 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1153411 heartbeat IPC: 2.18549 cumulative IPC: 2.60098 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1233963 heartbeat IPC: 2.07846 cumulative IPC: 2.43119 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1236727 heartbeat IPC: 3.04645 cumulative IPC: 2.42576 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1263047 heartbeat IPC: 2.67777 cumulative IPC: 2.37521 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1550754 heartbeat IPC: 2.51671 cumulative IPC: 2.57939 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1560491 heartbeat IPC: 3.08866 cumulative IPC: 2.56330 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1743709 heartbeat IPC: 1.96176 cumulative IPC: 2.29396 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1884778 heartbeat IPC: 2.99380 cumulative IPC: 2.65283 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    1889012 heartbeat IPC: 3.04395 cumulative IPC: 2.64689 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1895232 heartbeat IPC: 1.58181 cumulative IPC: 2.11056 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2229770 heartbeat IPC: 2.05736 cumulative IPC: 2.24238 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2251811 heartbeat IPC: 2.75635 cumulative IPC: 2.66452 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2308823 heartbeat IPC: 2.41785 cumulative IPC: 2.16561 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2399083 heartbeat IPC: 1.94438 cumulative IPC: 2.50096 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2594939 heartbeat IPC: 2.91437 cumulative IPC: 2.69756 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2712770 heartbeat IPC: 2.07039 cumulative IPC: 2.21176 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2728956 heartbeat IPC: 3.03146 cumulative IPC: 2.56508 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2854978 heartbeat IPC: 1.83098 cumulative IPC: 2.10159 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2924816 heartbeat IPC: 3.03143 cumulative IPC: 2.73521 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3059392 heartbeat IPC: 3.02630 cumulative IPC: 2.61490 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3209043 heartbeat IPC: 2.01502 cumulative IPC: 2.18134 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3236233 heartbeat IPC: 2.62291 cumulative IPC: 2.16301 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3254522 heartbeat IPC: 3.03301 cumulative IPC: 2.76538 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3399866 heartbeat IPC: 2.93709 cumulative IPC: 2.64716 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3567290 heartbeat IPC: 3.02062 cumulative IPC: 2.24260 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    3578612 heartbeat IPC: 3.08556 cumulative IPC: 2.79438 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3585484 heartbeat IPC: 2.65645 cumulative IPC: 2.23122 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3731225 heartbeat IPC: 3.01787 cumulative IPC: 2.68008 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3890163 heartbeat IPC: 3.09720 cumulative IPC: 2.31353 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3953943 heartbeat IPC: 2.71401 cumulative IPC: 2.27621 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4052107 heartbeat IPC: 2.11195 cumulative IPC: 2.71464 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4111916 heartbeat IPC: 2.62681 cumulative IPC: 2.67515 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4288107 heartbeat IPC: 2.99254 cumulative IPC: 2.33203 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4292203 heartbeat IPC: 2.48732 cumulative IPC: 2.32981 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4433750 heartbeat IPC: 2.62025 cumulative IPC: 2.70651 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4440497 heartbeat IPC: 3.04338 cumulative IPC: 2.70240 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4672807 heartbeat IPC: 2.62739 cumulative IPC: 2.35405 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4712787 heartbeat IPC: 2.35472 cumulative IPC: 2.33408 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4768097 heartbeat IPC: 3.05251 cumulative IPC: 2.72646 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4820109 heartbeat IPC: 2.58827 cumulative IPC: 2.69703 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4988898 heartbeat IPC: 3.16365 cumulative IPC: 2.40534 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5043102 heartbeat IPC: 3.02741 cumulative IPC: 2.37949 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5103717 heartbeat IPC: 2.97956 cumulative IPC: 2.74310 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5204475 heartbeat IPC: 2.60169 cumulative IPC: 2.68999 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5324163 heartbeat IPC: 2.98272 cumulative IPC: 2.44170 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5418107 heartbeat IPC: 2.66663 cumulative IPC: 2.39936 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5431315 heartbeat IPC: 3.05252 cumulative IPC: 2.76176 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5539148 heartbeat IPC: 2.98799 cumulative IPC: 2.70800 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    5660498 heartbeat IPC: 2.97323 cumulative IPC: 2.47328 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5760780 heartbeat IPC: 3.03521 cumulative IPC: 2.77740 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5764350 heartbeat IPC: 2.88815 cumulative IPC: 2.42872 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    6040963 heartbeat IPC: 2.62837 cumulative IPC: 2.48305 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    6084939 heartbeat IPC: 3.08491 cumulative IPC: 2.79378 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6177589 heartbeat IPC: 2.41991 cumulative IPC: 2.42813 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6178548 heartbeat IPC: 1.56396 cumulative IPC: 2.58961 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6464285 heartbeat IPC: 2.63612 cumulative IPC: 2.78453 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6524555 heartbeat IPC: 2.06785 cumulative IPC: 2.45227 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    6558758 heartbeat IPC: 2.63013 cumulative IPC: 2.59195 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6603690 heartbeat IPC: 2.34685 cumulative IPC: 2.42289 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6892084 heartbeat IPC: 3.00007 cumulative IPC: 2.61169 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    6921986 heartbeat IPC: 2.18484 cumulative IPC: 2.74488 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    6956752 heartbeat IPC: 2.31377 cumulative IPC: 2.44367 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    7087235 heartbeat IPC: 2.06806 cumulative IPC: 2.39868 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    7228801 heartbeat IPC: 2.96985 cumulative IPC: 2.62838 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7243195 heartbeat IPC: 3.11323 cumulative IPC: 2.76121 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7472185 heartbeat IPC: 1.94011 cumulative IPC: 2.40893 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7553134 heartbeat IPC: 3.08324 cumulative IPC: 2.64791 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7629337 heartbeat IPC: 2.58972 cumulative IPC: 2.75253 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    7635191 heartbeat IPC: 1.82497 cumulative IPC: 2.35751 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    7811850 heartbeat IPC: 2.94408 cumulative IPC: 2.43220 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:    7881718 heartbeat IPC: 3.04337 cumulative IPC: 2.66439 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    7960740 heartbeat IPC: 3.01748 cumulative IPC: 2.76356 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    7960797 heartbeat IPC: 3.07120 cumulative IPC: 2.38670 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8289501 heartbeat IPC: 3.04172 cumulative IPC: 2.77459 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8297741 heartbeat IPC: 2.96785 cumulative IPC: 2.41029 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8338273 heartbeat IPC: 1.89961 cumulative IPC: 2.39858 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8355286 heartbeat IPC: 2.11163 cumulative IPC: 2.63306 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8627248 heartbeat IPC: 3.03484 cumulative IPC: 2.43415 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    8673263 heartbeat IPC: 2.98517 cumulative IPC: 2.42123 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:    8750106 heartbeat IPC: 2.53280 cumulative IPC: 2.62854 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8769378 heartbeat IPC: 2.08386 cumulative IPC: 2.73680 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8956297 heartbeat IPC: 3.03906 cumulative IPC: 2.45637 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    8994626 heartbeat IPC: 3.11174 cumulative IPC: 2.44590 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9077738 heartbeat IPC: 3.05220 cumulative IPC: 2.64383 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9142926 heartbeat IPC: 2.67704 cumulative IPC: 2.73435 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9345991 heartbeat IPC: 2.84605 cumulative IPC: 2.46095 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:    9417433 heartbeat IPC: 2.94382 cumulative IPC: 2.65465 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    9417786 heartbeat IPC: 2.16690 cumulative IPC: 2.44219 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:    9525670 heartbeat IPC: 2.61271 cumulative IPC: 2.72947 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9677714 heartbeat IPC: 3.01456 cumulative IPC: 2.47992 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9733390 heartbeat IPC: 3.16853 cumulative IPC: 2.46574 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:    9864886 heartbeat IPC: 2.23487 cumulative IPC: 2.63561 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:    9895223 heartbeat IPC: 2.70597 cumulative IPC: 2.72859 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10004371 heartbeat IPC: 3.06132 cumulative IPC: 2.49891 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   10067714 heartbeat IPC: 2.99111 cumulative IPC: 2.48319 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   10262215 heartbeat IPC: 2.51681 cumulative IPC: 2.63101 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   26000002 cycles:   10385703 heartbeat IPC: 2.62238 cumulative IPC: 2.50344 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10432729 heartbeat IPC: 1.86044 cumulative IPC: 2.68386 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10455207 heartbeat IPC: 2.58069 cumulative IPC: 2.48680 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10587950 heartbeat IPC: 3.06997 cumulative IPC: 2.64452 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   10950301 heartbeat IPC: 1.77117 cumulative IPC: 2.46569 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   11080562 heartbeat IPC: 2.03000 cumulative IPC: 2.61720 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   11091382 heartbeat IPC: 1.57190 cumulative IPC: 2.43432 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   11134600 heartbeat IPC: 1.42476 cumulative IPC: 2.60449 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11348586 heartbeat IPC: 2.51076 cumulative IPC: 2.46727 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11408028 heartbeat IPC: 3.05375 cumulative IPC: 2.62973 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11440697 heartbeat IPC: 2.86274 cumulative IPC: 2.44740 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   11577993 heartbeat IPC: 2.25534 cumulative IPC: 2.59112 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   11715849 heartbeat IPC: 2.72285 cumulative IPC: 2.47528 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11794134 heartbeat IPC: 2.58996 cumulative IPC: 2.62843 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   11914538 heartbeat IPC: 2.97137 cumulative IPC: 2.60186 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11918680 heartbeat IPC: 2.09212 cumulative IPC: 2.43316 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   12091736 heartbeat IPC: 2.66037 cumulative IPC: 2.48103 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12126607 heartbeat IPC: 3.00776 cumulative IPC: 2.63883 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12246847 heartbeat IPC: 3.00924 cumulative IPC: 2.61292 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   12335782 heartbeat IPC: 2.39750 cumulative IPC: 2.43195 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   12552621 heartbeat IPC: 2.16973 cumulative IPC: 2.46960 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12573003 heartbeat IPC: 3.06602 cumulative IPC: 2.62467 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12601217 heartbeat IPC: 2.10700 cumulative IPC: 2.61879 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12665841 heartbeat IPC: 3.02977 cumulative IPC: 2.44753 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   12917617 heartbeat IPC: 2.90179 cumulative IPC: 2.63206 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12922052 heartbeat IPC: 2.70687 cumulative IPC: 2.47639 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   12978017 heartbeat IPC: 2.65393 cumulative IPC: 2.61981 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13118693 heartbeat IPC: 2.20822 cumulative IPC: 2.43927 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13244640 heartbeat IPC: 3.05789 cumulative IPC: 2.64258 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   13336717 heartbeat IPC: 2.41159 cumulative IPC: 2.47437 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   13349562 heartbeat IPC: 2.69146 cumulative IPC: 2.62181 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   13516019 heartbeat IPC: 2.51683 cumulative IPC: 2.44155 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13573455 heartbeat IPC: 3.04122 cumulative IPC: 2.65224 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13678030 heartbeat IPC: 3.04443 cumulative IPC: 2.63196 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13740052 heartbeat IPC: 2.47933 cumulative IPC: 2.47452 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   13862207 heartbeat IPC: 2.88861 cumulative IPC: 2.45271 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   14009739 heartbeat IPC: 3.01470 cumulative IPC: 2.64102 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   14024528 heartbeat IPC: 2.21694 cumulative IPC: 2.63824 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   14080059 heartbeat IPC: 2.94112 cumulative IPC: 2.48579 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   14333997 heartbeat IPC: 3.08395 cumulative IPC: 2.65104 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   14342835 heartbeat IPC: 2.08061 cumulative IPC: 2.44024 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14352379 heartbeat IPC: 3.05016 cumulative IPC: 2.64764 (Simulation time: 0 hr 3 min 54 sec) 
