*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  2 instructions:    1000000 cycles:     333536 heartbeat IPC: 2.99818 cumulative IPC: 2.99818 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     339402 heartbeat IPC: 2.94636 cumulative IPC: 2.94636 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     339808 heartbeat IPC: 2.94284 cumulative IPC: 2.94284 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     511601 heartbeat IPC: 1.95465 cumulative IPC: 1.95465 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:     652228 heartbeat IPC: 3.20082 cumulative IPC: 3.06641 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:     660635 heartbeat IPC: 3.05719 cumulative IPC: 3.02739 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     664022 heartbeat IPC: 3.08052 cumulative IPC: 3.01195 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     975598 heartbeat IPC: 2.15519 cumulative IPC: 2.05003 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:     990580 heartbeat IPC: 3.06224 cumulative IPC: 3.02853 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1072900 heartbeat IPC: 2.37715 cumulative IPC: 2.79616 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1246249 heartbeat IPC: 1.70761 cumulative IPC: 2.40723 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1302512 heartbeat IPC: 3.05891 cumulative IPC: 2.30324 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1357285 heartbeat IPC: 2.72698 cumulative IPC: 2.94706 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1580843 heartbeat IPC: 1.96872 cumulative IPC: 2.53030 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1626861 heartbeat IPC: 3.08309 cumulative IPC: 2.45872 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1665250 heartbeat IPC: 2.38662 cumulative IPC: 2.40204 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    1914182 heartbeat IPC: 2.99995 cumulative IPC: 2.61208 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1928786 heartbeat IPC: 1.74978 cumulative IPC: 2.59230 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1955891 heartbeat IPC: 3.03924 cumulative IPC: 2.55638 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    1995268 heartbeat IPC: 3.03014 cumulative IPC: 2.50593 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2244208 heartbeat IPC: 3.03006 cumulative IPC: 2.67355 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2271018 heartbeat IPC: 2.92199 cumulative IPC: 2.64199 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2321047 heartbeat IPC: 3.06957 cumulative IPC: 2.58504 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2335005 heartbeat IPC: 2.63774 cumulative IPC: 2.56959 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2600313 heartbeat IPC: 3.03679 cumulative IPC: 2.69198 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    2601523 heartbeat IPC: 2.79865 cumulative IPC: 2.69073 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    2648857 heartbeat IPC: 3.05054 cumulative IPC: 2.64265 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2875999 heartbeat IPC: 1.84844 cumulative IPC: 2.43394 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2966401 heartbeat IPC: 2.74064 cumulative IPC: 2.69687 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2972930 heartbeat IPC: 3.08572 cumulative IPC: 2.69095 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2984381 heartbeat IPC: 2.60371 cumulative IPC: 2.68062 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3268431 heartbeat IPC: 2.54821 cumulative IPC: 2.44766 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3309553 heartbeat IPC: 2.91417 cumulative IPC: 2.71940 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3320572 heartbeat IPC: 2.97450 cumulative IPC: 2.71038 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3348414 heartbeat IPC: 2.66323 cumulative IPC: 2.68784 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    3629067 heartbeat IPC: 3.12976 cumulative IPC: 2.75553 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    3672839 heartbeat IPC: 3.08238 cumulative IPC: 2.72269 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3712090 heartbeat IPC: 2.25399 cumulative IPC: 2.42451 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3717795 heartbeat IPC: 2.51748 cumulative IPC: 2.68977 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    3952414 heartbeat IPC: 3.09265 cumulative IPC: 2.78311 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4045212 heartbeat IPC: 3.05421 cumulative IPC: 2.71926 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4119682 heartbeat IPC: 2.23792 cumulative IPC: 2.67011 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4126664 heartbeat IPC: 2.41211 cumulative IPC: 2.42326 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4276527 heartbeat IPC: 3.08533 cumulative IPC: 2.80602 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4373782 heartbeat IPC: 3.04349 cumulative IPC: 2.74362 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4449167 heartbeat IPC: 3.03504 cumulative IPC: 2.69713 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4471779 heartbeat IPC: 2.89759 cumulative IPC: 2.45987 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    4600782 heartbeat IPC: 3.08399 cumulative IPC: 2.82561 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    4701290 heartbeat IPC: 3.05337 cumulative IPC: 2.76520 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4802607 heartbeat IPC: 3.02272 cumulative IPC: 2.49864 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    4824946 heartbeat IPC: 2.66114 cumulative IPC: 2.69433 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    4949698 heartbeat IPC: 2.86602 cumulative IPC: 2.82846 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5057919 heartbeat IPC: 2.80403 cumulative IPC: 2.76794 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    5133510 heartbeat IPC: 3.02204 cumulative IPC: 2.53238 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5177259 heartbeat IPC: 2.83839 cumulative IPC: 2.70413 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    5267461 heartbeat IPC: 3.14700 cumulative IPC: 2.84767 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   15000003 cycles:    5530243 heartbeat IPC: 2.11720 cumulative IPC: 2.71236 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5542164 heartbeat IPC: 2.74044 cumulative IPC: 2.70652 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5601167 heartbeat IPC: 2.13832 cumulative IPC: 2.49948 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    5666349 heartbeat IPC: 2.50697 cumulative IPC: 2.82369 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5858480 heartbeat IPC: 3.04657 cumulative IPC: 2.73108 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6001792 heartbeat IPC: 2.49610 cumulative IPC: 2.49925 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6041512 heartbeat IPC: 2.00261 cumulative IPC: 2.64834 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6187340 heartbeat IPC: 3.04081 cumulative IPC: 2.74755 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6331832 heartbeat IPC: 3.02994 cumulative IPC: 2.52691 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6415900 heartbeat IPC: 2.67103 cumulative IPC: 2.64967 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6454073 heartbeat IPC: 1.26948 cumulative IPC: 2.63400 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6590345 heartbeat IPC: 2.48136 cumulative IPC: 2.73127 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6661010 heartbeat IPC: 3.03788 cumulative IPC: 2.55217 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    6745458 heartbeat IPC: 3.03436 cumulative IPC: 2.66846 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    6813867 heartbeat IPC: 2.77937 cumulative IPC: 2.64167 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    6984291 heartbeat IPC: 2.53842 cumulative IPC: 2.72039 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7071747 heartbeat IPC: 3.06477 cumulative IPC: 2.68675 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7204366 heartbeat IPC: 1.84041 cumulative IPC: 2.49849 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7369150 heartbeat IPC: 2.59835 cumulative IPC: 2.71402 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7394079 heartbeat IPC: 3.10239 cumulative IPC: 2.70487 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7661000 heartbeat IPC: 2.18994 cumulative IPC: 2.48009 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    7719427 heartbeat IPC: 3.07364 cumulative IPC: 2.72041 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7728025 heartbeat IPC: 1.09390 cumulative IPC: 2.45858 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    7736196 heartbeat IPC: 2.72446 cumulative IPC: 2.71451 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8040449 heartbeat IPC: 3.11505 cumulative IPC: 2.73617 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8064684 heartbeat IPC: 2.47719 cumulative IPC: 2.47995 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8078927 heartbeat IPC: 2.91774 cumulative IPC: 2.72313 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:    8366767 heartbeat IPC: 3.06450 cumulative IPC: 2.74897 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:    8409483 heartbeat IPC: 3.02520 cumulative IPC: 2.73501 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8546671 heartbeat IPC: 2.07474 cumulative IPC: 2.45710 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8641327 heartbeat IPC: 1.09493 cumulative IPC: 2.31446 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8783172 heartbeat IPC: 2.67602 cumulative IPC: 2.73250 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    8865430 heartbeat IPC: 2.00536 cumulative IPC: 2.70714 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:    9089787 heartbeat IPC: 1.84123 cumulative IPC: 2.42030 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    9135993 heartbeat IPC: 2.02157 cumulative IPC: 2.29860 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:    9203974 heartbeat IPC: 2.95383 cumulative IPC: 2.71622 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9231111 heartbeat IPC: 2.23245 cumulative IPC: 2.70823 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    9431035 heartbeat IPC: 2.93043 cumulative IPC: 2.43876 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    9472348 heartbeat IPC: 2.97305 cumulative IPC: 2.32255 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9571089 heartbeat IPC: 2.94136 cumulative IPC: 2.71651 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:    9582065 heartbeat IPC: 2.64486 cumulative IPC: 2.71340 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9759182 heartbeat IPC: 3.04741 cumulative IPC: 2.45922 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    9790881 heartbeat IPC: 3.13939 cumulative IPC: 2.34912 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:    9904209 heartbeat IPC: 3.00192 cumulative IPC: 2.72611 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:    9956439 heartbeat IPC: 2.67113 cumulative IPC: 2.71181 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10087072 heartbeat IPC: 3.04980 cumulative IPC: 2.47842 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10113237 heartbeat IPC: 3.10215 cumulative IPC: 2.37313 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10232217 heartbeat IPC: 3.04871 cumulative IPC: 2.73645 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10341762 heartbeat IPC: 2.59523 cumulative IPC: 2.70747 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10424765 heartbeat IPC: 3.20999 cumulative IPC: 2.39814 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10564369 heartbeat IPC: 2.09513 cumulative IPC: 2.46110 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   10613681 heartbeat IPC: 2.62149 cumulative IPC: 2.73232 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10676468 heartbeat IPC: 2.98771 cumulative IPC: 2.71625 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   26000002 cycles:   10898794 heartbeat IPC: 2.10957 cumulative IPC: 2.38559 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10899252 heartbeat IPC: 2.98612 cumulative IPC: 2.47723 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11006209 heartbeat IPC: 3.03267 cumulative IPC: 2.72573 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11026102 heartbeat IPC: 2.42470 cumulative IPC: 2.72082 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11224384 heartbeat IPC: 3.07134 cumulative IPC: 2.40548 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11232408 heartbeat IPC: 3.00159 cumulative IPC: 2.49279 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11334005 heartbeat IPC: 3.05068 cumulative IPC: 2.73513 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11355246 heartbeat IPC: 3.03819 cumulative IPC: 2.73002 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11563486 heartbeat IPC: 3.02045 cumulative IPC: 2.50789 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   11684334 heartbeat IPC: 3.03869 cumulative IPC: 2.73871 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11695818 heartbeat IPC: 2.76386 cumulative IPC: 2.73602 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11795809 heartbeat IPC: 1.75001 cumulative IPC: 2.37372 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   11900719 heartbeat IPC: 2.96530 cumulative IPC: 2.52086 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   12022168 heartbeat IPC: 3.06420 cumulative IPC: 2.74493 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   12073591 heartbeat IPC: 2.56900 cumulative IPC: 2.73324 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   12233771 heartbeat IPC: 2.28331 cumulative IPC: 2.37049 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   12296879 heartbeat IPC: 2.52424 cumulative IPC: 2.52097 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   12371074 heartbeat IPC: 2.86610 cumulative IPC: 2.74835 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   12550759 heartbeat IPC: 2.09570 cumulative IPC: 2.70900 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12625776 heartbeat IPC: 3.04046 cumulative IPC: 2.53450 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   12634396 heartbeat IPC: 2.49610 cumulative IPC: 2.37447 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   12695422 heartbeat IPC: 3.08311 cumulative IPC: 2.75690 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   12943357 heartbeat IPC: 2.54714 cumulative IPC: 2.70409 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   12950727 heartbeat IPC: 3.07740 cumulative IPC: 2.54812 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13061982 heartbeat IPC: 2.72807 cumulative IPC: 2.75609 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   13111312 heartbeat IPC: 2.09680 cumulative IPC: 2.36437 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13270204 heartbeat IPC: 3.05953 cumulative IPC: 2.71284 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   13547373 heartbeat IPC: 1.67603 cumulative IPC: 2.50971 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   13602429 heartbeat IPC: 3.01001 cumulative IPC: 2.72010 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   13752816 heartbeat IPC: 1.44753 cumulative IPC: 2.69036 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13773101 heartbeat IPC: 1.51106 cumulative IPC: 2.32337 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   13928169 heartbeat IPC: 3.06994 cumulative IPC: 2.72828 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   14110418 heartbeat IPC: 2.79640 cumulative IPC: 2.69305 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   14160454 heartbeat IPC: 2.58163 cumulative IPC: 2.33043 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   14160877 heartbeat IPC: 1.62998 cumulative IPC: 2.47160 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14254183 heartbeat IPC: 3.06735 cumulative IPC: 2.73604 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   14439721 heartbeat IPC: 3.03672 cumulative IPC: 2.70088 (Simulation time: 0 hr 3 min 56 sec) 
