*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  0 instructions:    1000003 cycles:     660680 heartbeat IPC: 1.51360 cumulative IPC: 1.51360 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     672230 heartbeat IPC: 1.48759 cumulative IPC: 1.48759 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     672268 heartbeat IPC: 1.48750 cumulative IPC: 1.48750 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     740907 heartbeat IPC: 1.34970 cumulative IPC: 1.34970 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1253626 heartbeat IPC: 1.68649 cumulative IPC: 1.59537 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:    1263134 heartbeat IPC: 1.69232 cumulative IPC: 1.58336 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:    1271540 heartbeat IPC: 1.66869 cumulative IPC: 1.57290 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1390078 heartbeat IPC: 1.54042 cumulative IPC: 1.43877 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1793697 heartbeat IPC: 1.85160 cumulative IPC: 1.67252 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1815807 heartbeat IPC: 1.80938 cumulative IPC: 1.65216 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1835665 heartbeat IPC: 1.77266 cumulative IPC: 1.63429 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1873150 heartbeat IPC: 2.07009 cumulative IPC: 1.60158 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2195348 heartbeat IPC: 3.10368 cumulative IPC: 1.82203 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2287925 heartbeat IPC: 2.02336 cumulative IPC: 1.74831 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2322331 heartbeat IPC: 2.05479 cumulative IPC: 1.72241 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2349016 heartbeat IPC: 1.87544 cumulative IPC: 1.70284 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2526709 heartbeat IPC: 3.01786 cumulative IPC: 1.97886 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2782532 heartbeat IPC: 2.02181 cumulative IPC: 1.79693 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2823524 heartbeat IPC: 1.99524 cumulative IPC: 1.77084 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2850869 heartbeat IPC: 3.08490 cumulative IPC: 2.10462 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2868846 heartbeat IPC: 1.92371 cumulative IPC: 1.74286 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3161672 heartbeat IPC: 3.21747 cumulative IPC: 2.21402 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3295188 heartbeat IPC: 1.95062 cumulative IPC: 1.82084 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3351176 heartbeat IPC: 1.89519 cumulative IPC: 1.79042 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3376423 heartbeat IPC: 1.97014 cumulative IPC: 1.77703 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3472124 heartbeat IPC: 3.22111 cumulative IPC: 2.30407 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3780765 heartbeat IPC: 3.24002 cumulative IPC: 2.38047 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3809591 heartbeat IPC: 1.94401 cumulative IPC: 1.83747 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3857145 heartbeat IPC: 1.97641 cumulative IPC: 1.81481 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3886348 heartbeat IPC: 1.96107 cumulative IPC: 1.80118 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4091850 heartbeat IPC: 3.21455 cumulative IPC: 2.44388 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4347045 heartbeat IPC: 1.86062 cumulative IPC: 1.84033 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4351961 heartbeat IPC: 2.02095 cumulative IPC: 1.83825 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4379132 heartbeat IPC: 2.02929 cumulative IPC: 1.82685 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4401085 heartbeat IPC: 3.23379 cumulative IPC: 2.49938 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4711650 heartbeat IPC: 3.21993 cumulative IPC: 2.54688 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4870860 heartbeat IPC: 1.90907 cumulative IPC: 1.84772 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4871742 heartbeat IPC: 1.92389 cumulative IPC: 1.84739 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4895525 heartbeat IPC: 1.93651 cumulative IPC: 1.83841 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5090273 heartbeat IPC: 2.64115 cumulative IPC: 2.55389 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5389586 heartbeat IPC: 1.92780 cumulative IPC: 1.85543 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5393926 heartbeat IPC: 1.91503 cumulative IPC: 1.85394 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    5396856 heartbeat IPC: 1.99469 cumulative IPC: 1.85293 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5704907 heartbeat IPC: 1.62699 cumulative IPC: 2.45403 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5882703 heartbeat IPC: 2.02791 cumulative IPC: 1.86989 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    5894317 heartbeat IPC: 1.99844 cumulative IPC: 1.86620 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5907525 heartbeat IPC: 1.95821 cumulative IPC: 1.86203 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6304132 heartbeat IPC: 1.66882 cumulative IPC: 2.37939 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6375110 heartbeat IPC: 2.03084 cumulative IPC: 1.88232 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6377280 heartbeat IPC: 2.07055 cumulative IPC: 1.88168 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6415647 heartbeat IPC: 1.96803 cumulative IPC: 1.87043 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6815342 heartbeat IPC: 1.95614 cumulative IPC: 2.34764 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6869657 heartbeat IPC: 2.02205 cumulative IPC: 1.89238 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    6882931 heartbeat IPC: 1.97765 cumulative IPC: 1.88873 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6944261 heartbeat IPC: 1.89174 cumulative IPC: 1.87205 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7133284 heartbeat IPC: 3.14523 cumulative IPC: 2.38319 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7421534 heartbeat IPC: 1.81200 cumulative IPC: 1.88640 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7440467 heartbeat IPC: 1.79360 cumulative IPC: 1.88160 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    7443519 heartbeat IPC: 3.22337 cumulative IPC: 2.41821 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7513995 heartbeat IPC: 1.75521 cumulative IPC: 1.86319 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7757060 heartbeat IPC: 3.18937 cumulative IPC: 2.44938 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    7985840 heartbeat IPC: 1.83361 cumulative IPC: 1.87832 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7987365 heartbeat IPC: 1.76731 cumulative IPC: 1.87797 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   15000003 cycles:    8059814 heartbeat IPC: 1.83211 cumulative IPC: 1.86109 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8064627 heartbeat IPC: 3.25132 cumulative IPC: 2.47997 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    8375581 heartbeat IPC: 3.21591 cumulative IPC: 2.50729 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8508787 heartbeat IPC: 1.91783 cumulative IPC: 1.88041 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8607802 heartbeat IPC: 1.82485 cumulative IPC: 1.85878 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8631171 heartbeat IPC: 1.54959 cumulative IPC: 1.85375 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    8680903 heartbeat IPC: 3.27524 cumulative IPC: 2.53430 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8989834 heartbeat IPC: 3.23697 cumulative IPC: 2.55845 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    9024526 heartbeat IPC: 1.93897 cumulative IPC: 1.88376 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    9124900 heartbeat IPC: 1.93387 cumulative IPC: 1.86303 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9153336 heartbeat IPC: 1.91511 cumulative IPC: 1.85725 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9296131 heartbeat IPC: 3.26480 cumulative IPC: 2.58172 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9528402 heartbeat IPC: 1.98462 cumulative IPC: 1.88909 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9605740 heartbeat IPC: 2.07970 cumulative IPC: 1.87388 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9680894 heartbeat IPC: 1.89553 cumulative IPC: 1.85933 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:    9847717 heartbeat IPC: 1.81296 cumulative IPC: 2.53866 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10036072 heartbeat IPC: 1.96979 cumulative IPC: 1.89317 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:   10115589 heartbeat IPC: 1.96136 cumulative IPC: 1.87829 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   10196469 heartbeat IPC: 1.93958 cumulative IPC: 1.86339 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10481063 heartbeat IPC: 1.57892 cumulative IPC: 2.48066 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10547457 heartbeat IPC: 1.95547 cumulative IPC: 1.89619 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10623380 heartbeat IPC: 1.96931 cumulative IPC: 1.88264 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10704263 heartbeat IPC: 1.96930 cumulative IPC: 1.86841 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11082126 heartbeat IPC: 1.87032 cumulative IPC: 1.89494 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   11094615 heartbeat IPC: 1.62985 cumulative IPC: 2.43361 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11141022 heartbeat IPC: 1.93184 cumulative IPC: 1.88493 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11192143 heartbeat IPC: 2.04969 cumulative IPC: 1.87632 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11617349 heartbeat IPC: 1.86839 cumulative IPC: 1.89372 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:   11645946 heartbeat IPC: 1.98050 cumulative IPC: 1.88907 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   11690386 heartbeat IPC: 2.00705 cumulative IPC: 1.88189 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11710088 heartbeat IPC: 1.62477 cumulative IPC: 2.39110 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   12133158 heartbeat IPC: 2.05249 cumulative IPC: 1.89563 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   12166127 heartbeat IPC: 1.82222 cumulative IPC: 1.89049 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12221716 heartbeat IPC: 1.88207 cumulative IPC: 1.88190 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   12325979 heartbeat IPC: 1.62367 cumulative IPC: 2.35275 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12619466 heartbeat IPC: 2.05631 cumulative IPC: 1.90182 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12688752 heartbeat IPC: 1.91342 cumulative IPC: 1.89144 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12743852 heartbeat IPC: 1.91521 cumulative IPC: 1.88326 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   12832146 heartbeat IPC: 1.97563 cumulative IPC: 2.33788 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   13151567 heartbeat IPC: 3.13066 cumulative IPC: 2.35713 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   13204539 heartbeat IPC: 1.70919 cumulative IPC: 1.89329 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   13266479 heartbeat IPC: 1.73092 cumulative IPC: 1.88445 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   13293994 heartbeat IPC: 1.81771 cumulative IPC: 1.88055 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13466180 heartbeat IPC: 3.17851 cumulative IPC: 2.37632 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   13751075 heartbeat IPC: 1.82971 cumulative IPC: 1.89076 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13861218 heartbeat IPC: 1.76298 cumulative IPC: 1.87574 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   13895128 heartbeat IPC: 2.33128 cumulative IPC: 2.37493 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13909429 heartbeat IPC: 1.55533 cumulative IPC: 1.86924 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   27000002 cycles:   14324578 heartbeat IPC: 1.74367 cumulative IPC: 1.88487 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14444136 heartbeat IPC: 1.71550 cumulative IPC: 1.86927 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   14474578 heartbeat IPC: 1.72577 cumulative IPC: 2.34895 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   14597708 heartbeat IPC: 1.45290 cumulative IPC: 1.84961 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14891644 heartbeat IPC: 1.76346 cumulative IPC: 1.88025 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15029041 heartbeat IPC: 1.70968 cumulative IPC: 1.86306 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   15058664 heartbeat IPC: 1.71208 cumulative IPC: 2.32424 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15186180 heartbeat IPC: 1.69931 cumulative IPC: 1.84378 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15465477 heartbeat IPC: 1.74267 cumulative IPC: 1.87514 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   15578209 heartbeat IPC: 1.92476 cumulative IPC: 2.31092 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15591435 heartbeat IPC: 1.77812 cumulative IPC: 1.86000 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   15755201 heartbeat IPC: 1.75741 cumulative IPC: 1.84066 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   15894056 heartbeat IPC: 3.16609 cumulative IPC: 2.32791 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   16013451 heartbeat IPC: 1.82490 cumulative IPC: 1.87343 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   16183072 heartbeat IPC: 3.46003 cumulative IPC: 2.34813 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   16238609 heartbeat IPC: 1.54518 cumulative IPC: 1.84745 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   16321015 heartbeat IPC: 1.76737 cumulative IPC: 1.83812 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   16498111 heartbeat IPC: 3.17420 cumulative IPC: 2.36391 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   16511472 heartbeat IPC: 2.00795 cumulative IPC: 1.87748 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16741389 heartbeat IPC: 1.98895 cumulative IPC: 1.85170 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16897018 heartbeat IPC: 1.73610 cumulative IPC: 1.83464 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   17007630 heartbeat IPC: 1.96263 cumulative IPC: 2.35189 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17035653 heartbeat IPC: 1.90773 cumulative IPC: 1.87841 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17245167 heartbeat IPC: 1.98500 cumulative IPC: 1.85559 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   17373297 heartbeat IPC: 2.73473 cumulative IPC: 2.35994 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17451898 heartbeat IPC: 1.80219 cumulative IPC: 1.83361 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   17563182 heartbeat IPC: 1.89563 cumulative IPC: 1.87893 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   17770989 heartbeat IPC: 1.90178 cumulative IPC: 1.85696 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   17795124 heartbeat IPC: 2.37064 cumulative IPC: 2.36020 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   18068896 heartbeat IPC: 1.62075 cumulative IPC: 1.82634 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   18080133 heartbeat IPC: 3.50866 cumulative IPC: 2.37830 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   18123930 heartbeat IPC: 1.78333 cumulative IPC: 1.87597 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   18331467 heartbeat IPC: 1.78419 cumulative IPC: 1.85473 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   18365001 heartbeat IPC: 3.51039 cumulative IPC: 2.39586 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   18617672 heartbeat IPC: 1.82224 cumulative IPC: 1.82622 (Simulation time: 0 hr 3 min 45 sec) 
