*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:    1000001 cycles:     613451 heartbeat IPC: 1.63012 cumulative IPC: 1.63012 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:     815570 heartbeat IPC: 3.69468 cumulative IPC: 3.67841 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:     904283 heartbeat IPC: 3.41406 cumulative IPC: 3.31755 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1082457 heartbeat IPC: 3.74690 cumulative IPC: 3.69530 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1129507 heartbeat IPC: 1.83899 cumulative IPC: 1.77069 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1137862 heartbeat IPC: 1.90691 cumulative IPC: 1.75769 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1200178 heartbeat IPC: 3.37957 cumulative IPC: 3.33284 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    1352947 heartbeat IPC: 3.69701 cumulative IPC: 3.69564 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1501789 heartbeat IPC: 3.31553 cumulative IPC: 3.32936 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    1618421 heartbeat IPC: 3.76684 cumulative IPC: 3.70732 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1669151 heartbeat IPC: 1.85307 cumulative IPC: 1.79732 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1677907 heartbeat IPC: 1.85169 cumulative IPC: 1.78794 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    1798532 heartbeat IPC: 3.36993 cumulative IPC: 3.33606 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    1883754 heartbeat IPC: 3.76885 cumulative IPC: 3.71598 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    2094469 heartbeat IPC: 3.37910 cumulative IPC: 3.34214 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2150873 heartbeat IPC: 3.74365 cumulative IPC: 3.71942 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2180054 heartbeat IPC: 1.95732 cumulative IPC: 1.83482 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2196247 heartbeat IPC: 1.92923 cumulative IPC: 1.82129 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2393773 heartbeat IPC: 3.34107 cumulative IPC: 3.34200 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    2416953 heartbeat IPC: 3.75828 cumulative IPC: 3.72370 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    2688783 heartbeat IPC: 3.38972 cumulative IPC: 3.34724 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2710060 heartbeat IPC: 1.88677 cumulative IPC: 1.84498 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    2719973 heartbeat IPC: 1.90940 cumulative IPC: 1.83825 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    2931646 heartbeat IPC: 1.94291 cumulative IPC: 3.41105 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3216204 heartbeat IPC: 1.97572 cumulative IPC: 1.86555 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    3245289 heartbeat IPC: 1.90362 cumulative IPC: 1.84883 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:   10000003 cycles:    3286186 heartbeat IPC: 1.67391 cumulative IPC: 3.04304 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3536088 heartbeat IPC: 1.65442 cumulative IPC: 3.11078 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3730238 heartbeat IPC: 2.06207 cumulative IPC: 1.87656 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3733472 heartbeat IPC: 1.93324 cumulative IPC: 1.87493 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    3986563 heartbeat IPC: 1.42780 cumulative IPC: 2.75927 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4125304 heartbeat IPC: 1.69717 cumulative IPC: 2.90888 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4235264 heartbeat IPC: 1.99285 cumulative IPC: 1.88890 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4249401 heartbeat IPC: 1.92618 cumulative IPC: 1.88262 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4615594 heartbeat IPC: 1.58975 cumulative IPC: 2.59988 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    4696828 heartbeat IPC: 1.74971 cumulative IPC: 2.76783 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4742344 heartbeat IPC: 1.97208 cumulative IPC: 1.89780 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    4752571 heartbeat IPC: 1.98740 cumulative IPC: 1.89371 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5211686 heartbeat IPC: 1.67759 cumulative IPC: 2.49439 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    5217898 heartbeat IPC: 1.91913 cumulative IPC: 2.68307 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5284650 heartbeat IPC: 1.87942 cumulative IPC: 1.89227 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5289481 heartbeat IPC: 1.82770 cumulative IPC: 1.89054 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    5773799 heartbeat IPC: 1.79888 cumulative IPC: 2.59794 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    5787186 heartbeat IPC: 1.73762 cumulative IPC: 2.41914 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5843041 heartbeat IPC: 1.80649 cumulative IPC: 1.88258 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5861606 heartbeat IPC: 1.73323 cumulative IPC: 1.87662 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6361119 heartbeat IPC: 1.93021 cumulative IPC: 1.88646 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6386224 heartbeat IPC: 1.66934 cumulative IPC: 2.34881 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6415247 heartbeat IPC: 1.80622 cumulative IPC: 1.87054 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6421956 heartbeat IPC: 1.54284 cumulative IPC: 2.49145 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6928367 heartbeat IPC: 1.76290 cumulative IPC: 1.87634 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6978875 heartbeat IPC: 1.77422 cumulative IPC: 1.86276 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7015853 heartbeat IPC: 1.58824 cumulative IPC: 2.28055 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    7125139 heartbeat IPC: 1.42210 cumulative IPC: 2.38592 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7484112 heartbeat IPC: 1.79939 cumulative IPC: 1.87063 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7533084 heartbeat IPC: 1.80437 cumulative IPC: 1.85847 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7639058 heartbeat IPC: 1.60461 cumulative IPC: 2.22541 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    7722751 heartbeat IPC: 1.67333 cumulative IPC: 2.33078 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7990829 heartbeat IPC: 1.97349 cumulative IPC: 1.87715 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8083019 heartbeat IPC: 1.81840 cumulative IPC: 1.85574 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    8270238 heartbeat IPC: 1.58434 cumulative IPC: 2.17648 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    8287181 heartbeat IPC: 1.77170 cumulative IPC: 2.29270 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8553366 heartbeat IPC: 1.77766 cumulative IPC: 1.87061 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8647122 heartbeat IPC: 1.77272 cumulative IPC: 1.85033 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    8864698 heartbeat IPC: 1.73155 cumulative IPC: 2.25614 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    8896483 heartbeat IPC: 1.59682 cumulative IPC: 2.13568 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    9116324 heartbeat IPC: 1.77633 cumulative IPC: 1.86479 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    9278500 heartbeat IPC: 1.58384 cumulative IPC: 1.83219 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    9421647 heartbeat IPC: 1.79550 cumulative IPC: 2.22891 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9523805 heartbeat IPC: 1.59407 cumulative IPC: 2.10000 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9682266 heartbeat IPC: 1.76696 cumulative IPC: 1.85907 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9855418 heartbeat IPC: 1.73335 cumulative IPC: 1.82641 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   10004150 heartbeat IPC: 1.71672 cumulative IPC: 2.19909 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   10156369 heartbeat IPC: 1.58087 cumulative IPC: 2.06767 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10249003 heartbeat IPC: 1.76449 cumulative IPC: 1.85384 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:   10427940 heartbeat IPC: 1.74666 cumulative IPC: 1.82203 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   10575477 heartbeat IPC: 1.75031 cumulative IPC: 2.17484 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   10788772 heartbeat IPC: 1.58127 cumulative IPC: 2.03916 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10841062 heartbeat IPC: 1.68902 cumulative IPC: 1.84484 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10974635 heartbeat IPC: 1.82917 cumulative IPC: 1.82238 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   11158430 heartbeat IPC: 1.71540 cumulative IPC: 2.15084 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   11406807 heartbeat IPC: 1.76758 cumulative IPC: 1.84101 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   11408262 heartbeat IPC: 1.61423 cumulative IPC: 2.01608 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:   11542386 heartbeat IPC: 1.76134 cumulative IPC: 1.81938 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   11740465 heartbeat IPC: 1.71811 cumulative IPC: 2.12939 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11938694 heartbeat IPC: 1.88010 cumulative IPC: 1.84275 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12019005 heartbeat IPC: 1.63735 cumulative IPC: 1.99684 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   12096022 heartbeat IPC: 1.80624 cumulative IPC: 1.81878 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:   12324998 heartbeat IPC: 1.71077 cumulative IPC: 2.10953 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   12519262 heartbeat IPC: 1.72245 cumulative IPC: 1.83717 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   12645034 heartbeat IPC: 1.82146 cumulative IPC: 1.81890 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   12646190 heartbeat IPC: 1.59443 cumulative IPC: 1.97688 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   12873435 heartbeat IPC: 1.82336 cumulative IPC: 2.09734 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13074288 heartbeat IPC: 1.80171 cumulative IPC: 1.83566 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   13218427 heartbeat IPC: 1.74400 cumulative IPC: 1.81565 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13250633 heartbeat IPC: 1.65442 cumulative IPC: 1.96217 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13421816 heartbeat IPC: 1.82355 cumulative IPC: 2.08616 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   13635251 heartbeat IPC: 1.78265 cumulative IPC: 1.83348 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   13806241 heartbeat IPC: 1.70122 cumulative IPC: 1.81078 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13840175 heartbeat IPC: 1.69623 cumulative IPC: 1.95084 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   13956831 heartbeat IPC: 1.86911 cumulative IPC: 2.07784 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   14187799 heartbeat IPC: 1.80980 cumulative IPC: 1.83256 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   14348945 heartbeat IPC: 1.84262 cumulative IPC: 1.81198 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14443680 heartbeat IPC: 1.65699 cumulative IPC: 1.93856 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   14515073 heartbeat IPC: 1.79134 cumulative IPC: 2.06682 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   14769112 heartbeat IPC: 1.72024 cumulative IPC: 1.82814 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14923950 heartbeat IPC: 1.73912 cumulative IPC: 1.80917 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   15066125 heartbeat IPC: 1.60657 cumulative IPC: 1.92485 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   15073265 heartbeat IPC: 1.79150 cumulative IPC: 2.05662 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15302923 heartbeat IPC: 1.87332 cumulative IPC: 1.82972 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   15475114 heartbeat IPC: 1.81434 cumulative IPC: 1.80936 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15619374 heartbeat IPC: 1.83113 cumulative IPC: 2.04874 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   15670589 heartbeat IPC: 1.65436 cumulative IPC: 1.91441 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   15855449 heartbeat IPC: 1.80988 cumulative IPC: 1.82902 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   16021153 heartbeat IPC: 1.83137 cumulative IPC: 1.81011 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   16176044 heartbeat IPC: 1.79640 cumulative IPC: 2.04005 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   16277013 heartbeat IPC: 1.64901 cumulative IPC: 1.90453 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   16431413 heartbeat IPC: 1.73622 cumulative IPC: 1.82577 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   16594456 heartbeat IPC: 1.74428 cumulative IPC: 1.80783 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16750219 heartbeat IPC: 1.74163 cumulative IPC: 2.02982 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16859804 heartbeat IPC: 1.71588 cumulative IPC: 1.89801 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16965615 heartbeat IPC: 1.87195 cumulative IPC: 1.82723 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   17140781 heartbeat IPC: 1.83041 cumulative IPC: 1.80855 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   17305444 heartbeat IPC: 1.80107 cumulative IPC: 2.02249 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   17462030 heartbeat IPC: 1.66051 cumulative IPC: 1.88981 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17517104 heartbeat IPC: 1.81327 cumulative IPC: 1.82679 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17694672 heartbeat IPC: 1.80541 cumulative IPC: 1.80845 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17900858 heartbeat IPC: 1.67950 cumulative IPC: 2.01108 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   18051943 heartbeat IPC: 1.69517 cumulative IPC: 1.88345 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   18082599 heartbeat IPC: 1.76837 cumulative IPC: 1.82496 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   18244780 heartbeat IPC: 1.81783 cumulative IPC: 1.80874 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   18587805 heartbeat IPC: 1.45572 cumulative IPC: 1.99055 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   18628538 heartbeat IPC: 1.73432 cumulative IPC: 1.87884 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   18641501 heartbeat IPC: 1.78922 cumulative IPC: 1.82389 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   18797777 heartbeat IPC: 1.80833 cumulative IPC: 1.80872 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   19215243 heartbeat IPC: 1.59378 cumulative IPC: 1.97760 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   19217664 heartbeat IPC: 1.69742 cumulative IPC: 1.87328 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   19230624 heartbeat IPC: 1.69744 cumulative IPC: 1.82001 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   19422939 heartbeat IPC: 1.59958 cumulative IPC: 1.80199 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   19821648 heartbeat IPC: 1.65568 cumulative IPC: 1.86665 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19935168 heartbeat IPC: 1.38904 cumulative IPC: 1.95634 (Simulation time: 0 hr 4 min 0 sec) 
