*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:   16000000 cycles:    8789254 heartbeat IPC: 2.01833 cumulative IPC: 1.82040 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    9078641 heartbeat IPC: 1.85635 cumulative IPC: 2.42327 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9086710 heartbeat IPC: 1.92687 cumulative IPC: 1.87086 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    9273484 heartbeat IPC: 2.06514 cumulative IPC: 1.83318 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9278429 heartbeat IPC: 1.84113 cumulative IPC: 1.93998 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9502923 heartbeat IPC: 2.40262 cumulative IPC: 1.89415 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9557139 heartbeat IPC: 3.52541 cumulative IPC: 1.88341 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    9779142 heartbeat IPC: 3.62031 cumulative IPC: 1.94291 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9786910 heartbeat IPC: 1.96665 cumulative IPC: 1.94137 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    9837892 heartbeat IPC: 3.56185 cumulative IPC: 1.93131 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    9949695 heartbeat IPC: 1.14804 cumulative IPC: 2.31163 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10051121 heartbeat IPC: 3.67675 cumulative IPC: 1.98983 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10180743 heartbeat IPC: 2.91672 cumulative IPC: 1.96449 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10282937 heartbeat IPC: 2.01601 cumulative IPC: 1.94497 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:   10329073 heartbeat IPC: 3.59774 cumulative IPC: 2.03310 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   10559437 heartbeat IPC: 2.64066 cumulative IPC: 1.98874 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   10589383 heartbeat IPC: 1.56326 cumulative IPC: 2.26642 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   10688151 heartbeat IPC: 2.78492 cumulative IPC: 2.05835 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10775900 heartbeat IPC: 2.02855 cumulative IPC: 1.94879 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   11002920 heartbeat IPC: 2.25488 cumulative IPC: 1.99947 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   11064536 heartbeat IPC: 2.10459 cumulative IPC: 2.25947 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   11257310 heartbeat IPC: 1.75698 cumulative IPC: 2.04312 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11273412 heartbeat IPC: 2.01000 cumulative IPC: 1.95149 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   11382320 heartbeat IPC: 3.14679 cumulative IPC: 2.28424 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11543061 heartbeat IPC: 1.85136 cumulative IPC: 1.99254 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   11694920 heartbeat IPC: 3.19897 cumulative IPC: 2.30869 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11804472 heartbeat IPC: 1.88303 cumulative IPC: 1.94841 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   11805238 heartbeat IPC: 1.82505 cumulative IPC: 2.03300 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12058451 heartbeat IPC: 1.94028 cumulative IPC: 1.99031 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   12081477 heartbeat IPC: 2.58694 cumulative IPC: 2.31760 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   12339167 heartbeat IPC: 1.87291 cumulative IPC: 2.02607 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12375702 heartbeat IPC: 1.75060 cumulative IPC: 1.93928 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   12589229 heartbeat IPC: 1.88403 cumulative IPC: 1.98582 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   12716322 heartbeat IPC: 1.57519 cumulative IPC: 2.28053 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   12830617 heartbeat IPC: 2.03479 cumulative IPC: 2.02640 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12906345 heartbeat IPC: 1.88451 cumulative IPC: 1.93703 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   13088267 heartbeat IPC: 2.00386 cumulative IPC: 1.98651 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13308877 heartbeat IPC: 2.09091 cumulative IPC: 2.02872 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   13330427 heartbeat IPC: 1.62838 cumulative IPC: 2.25049 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13402128 heartbeat IPC: 2.01702 cumulative IPC: 1.93999 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   13583240 heartbeat IPC: 2.02031 cumulative IPC: 1.98774 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13823828 heartbeat IPC: 1.94193 cumulative IPC: 2.02549 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13886198 heartbeat IPC: 2.06581 cumulative IPC: 1.94438 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   13923287 heartbeat IPC: 1.68674 cumulative IPC: 2.22649 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14071346 heartbeat IPC: 2.04874 cumulative IPC: 1.98986 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14377375 heartbeat IPC: 2.03592 cumulative IPC: 1.94750 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14432443 heartbeat IPC: 1.64307 cumulative IPC: 2.00936 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14497756 heartbeat IPC: 1.74074 cumulative IPC: 2.20724 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   14693545 heartbeat IPC: 1.60721 cumulative IPC: 1.97366 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   14940996 heartbeat IPC: 1.96637 cumulative IPC: 2.00790 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   15057585 heartbeat IPC: 1.78626 cumulative IPC: 2.19159 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   15239807 heartbeat IPC: 1.83062 cumulative IPC: 1.96853 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   15349105 heartbeat IPC: 1.02909 cumulative IPC: 1.88936 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   15460342 heartbeat IPC: 1.92550 cumulative IPC: 2.00513 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   15629644 heartbeat IPC: 1.74807 cumulative IPC: 2.17535 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   15765158 heartbeat IPC: 1.90349 cumulative IPC: 1.96636 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15972689 heartbeat IPC: 1.95180 cumulative IPC: 2.00342 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   16225458 heartbeat IPC: 1.67838 cumulative IPC: 2.15710 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   16264260 heartbeat IPC: 1.09271 cumulative IPC: 1.84454 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16281091 heartbeat IPC: 1.93824 cumulative IPC: 1.96547 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   16485111 heartbeat IPC: 1.95152 cumulative IPC: 2.00181 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16812549 heartbeat IPC: 1.70331 cumulative IPC: 2.14126 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   16824792 heartbeat IPC: 1.83925 cumulative IPC: 1.96139 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16930568 heartbeat IPC: 1.50081 cumulative IPC: 1.83101 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   16995909 heartbeat IPC: 1.95772 cumulative IPC: 2.00048 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   17337719 heartbeat IPC: 1.94960 cumulative IPC: 1.96104 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   17424057 heartbeat IPC: 1.63530 cumulative IPC: 2.12350 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17491008 heartbeat IPC: 1.78431 cumulative IPC: 1.82951 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   17568617 heartbeat IPC: 1.74609 cumulative IPC: 1.99219 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   17866485 heartbeat IPC: 1.89120 cumulative IPC: 1.95898 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18011900 heartbeat IPC: 1.91978 cumulative IPC: 1.83212 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   18044185 heartbeat IPC: 1.61257 cumulative IPC: 2.10594 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18107100 heartbeat IPC: 1.85707 cumulative IPC: 1.98817 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18407515 heartbeat IPC: 1.84833 cumulative IPC: 1.95572 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   18535024 heartbeat IPC: 1.91159 cumulative IPC: 1.83437 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   18610395 heartbeat IPC: 1.76613 cumulative IPC: 2.09560 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   18659597 heartbeat IPC: 1.80997 cumulative IPC: 1.98289 (Simulation time: 0 hr 3 min 29 sec) 
