*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:    8000000 cycles:    4553900 heartbeat IPC: 1.76747 cumulative IPC: 1.75674 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:   10000003 cycles:    4659230 heartbeat IPC: 1.57624 cumulative IPC: 2.14628 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    4809495 heartbeat IPC: 1.79218 cumulative IPC: 1.87130 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4882222 heartbeat IPC: 1.78234 cumulative IPC: 1.84342 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5099512 heartbeat IPC: 1.83281 cumulative IPC: 1.76487 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    5184945 heartbeat IPC: 1.90217 cumulative IPC: 2.12153 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5388911 heartbeat IPC: 1.72587 cumulative IPC: 1.85566 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5487544 heartbeat IPC: 1.65201 cumulative IPC: 1.82231 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5501102 heartbeat IPC: 3.16298 cumulative IPC: 2.18138 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5664809 heartbeat IPC: 1.76899 cumulative IPC: 1.76529 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5812517 heartbeat IPC: 3.21115 cumulative IPC: 2.23655 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5944951 heartbeat IPC: 1.79843 cumulative IPC: 1.85031 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    6046216 heartbeat IPC: 1.78996 cumulative IPC: 1.81932 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6127072 heartbeat IPC: 3.17909 cumulative IPC: 2.28494 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    6231527 heartbeat IPC: 1.76454 cumulative IPC: 1.76522 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6439739 heartbeat IPC: 3.19830 cumulative IPC: 2.32929 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6463923 heartbeat IPC: 1.92689 cumulative IPC: 1.85646 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6549662 heartbeat IPC: 1.98631 cumulative IPC: 1.83216 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6747210 heartbeat IPC: 3.25233 cumulative IPC: 2.37135 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6757426 heartbeat IPC: 1.90150 cumulative IPC: 1.77582 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6980467 heartbeat IPC: 1.93594 cumulative IPC: 1.86234 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    7054740 heartbeat IPC: 3.25172 cumulative IPC: 2.40973 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7062376 heartbeat IPC: 1.95041 cumulative IPC: 1.84074 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7282053 heartbeat IPC: 1.90612 cumulative IPC: 1.78521 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    7359865 heartbeat IPC: 3.27734 cumulative IPC: 2.44570 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7479645 heartbeat IPC: 2.00329 cumulative IPC: 1.87175 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7551448 heartbeat IPC: 2.04469 cumulative IPC: 1.85395 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    7665114 heartbeat IPC: 3.27602 cumulative IPC: 2.47876 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7792278 heartbeat IPC: 1.95992 cumulative IPC: 1.79665 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7970457 heartbeat IPC: 3.27500 cumulative IPC: 2.50927 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    8024563 heartbeat IPC: 1.83514 cumulative IPC: 1.86926 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8055653 heartbeat IPC: 1.98332 cumulative IPC: 1.86205 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8274202 heartbeat IPC: 3.29224 cumulative IPC: 2.53801 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8304688 heartbeat IPC: 1.95156 cumulative IPC: 1.80621 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8535908 heartbeat IPC: 1.95563 cumulative IPC: 1.87443 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8563463 heartbeat IPC: 1.96924 cumulative IPC: 1.86840 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:    8597158 heartbeat IPC: 3.09640 cumulative IPC: 2.55899 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8806191 heartbeat IPC: 1.99400 cumulative IPC: 1.81690 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    8902382 heartbeat IPC: 3.27628 cumulative IPC: 2.58358 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9047349 heartbeat IPC: 1.95527 cumulative IPC: 1.87900 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    9077874 heartbeat IPC: 1.94397 cumulative IPC: 1.87269 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9211443 heartbeat IPC: 3.23561 cumulative IPC: 2.60545 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9329909 heartbeat IPC: 1.90942 cumulative IPC: 1.82210 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9540663 heartbeat IPC: 3.03748 cumulative IPC: 2.62036 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9586815 heartbeat IPC: 1.85368 cumulative IPC: 1.87758 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    9624339 heartbeat IPC: 1.82994 cumulative IPC: 1.87026 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    9815916 heartbeat IPC: 2.05759 cumulative IPC: 1.83376 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:    9843369 heartbeat IPC: 3.30354 cumulative IPC: 2.64137 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   10124626 heartbeat IPC: 1.85939 cumulative IPC: 1.87661 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   10147142 heartbeat IPC: 3.29194 cumulative IPC: 2.66085 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   10159122 heartbeat IPC: 1.86992 cumulative IPC: 1.87024 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10293892 heartbeat IPC: 2.09215 cumulative IPC: 1.84575 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10451754 heartbeat IPC: 3.28285 cumulative IPC: 2.67898 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10656237 heartbeat IPC: 1.88107 cumulative IPC: 1.87684 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10670905 heartbeat IPC: 1.95395 cumulative IPC: 1.87426 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10756129 heartbeat IPC: 3.28543 cumulative IPC: 2.69614 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10835741 heartbeat IPC: 1.84553 cumulative IPC: 1.84574 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11060499 heartbeat IPC: 3.28547 cumulative IPC: 2.71236 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   11171527 heartbeat IPC: 1.94066 cumulative IPC: 1.87978 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11198268 heartbeat IPC: 1.89623 cumulative IPC: 1.87529 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   11359547 heartbeat IPC: 1.90911 cumulative IPC: 1.84867 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11368572 heartbeat IPC: 3.24599 cumulative IPC: 2.72682 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11676551 heartbeat IPC: 3.24697 cumulative IPC: 2.74054 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11696559 heartbeat IPC: 1.90465 cumulative IPC: 1.88090 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11703519 heartbeat IPC: 1.97921 cumulative IPC: 1.87978 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11872928 heartbeat IPC: 1.94787 cumulative IPC: 1.85295 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   11982777 heartbeat IPC: 3.26557 cumulative IPC: 2.75395 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   12200182 heartbeat IPC: 2.01344 cumulative IPC: 1.88522 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:   12228293 heartbeat IPC: 1.88064 cumulative IPC: 1.88088 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   12292153 heartbeat IPC: 3.23232 cumulative IPC: 2.76599 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   12366753 heartbeat IPC: 2.02501 cumulative IPC: 1.85983 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   12596021 heartbeat IPC: 3.29090 cumulative IPC: 2.77866 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12710099 heartbeat IPC: 1.96110 cumulative IPC: 1.88826 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12724801 heartbeat IPC: 2.01406 cumulative IPC: 1.88608 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12861651 heartbeat IPC: 2.02062 cumulative IPC: 1.86601 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   12905505 heartbeat IPC: 3.23118 cumulative IPC: 2.78951 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   13219682 heartbeat IPC: 1.96239 cumulative IPC: 1.89112 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   13227101 heartbeat IPC: 1.99084 cumulative IPC: 1.89006 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13368589 heartbeat IPC: 1.97263 cumulative IPC: 1.87006 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   13422853 heartbeat IPC: 1.93294 cumulative IPC: 2.75649 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13731882 heartbeat IPC: 1.95236 cumulative IPC: 1.89340 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13748764 heartbeat IPC: 1.91695 cumulative IPC: 1.89108 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13881249 heartbeat IPC: 1.95061 cumulative IPC: 1.87303 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   14039208 heartbeat IPC: 1.62244 cumulative IPC: 2.70671 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   14237171 heartbeat IPC: 1.97907 cumulative IPC: 1.89644 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   14278332 heartbeat IPC: 1.88833 cumulative IPC: 1.89098 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   14408247 heartbeat IPC: 1.89754 cumulative IPC: 1.87393 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   14594662 heartbeat IPC: 1.80033 cumulative IPC: 2.67221 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14756560 heartbeat IPC: 1.92534 cumulative IPC: 1.89746 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14800463 heartbeat IPC: 1.91523 cumulative IPC: 1.89183 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14923654 heartbeat IPC: 1.94021 cumulative IPC: 1.87622 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   15143926 heartbeat IPC: 1.82062 cumulative IPC: 2.64132 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15278004 heartbeat IPC: 1.91775 cumulative IPC: 1.89815 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15330060 heartbeat IPC: 1.88823 cumulative IPC: 1.89171 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   15425112 heartbeat IPC: 1.99419 cumulative IPC: 1.88005 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   15756170 heartbeat IPC: 1.63334 cumulative IPC: 2.60216 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   15800916 heartbeat IPC: 1.91237 cumulative IPC: 1.89862 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   15831737 heartbeat IPC: 1.99332 cumulative IPC: 1.89493 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15942554 heartbeat IPC: 1.93258 cumulative IPC: 1.88176 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   16298003 heartbeat IPC: 2.01172 cumulative IPC: 1.90207 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   16319441 heartbeat IPC: 2.05042 cumulative IPC: 1.89957 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   16357224 heartbeat IPC: 1.66374 cumulative IPC: 2.56767 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16455942 heartbeat IPC: 1.94784 cumulative IPC: 1.88382 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16803978 heartbeat IPC: 2.06383 cumulative IPC: 1.90431 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16816104 heartbeat IPC: 1.93012 cumulative IPC: 1.90294 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16960187 heartbeat IPC: 1.65848 cumulative IPC: 2.53535 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16963548 heartbeat IPC: 1.97003 cumulative IPC: 1.88640 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   17292151 heartbeat IPC: 2.04846 cumulative IPC: 1.90838 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   17363548 heartbeat IPC: 1.82667 cumulative IPC: 1.90053 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   17477762 heartbeat IPC: 1.94472 cumulative IPC: 1.88811 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17603865 heartbeat IPC: 1.55357 cumulative IPC: 2.49945 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   17810407 heartbeat IPC: 1.92955 cumulative IPC: 1.90900 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   17861978 heartbeat IPC: 2.00630 cumulative IPC: 1.90348 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   18008553 heartbeat IPC: 1.88399 cumulative IPC: 1.88799 (Simulation time: 0 hr 3 min 57 sec) 
