*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:   35000003 cycles:   13792786 heartbeat IPC: 1.67725 cumulative IPC: 2.53756 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   14009673 heartbeat IPC: 1.98513 cumulative IPC: 2.42689 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14198928 heartbeat IPC: 2.46219 cumulative IPC: 2.53540 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   14207723 heartbeat IPC: 1.87120 cumulative IPC: 2.18191 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   14338889 heartbeat IPC: 1.81956 cumulative IPC: 2.09221 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   14501979 heartbeat IPC: 3.29978 cumulative IPC: 2.55138 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   14510033 heartbeat IPC: 1.99857 cumulative IPC: 2.41212 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14764470 heartbeat IPC: 1.79615 cumulative IPC: 2.16737 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   14868587 heartbeat IPC: 1.88787 cumulative IPC: 2.08493 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   15014357 heartbeat IPC: 1.95168 cumulative IPC: 2.53091 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   15034499 heartbeat IPC: 1.90670 cumulative IPC: 2.39449 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   15302851 heartbeat IPC: 1.85742 cumulative IPC: 2.15646 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15403808 heartbeat IPC: 1.86838 cumulative IPC: 2.07741 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   15530539 heartbeat IPC: 2.01597 cumulative IPC: 2.38240 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   15640282 heartbeat IPC: 1.59764 cumulative IPC: 2.49356 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   15807522 heartbeat IPC: 1.98149 cumulative IPC: 2.15087 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   15924495 heartbeat IPC: 1.92054 cumulative IPC: 2.07228 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   16028375 heartbeat IPC: 2.00869 cumulative IPC: 2.37080 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16220727 heartbeat IPC: 1.72281 cumulative IPC: 2.46598 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   16322437 heartbeat IPC: 1.94207 cumulative IPC: 2.14429 (Simulation time: 0 hr 3 min 46 sec) 
